"Clr","Dedr","Age","Brt","Dwt","Value","HP","Stroke","Code1"
130434,97747,13,18155,26820,24084830,11829,0,7
272909,97747,14,18155,26820,24084830,11829,0,7
410188,135345,32,20633,29272,19335000,9600,0,1
171390,96675,40,6730,7450,3867000,1850,1,1
159255,128455,22,22706,35100,19335000,10700,1,1
318883,135345,43,18531,28591,3867000,8750,0,1
288342,119352,12,6398,8734,15375788,3800,1,1
160205,119352,11,7556,11339,16960269,3798,1,1
985069,99998,3,11426,16700,29676762,8973,1,6
350819,119352,13,6398,8734,15375788,3800,1,1
490324,119352,12,7556,11339,16960269,3798,1,1
99295,51612,1,50000,53000,39121714,47447,0,3
456893,51612,6,34231,45696,33741188,22350,0,3
101772,51612,16,10243,6704,5548264,14410,1,3
170732,51612,15,13998,9649,10322352,7770,0,3
269400,51612,15,13998,9649,10322352,7770,0,3
488802,99998,5,10000,16710,27741321,8973,1,6
482318,99998,4,10000,16710,29676762,8973,1,6
981432,51612,2,53324,63645,40553940,47447,0,3
980669,45160,2,53324,63645,40553940,47447,0,3
310742,45160,18,18591,3245,38708820,13200,1,8
148339,51612,16,10243,6704,5548264,14410,1,3
147945,45160,16,10243,6704,5548264,14410,1,3
183835,51612,16,14377,13935,11354587,6500,0,7
183802,45160,16,14377,13935,11354587,6500,0,7
225801,51612,11,24084,11700,16741565,14412,1,4
196019,45160,11,24084,11700,16741565,14412,1,4
89275,51612,16,13998,9649,10322352,7770,0,3
89269,45160,16,13998,9649,10322352,7770,0,3
133997,51612,3,31000,37000,36063717,38542,0,3
92964,51612,3,31000,37000,36063717,38542,0,3
110998,51612,3,31000,37000,36063717,38542,0,3
110977,45160,3,31000,37000,36063717,38542,0,3
82570,45160,3,31000,37000,36063717,38542,0,3
133991,45160,3,31000,37000,36063717,38542,0,3
92939,45160,3,31000,37000,36063717,38542,0,3
296894,99998,6,10000,16710,27741321,8973,1,6
228552,99998,6,10000,16710,27741321,8973,1,6
208688,99998,6,10000,16710,27741321,8973,1,6
164512,99998,6,10000,16710,27741321,8973,1,6
372675,99998,5,10000,16710,29676762,8973,1,6
200093,99998,5,10000,16710,29676762,8973,1,6
253587,99998,5,10000,16650,29676762,8973,1,6
149573,99998,5,10000,16650,29676762,8973,1,6
156140,99998,4,11426,17078,30321909,8973,1,6
2393283,99998,4,11500,17078,30321909,8973,1,6
635781,58708,16,6389,8721,15376434,3510,1,1
326007,58708,15,6389,8709,15375788,3510,1,1
86933,45160,8,34231,45696,32450894,22350,0,3
94908,45160,8,34231,45696,33741188,22350,0,3
316237,45160,8,34231,45696,33741188,22350,0,3
209159,45160,17,45051,75466,33547644,14860,0,1
658931,45160,17,45051,75466,33547644,14860,0,1
167017,45160,17,45051,75466,33547644,14860,0,1
1238682,45160,14,25353,12019,17922184,14412,1,3
215027,45160,17,14377,13355,11354587,6500,0,7
93191,45160,18,10243,6704,5548264,14410,1,3
120304,45160,3,53324,63645,39121714,47447,0,3
132667,45160,3,53324,63551,38992685,47447,0,3
116687,45160,3,53324,63551,38992685,47447,0,3
1713260,45160,3,53324,63645,39186229,47447,0,3
207211,45160,3,53324,63645,46482841,47447,0,3
121984,45160,3,53324,63645,40553940,47447,0,3
326061,45160,3,25499,33950,38366892,21752,0,3
168091,45160,5,36615,69045,14806124,10500,0,1
218654,88326,19,18591,3245,38708820,13200,1,8
172479,80643,8,5480,9028,13548087,5155,0,6
446701,96772,7,10000,16710,26451027,8973,1,6
402762,96772,6,10000,16710,27741321,8973,1,6
951181,96772,5,11426,17078,27096174,8973,1,6
293249,51612,5,31131,38650,35225026,38542,0,3
293245,51612,5,31131,38650,35225026,38542,0,3
1315168,51612,9,34231,45696,32450894,22350,0,3
454536,51612,9,34231,45696,32450894,22350,0,3
1515171,51612,9,34231,45696,32450894,22350,0,3
482176,45161,11,18000,26288,28709042,13595,0,3
556117,51612,11,18000,26288,28709042,13595,0,3
556117,51612,11,18000,26288,28709042,13595,0,3
157587,45160,7,19819,22300,9225602,15598,0,3
130739,51612,15,25353,12019,17922184,14412,1,3
228264,51612,15,25353,12019,17922184,14412,1,3
78396,45160,13,24084,11700,16741565,14412,1,4
105162,51612,13,24084,11700,16741565,14412,1,4
154033,45160,18,14377,13355,11354587,6500,0,7
161287,51612,18,14377,13355,11354587,6500,0,7
152461,51612,18,14377,13355,11354587,6500,0,7
340914,45160,18,13998,9649,10322352,7770,0,3
337257,51612,18,13998,9649,10322352,7770,0,3
339010,51612,18,13998,9649,10322352,7770,0,3
274520,51612,3,53324,63645,39121714,47447,0,3
274517,51612,3,53324,63645,39121714,47447,0,3
385286,80000,4,53324,63645,39121714,47447,0,3
249217,100944,4,53324,63645,39121714,47447,0,3
350446,51612,4,53324,63645,39121714,47447,0,3
184602,45161,4,53324,63527,39186229,47447,0,3
103235,45160,4,53324,63523,47250566,47447,0,3
157066,45161,4,53324,63645,46482841,47447,0,3
157591,51613,4,53324,63645,40553940,47447,0,3
158866,51613,4,53324,63645,40553940,47447,0,3
140199,45160,3,53324,63537,46424778,47447,0,3
114981,26389,3,53324,63537,46424778,47447,0,3
140200,51612,3,53324,63537,46424778,47447,0,3
625793,45160,4,155061,322398,41553918,29450,0,1
3452020,45160,4,155061,322398,41553918,29450,0,1
106857,45160,4,155061,322398,41553918,29450,0,1
107320,45160,4,155061,322398,41553918,29450,0,1
677404,96772,4,155061,322398,41553918,29450,0,1
3503632,96772,4,155061,322398,41553918,29450,0,1
155541,96772,4,155061,322398,41553918,29450,0,1
677404,96772,4,155061,322398,41553918,29450,0,1
3433307,96772,4,155061,322398,41553918,29450,0,1
140409,96772,4,155061,322398,41553918,29450,0,1
2113720,45160,20,18591,3245,38708820,13200,1,8
1224622,96772,7,10000,16710,27741321,8973,1,6
104956,45160,6,36615,69045,14806124,10500,0,1
111412,51612,6,36615,69045,14806124,10500,0,1
111407,51612,6,36615,69045,14806124,10500,0,1
115702,51612,10,14332,24740,28644527,8973,1,6
205087,51612,9,14332,23400,28644527,10115,1,6
144682,45000,2,25630,33900,15096440,26932,0,3
243713,145158,12,33336,5083,72256464,26648,1,5
308863,145158,11,33336,5120,72256464,26648,1,5
453917,99999,2,4400,5600,9548176,5384,1,3
233427,64516,5,53324,63527,39186229,47447,0,3
155644,45160,5,53324,63527,39186229,47447,0,3
165983,45160,4,53324,63537,46424778,47447,0,3
203661,64515,5,53324,63645,46482841,47447,0,3
156128,45160,5,53324,63645,46482841,47447,0,3
201005,126180,5,53324,63523,47250566,47447,0,3
201028,45160,5,53324,63523,47250566,47447,0,3
842504,126180,6,31000,37000,12644881,38542,0,3
1680546,883260,6,31000,37000,12644881,38542,0,3
938097,883260,6,31000,37000,12644881,38542,0,3
86917,51612,16,25353,12019,17922184,14412,1,3
133629,51612,16,25353,12019,17922184,14412,1,3
402570,84749,28,11999,4211,20480784,16000,1,5
964708,94635,10,19643,29271,33937937,12100,0,7
161961,107253,5,10018,9965,31748392,8157,0,7
365922,111669,5,23496,29458,46815480,12510,0,7
729632,65159,10,2298,300,21719779,1379,1,8
158932,96772,4,155061,322398,57159540,29450,0,1
554199,49479,6,11426,17078,27096220,8973,1,6
104178,45000,4,16200,22420,10977660,18120,0,3
136201,63090,22,7114,1849,5804280,4500,1,2
300093,126180,3,11591,4442,34068600,13378,1,2
165503,100944,16,16250,23434,17204643,13460,0,3
173513,100944,5,23400,33570,40000322,22187,0,3
145271,100944,16,16250,23465,17204643,9245,0,3
586321,100944,4,25624,33914,40000322,23384,0,3
307067,69904,11,6419,6830,10599120,9049,0,2
101449,69904,1,14240,18400,23848020,13609,0,3
107758,69904,6,10925,13700,18548460,13228,1,3
135216,69904,18,2699,4028,3533040,2000,1,6
197927,50000,17,6398,8909,15376295,3800,1,1
245815,50000,17,6389,8709,15376295,3510,1,1
182489,50000,17,6389,8709,15376295,3510,1,1
302424,50000,20,6944,10110,13498736,4600,1,1
516291,178220,15,31598,6403,51899348,26100,1,3
6122918,145157,12,33336,5120,72256586,26648,1,5
301016,37450,17,3329,4127,3873726,3019,1,2
232094,75000,4,4115,5184,9084960,5384,1,2
562311,94635,20,13998,9649,10346760,7770,0,3
394880,94635,20,13998,9649,10346760,7770,0,3
614181,126180,8,36615,69045,17034300,10500,0,1
1072530,126180,7,36615,70165,16403400,10500,0,1
4917840,126180,17,25353,10788,12618000,14412,1,5
195579,126180,17,25353,10788,12618000,14412,1,5
883260,126180,20,45051,75466,8075520,14860,0,1
206273,126180,6,53324,63645,44163000,47447,0,3
201762,126180,6,53324,63523,50472000,47447,0,3
205408,126180,6,53324,63564,38611080,47447,0,3
285205,63090,7,21367,32250,31545000,11338,1,6
479484,100944,5,25624,33914,40000322,23384,0,3
290214,100944,5,25624,33914,40000322,23384,0,3
318979,100944,17,16250,23434,17204643,13460,0,3
101449,69904,2,23132,30537,30914100,21460,0,2
293596,69904,7,10925,13700,18548460,13228,1,3
101449,69904,6,10925,13700,18548460,13228,1,3
669259,69904,11,10376,12835,14573790,11964,1,3
200018,69904,12,6420,6817,10599120,9049,0,2
168754,69904,22,2690,3914,3533040,2450,1,6
151118,94635,3,5061,857,52127482,5070,1,8
164103,82017,0,14000,18400,22081500,15036,0,3
189270,75708,5,4115,5199,9084960,5384,1,2
368698,53466,26,1176,800,3564400,6160,1,9
273701,62377,28,846,813,1996064,2300,1,9
122261,62377,30,836,892,2851520,4000,1,9
1469102,534660,5,69153,6260,327924800,54040,1,8
369313,178220,20,25122,10500,49901600,17700,0,4
324367,178220,20,25122,10500,49901600,17700,0,4
255676,178220,23,9085,3775,5346600,18171,1,5
115479,71288,29,3040,711,4705008,5600,1,4
118785,71288,28,4211,1045,2352504,9462,1,4
228960,178220,25,8023,3927,5346600,11400,1,5
417088,178220,26,4259,7078,8911000,12000,1,5
768884,178220,26,4377,4035,7128800,12000,1,5
903465,178220,10,22986,6584,49901600,24416,1,5
413036,178220,21,25122,10500,49901600,17700,0,4
413445,178220,21,25122,10500,49901600,17700,0,4
416947,178220,21,25122,10500,49901600,17700,0,4
273469,71288,30,3040,711,2530724,5600,1,4
128269,55694,2,23987,9415,40099500,13378,1,3
106408,55694,2,23987,9755,40099500,13378,1,3
397997,178220,15,31785,6403,32792480,26100,1,5
785951,178220,26,8023,3927,5346600,11400,1,5
1374013,178220,27,4377,4035,7128800,12000,1,5
402464,178220,15,26433,4213,62377000,31404,1,5
453655,178220,22,20446,3605,37426200,24000,1,4
805970,44940,37,2632,660,2217040,3450,0,8
306165,74900,9,439,50,5392800,5544,1,8
369804,74900,6,269,50,3834880,3466,1,8
152016,74900,8,478,100,2396800,4864,1,4
154706,74900,8,478,100,2396800,4864,1,4
1090375,149800,5,9650,850,44940000,12240,1,5
219415,149800,21,1568,305,2396800,1700,1,4
233024,149800,7,225,100,2022300,3646,0,8
702792,74900,19,2119,1778,2996000,3005,1,2
208491,74900,19,2119,1778,2996000,3005,1,2
381570,149800,3,11386,4210,59920000,12236,1,5
611465,149800,6,3695,1773,10036600,3594,1,4
407215,149800,8,2036,858,5992000,5002,1,4
174822,74900,7,2631,635,10905440,3260,1,4
352866,74900,2,1264,820,10066560,3072,1,4
359051,52430,0,1875,700,9986717,3480,1,4
516955,74900,27,737,199,2996000,1250,0,3
156163,74900,15,1974,1002,5033280,2826,0,3
317617,74900,6,172,17,2157120,1998,1,4
722490,29960,2,4200,6254,8988000,3589,1,1
186822,74900,22,1262,1150,2756320,1125,1,2
118375,74900,13,1280,662,6950720,1997,1,4
123867,74900,16,1984,1002,5992000,2300,0,4
1024051,149800,7,3695,1773,10036600,3603,1,4
380222,149800,28,1393,344,2696400,2200,1,4
84347,44940,22,16788,17190,13482000,9300,0,1
191094,59920,2,2598,2752,22470000,15008,1,9
108051,44940,3,2926,3044,26215000,14738,1,9
210400,44940,2,2955,3037,26215000,14738,1,9
95636,44940,18,570,500,2546600,1500,1,9
78556,44940,48,843,1000,2247000,1500,1,9
232190,52430,1,2500,700,9986717,3480,1,4
577289,74900,22,2119,1778,2996000,3005,1,2
158468,29960,17,1439,607,8988000,3000,0,4
119840,74900,12,1587,680,7789600,2446,0,4
188687,74900,9,2631,635,10905440,3260,1,4
227003,74900,17,1984,1002,5992000,2300,0,4
172787,74900,22,996,530,4434080,1300,0,4
233006,149800,24,1568,305,2996000,1700,1,4
211812,149800,22,1006,491,2247000,1299,1,4
262136,44940,28,1154,663,3745000,5300,1,9
125670,44940,49,843,1000,2247000,1500,1,9
219705,44940,49,843,1000,2247000,1500,1,9
303665,14980,12,3667,840,8748320,2637,1,3
167897,112350,26,20581,2857,16058560,24000,1,5
238217,112350,26,20581,2857,16058560,24000,1,5
273737,74900,8,3780,797,10905440,3600,1,3
149067,29960,10,236,50,2247000,3668,1,8
105116,14980,2,1656,405,10680740,2664,1,4
202021,14980,2,1656,405,10680740,2664,1,4
183802,59920,11,2637,4000,14980000,6602,1,9
556058,59920,2,6083,4700,65912000,17130,1,9
224700,149800,8,3609,1227,3370500,1264,1,5
195350,52430,2,2500,700,9986717,3480,1,4
245136,44940,25,1322,1100,5093200,7040,1,9
97912,29960,10,1183,575,8388800,2148,0,4
292657,74900,17,1974,1002,5033280,2826,0,3
541791,74900,4,1182,597,10186400,2528,1,8
190259,74900,9,3780,797,10905440,3600,1,3
103243,14980,26,1220,490,1198400,1650,1,3
97370,59920,6,3171,4170,23968000,7992,1,9
136687,59920,3,2656,2900,31158400,15000,1,9
226165,59920,3,6083,4700,65912000,17130,1,9
125217,44940,16,3149,2690,12485830,13200,1,9
464739,44940,16,3149,2690,12485830,13200,1,9
91259,44940,16,3149,2690,12485830,13200,1,9
244174,149800,9,3695,1773,10036600,3603,1,4
106543,59920,20,2169,2512,8988000,6120,1,9
187250,59920,12,2610,3050,13781600,6602,1,9
149800,59920,8,3052,4550,17751300,3590,1,9
112350,59920,3,3485,2964,33705000,19224,1,9
285116,29960,7,1793,2500,17976000,4000,1,4
126973,29960,13,3997,788,11984000,3600,1,4
448559,29960,14,3667,840,11085200,2637,1,4
71776,29960,17,3692,785,11085200,2640,1,3
124831,29960,21,1436,446,2696400,2035,0,3
115276,29960,21,1436,446,2696400,2035,0,3
158794,44940,13,236,50,2247000,3668,1,8
68694,29960,28,821,250,1498000,1375,0,4
1049527,44940,0,1950,680,20223000,7296,1,5
148547,59920,25,3502,2404,22470000,7886,1,9
1183420,59920,16,2499,1821,15579200,12004,1,9
109381,59920,19,3254,3119,10785600,7200,0,9
104860,59920,2,4456,4400,34753600,7992,1,9
286071,99999,15,3186,1078,14980000,4524,1,4
1707720,59920,0,4000,2000,34753600,11556,1,9
1285284,59920,28,1314,1200,5392800,7040,1,9
142890,59920,30,1154,663,3745000,5300,1,9
248571,59920,30,1154,663,3745000,5300,1,9
209720,149800,24,1006,491,2247000,1299,1,4
306114,112350,15,15064,2880,41674360,20800,1,5
627441,187250,18,2065,1478,3595200,2000,0,2
627441,187250,18,2065,1478,3595200,2000,0,2
417368,187250,20,2195,1900,3595200,1960,0,2
417368,187250,20,2195,1900,3595200,1960,0,2
1470226,112350,16,15064,2880,41674360,20800,1,5
139615,37450,17,3432,6157,6995660,4400,1,2
96161,37450,17,3432,6157,6995660,4400,1,2
96491,44940,8,1274,1869,3497830,1509,1,6
101471,37450,15,1646,1119,8089200,4500,1,9
187099,37450,12,2508,900,12583200,5757,1,9
237646,29960,23,631,700,1011150,1080,1,3
92604,29960,23,631,700,1011150,1080,1,3
15265092,149800,18,35438,3210,78195600,23672,1,5
528625,149800,18,35438,3210,78195600,23672,1,5
1292411,149800,12,31914,4606,76547800,26916,1,5
78043,44940,8,2637,4000,13781600,6602,1,9
125670,74900,28,8772,1710,14980000,15600,1,5
242468,187250,22,2316,3400,5692400,2880,1,6
242468,187250,22,2316,3400,5692400,2880,1,6
85965,29960,2,3500,4250,8988000,2828,1,1
317060,29960,2,3500,4250,8988000,2828,1,1
162620,29960,2,3500,4250,8988000,2828,1,1
433716,44940,14,2535,1719,11010300,11990,1,9
438982,187250,9,3206,4739,16478000,4077,1,6
438982,187250,9,3206,4739,16478000,4077,1,6
110028,44940,17,1971,2450,12583200,13040,1,9
196669,44940,7,2766,2418,13781600,14400,1,9
2958550,112350,31,1628,624,7789600,1500,1,9
399214,149800,7,9650,850,48685000,12240,1,5
109094,37450,19,4101,6157,6995660,4400,1,1
2029991,149800,3,11350,800,74900000,12236,1,5
152586,44940,15,2535,1719,11010300,11990,1,9
234392,149800,20,29706,3630,67410000,29200,0,5
1051555,37450,18,1646,1119,10186400,4500,1,9
264412,187250,10,3206,4794,16478000,4077,1,6
264412,187250,10,3206,4794,16478000,4077,1,6
270813,187250,15,4876,4525,13182400,4076,1,2
270813,187250,15,4876,4525,13182400,4076,1,2
224446,187250,19,7307,5500,11984000,5800,1,2
224446,187250,19,7307,5500,11984000,5800,1,2
270931,149800,7,11204,860,48685000,12236,1,5
224348,149800,5,11200,850,53928000,15308,1,5
93673,44940,17,1910,29800,9587200,5250,1,9
855106,44940,18,1971,2056,12583200,13040,1,9
262671,44940,8,2766,2418,23968000,14400,1,9
183828,44940,8,2766,2395,22170400,14400,1,9
2890332,37450,12,4471,3728,14980000,3000,1,2
166713,37450,20,4101,6157,6995660,4400,1,1
1291759,149800,17,34417,3019,72653000,35888,1,5
294720,112350,20,21699,2880,41674360,20800,1,5
181247,44940,26,2602,3092,1198400,2400,1,2
316334,44940,23,2062,2525,1198400,2200,1,2
69706,37450,21,4101,6157,6995660,4400,1,1
322070,59920,22,1621,2013,10186400,10560,1,9
239680,59920,22,1621,2013,10186400,10560,1,9
3655120,59920,7,3052,4550,20372800,3590,1,9
134820,59920,5,3057,2750,31757600,16810,1,9
389480,59920,4,3125,2900,34154400,16804,1,9
606690,52430,3,6951,4500,35952000,11746,1,9
99709,29960,19,2019,2250,14380800,12724,1,9
150771,44940,18,2686,2685,16178400,12000,1,9
97836,44940,18,3385,2460,19773600,17932,0,9
155999,44940,7,3051,4250,22170400,9096,0,9
101206,44940,5,3061,4587,22170400,9096,0,9
313954,59920,7,6045,9494,21975660,5384,1,6
282598,59920,4,9814,15990,29960000,8075,1,6
756282,59920,12,3998,6519,17466680,4395,1,6
1201789,153189,16,69313,129154,50634947,19520,0,6
247563,153189,16,69313,129154,50634947,19520,0,6
292110,187250,11,4433,6782,14980000,4486,1,6
309372,34745,22,7454,9060,14829273,6000,1,1
461175,1e+05,8,6959,6200,1.7e+07,9086,1,4
645117,1e+05,8,6959,6200,1.7e+07,9086,1,4
130511,75000,6,5378,8491,1.8e+07,4799,1,6
105670,75000,6,5378,8491,1.8e+07,4799,1,6
688510,75000,7,5378,8491,1.6e+07,4799,1,6
694467,250000,21,5190,2424,25860000,8790,1,4
175000,50000,12,2285,1897,1.6e+07,13204,1,9
1e+05,50000,12,2287,1848,1.6e+07,13204,1,9
110000,50000,12,2287,1848,1.6e+07,13204,1,9
1250000,50000,7,1310,1797,8500000,3596,1,4
150000,1e+05,23,739,850,2400000,2480,1,9
108226,75000,23,13439,21090,2700000,10500,0,6
581529,5e+05,20,25268,38747,10750000,13100,0,2
579734,5e+05,23,24787,38325,7e+06,13100,0,2
631630,5e+05,23,21117,39082,7e+06,13100,0,2
