"Clr","Dedr","Age","Brt","Dwt","Value","HP","Stroke","Code1"
245695,150000,15,21568,39293,23335000,11200,0,6
2299117,150000,17,20698,37572,19334000,15600,1,6
275375,1e+05,9,18023,29998,15200000,9060,0,6
183458,1e+05,14,33405,35890,5e+06,23800,0,3
628283,1e+05,19,51982,49730,5e+06,26640,0,3
353850,150000,3,156752,298816,68800000,36960,0,6
120770,75000,8,11425,14910,1.4e+07,7120,0,6
982290,75000,8,11425,14910,1.4e+07,7120,0,6
287023,150000,10,52524,84395,2.1e+07,19080,0,6
429800,250000,2,33364,44236,3.4e+07,15600,0,2
1813226,150000,20,26066,45065,8e+06,15200,0,1
256906,150000,18,24030,44016,1e+07,15200,0,1
826045,5e+05,6,73937,8600,2.84e+08,29364,1,8
823831,5e+05,5,73937,8600,2.84e+08,29692,1,8
1281580,5e+05,7,48563,5344,2e+08,22024,1,8
954918,5e+05,15,37584,5237,1e+08,22400,1,8
1343311,5e+05,15,37584,5237,1e+08,22400,1,8
1177335,5e+05,15,37584,5237,1e+08,22400,1,8
1224027,5e+05,15,37584,5237,1e+08,22400,1,8
1318635,5e+05,0,76000,6300,2.84e+08,68520,1,8
605998,350000,24,28018,5936,5.6e+07,18000,0,8
605998,350000,24,28018,5936,5.6e+07,18000,0,8
1429037,4e+05,17,25611,1703,1e+08,26000,1,8
1429037,4e+05,17,25611,1703,1e+08,26000,1,8
285312,2e+05,20,11903,17161,7500000,12000,0,2
108983,50000,12,3398,2979,6850000,4080,1,2
322480,50000,12,3399,2900,6850000,4080,1,2
96012,50000,18,3624,4348,1800000,3180,1,2
378659,50000,18,3624,4348,1800000,3180,1,2
86079,50000,21,2688,1284,2e+06,3600,1,2
80340,50000,21,2688,1284,2e+06,3600,1,2
91000,50000,14,1072,1525,2750000,2400,1,2
373986,50000,14,1072,1525,2750000,2400,1,2
212356,1e+05,5,41189,74928,45340000,9850,0,1
245266,1e+05,4,41189,74868,44680000,10900,0,1
183348,1e+05,6,17018,29999,1.6e+07,6662,0,6
589038,1e+05,16,40285,88726,1.2e+07,15800,0,6
2553953,1e+05,7,43398,84040,23890000,10900,0,6
179080,1e+05,21,17487,31955,4670000,12000,0,6
203459,1e+05,9,43406,59999,19340000,10900,0,6
1571907,150000,17,39976,81634,11600000,18500,0,6
215000,65000,6,75675,150108,3e+07,14199,0,1
1964554,45000,9,18055,29997,1.8e+07,10900,0,6
644653,5e+05,24,128760,244677,2e+07,32999,0,1
848256,5e+05,6,52926,5000,2.6e+08,28796,1,8
841619,5e+05,6,52926,5000,2.6e+08,28796,1,8
260316,150000,9,79544,139764,36500000,18850,0,6
215693,125000,5,66671,123665,6.5e+07,20023,0,6
146307,1e+05,24,41814,32753,5e+06,29610,0,3
563173,1e+05,2,50350,59093,5e+06,42116,0,3
154637,1e+05,28,24699,28225,2100000,19999,0,3
448791,1e+05,19,43674,38757,5e+06,53276,0,3
195440,1e+05,14,33405,35890,5e+06,23800,0,3
141249,99999,14,33405,35890,5e+06,23800,0,3
274761,1e+05,25,56822,48544,5e+06,50880,0,3
586369,1e+05,8,50235,59367,5e+06,36000,0,3
525483,1e+05,4,50235,59093,5e+06,42116,0,3
108680,60000,14,3960,5220,6100000,5500,1,2
269975,1e+05,12,19510,29152,1.5e+07,6600,1,1
227420,1e+05,14,5829,10110,11600000,4600,1,1
458076,150000,9,9975,800,5.6e+07,9898,1,8
416248,150000,9,9975,800,5.6e+07,9898,1,8
326523,150000,9,9975,800,5.6e+07,9898,1,8
108025,75000,16,9435,15721,3400000,6150,0,2
2115162,1e+05,16,37323,62180,6e+06,16880,1,1
123100,75000,15,22585,40490,11600000,10876,0,6
161857,125000,11,48676,15577,31700000,16110,0,2
533017,150000,13,37168,60550,27050000,11900,0,1
408075,250000,4,156837,300364,63700000,26000,0,6
207291,1e+05,13,22009,37696,8334000,6936,0,1
199812,1e+05,21,8182,13114,4e+06,8483,0,6
797993,150000,13,35904,65402,27050000,15200,0,1
302514,75000,6,6262,10511,1.7e+07,5030,0,7
2609623,3e+05,31,32753,7682,2.4e+07,39999,0,8
357753,3e+05,31,32753,7682,2.4e+07,39999,0,8
5047662,3e+05,31,32753,7682,2.4e+07,39999,0,8
287943,75000,4,6262,10500,1.7e+07,5030,0,6
1270971,175000,5,91642,165239,22750000,16314,0,1
700075,4e+05,4,19089,1800,9e+07,17828,1,8
700075,4e+05,4,19089,1800,9e+07,17828,1,8
228384,150000,6,4200,645,13340000,4782,1,8
340736,3e+05,15,18878,34982,2e+07,13200,0,6
340736,3e+05,15,18878,34982,2e+07,13200,0,6
372600,3e+05,14,13088,23002,2e+07,10500,0,6
372600,3e+05,14,13088,23002,2e+07,10500,0,6
1268502,2e+05,22,17527,16397,5e+07,29999,0,3
414936,2e+05,22,31515,16011,5e+07,29999,0,3
111050,75000,6,7239,9157,1.2e+07,10876,1,2
991388,50000,18,6832,5064,5e+06,4800,1,3
860214,5e+05,17,26191,38695,14750000,12000,0,2
1128085,5e+05,17,26191,38695,14750000,12000,0,2
1569982,5e+05,20,25552,38542,12550000,13100,0,2
741473,5e+05,24,21005,38635,7e+06,13100,0,2
2143659,1e+05,13,37814,53726,5e+06,28845,0,3
142714,1e+05,15,33405,35890,5e+06,23800,0,3
202506,1e+05,15,33405,35890,5e+06,23800,0,3
138249,1e+05,20,51982,49730,5e+06,26640,0,3
440048,1e+05,15,23930,29730,5e+06,14890,0,3
173168,99999,14,23790,29930,5e+06,14890,0,3
264759,1e+05,2,51931,60200,5e+06,43450,0,3
221084,1e+05,2,51931,51700,5e+06,43465,0,3
705148,1e+05,22,37286,34346,5e+06,53194,0,3
333564,1e+05,25,41814,32753,5e+06,29610,0,3
181190,75000,8,43398,84440,28500000,10900,0,6
296448,75000,8,43398,84440,28500000,10900,0,6
235000,75000,9,11425,14910,1.4e+07,7120,0,6
243859,150000,17,45777,78532,1e+07,15400,0,1
512850,150000,17,12783,12961,1.2e+07,11200,0,2
309409,150000,17,12783,12961,1.2e+07,11200,0,2
130074,1e+05,17,3875,6174,6e+06,4400,1,1
244082,1e+05,17,3875,6174,6e+06,4400,1,1
29731603,5e+05,7,73937,8600,2.84e+08,29364,1,8
391900,350000,13,25345,40790,19670000,10030,0,2
671034,150000,12,17814,29531,1.2e+07,9500,0,1
467985,1e+05,5,45593,83155,3.6e+07,10900,0,1
162960,1e+05,6,17018,29998,2e+07,6662,0,6
182978,1e+05,10,43406,59999,2.4e+07,10900,0,6
338054,1e+05,10,43406,59999,2.4e+07,11005,0,6
140306,1e+05,10,43406,59999,2.4e+07,11005,0,6
1358101,150000,10,59289,104984,2.4e+07,13812,0,6
1234910,4e+05,6,50760,5589,2.08e+08,25340,1,8
412101,350000,25,28018,5936,5.6e+07,18000,0,8
763943,4e+05,18,25611,1703,1e+08,26000,1,8
213744,150000,2,53639,94648,2500000,14160,0,6
327955,250000,9,16488,15600,2.9e+07,20650,0,3
203152,75000,15,17066,28192,7300000,8000,0,1
334152,75000,10,25740,41570,1.8e+07,9500,0,6
146782,1e+05,22,8341,12100,4200000,6000,1,1
192790,150000,11,17191,30052,1.4e+07,10876,0,1
490708,150000,10,79544,139764,36500000,18850,0,6
278173,150000,10,79544,139764,36500000,18850,0,6
1399950,1e+05,22,8182,14590,4e+06,8483,0,6
2e+05,150000,16,21568,39293,23335000,11200,0,6
2795649,150000,18,20698,37532,21334000,15600,1,6
183810,150000,17,15200,26300,12121000,11216,0,6
908965,150000,6,7884,12400,3.2e+07,8158,1,6
807468,150000,12,8002,12186,13334000,5574,1,6
285620,150000,14,35904,65318,26850000,15200,0,1
1405932,3e+05,32,32753,7682,2.4e+07,39999,0,8
134039,1e+05,6,7743,7721,1.2e+07,11012,0,2
159518,125000,17,41057,41985,1.5e+07,11200,0,6
169173,125000,17,41057,41985,1.5e+07,11200,0,6
299686,1e+05,16,26450,44993,1.3e+07,13600,0,6
436616,75000,5,6262,10550,1.7e+07,5030,0,6
260304,75000,5,6262,10650,1.7e+07,5030,0,6
478603,150000,11,23306,34752,1.4e+07,13134,0,1
187385,125000,17,31926,58327,15400000,14400,0,6
1253425,125000,16,47947,17863,22200000,18400,0,2
247497,75000,7,7239,9157,1.2e+07,10876,1,2
177705,75000,7,7239,9157,1.2e+07,10876,1,2
383936,3e+05,11,22637,40272,2.5e+07,10944,0,6
1054469,1e+05,17,37323,62180,6e+06,16880,1,1
744353,1e+05,2,26449,47369,2e+07,9970,0,1
314006,1e+05,15,22585,40520,12800000,10876,0,6
1872140,5e+05,2,76522,5700,2.84e+08,42824,1,8
709250,5e+05,6,47255,4300,1.88e+08,27134,1,8
1761417,1e+05,13,27470,39260,33400000,10970,0,2
1239326,1e+05,17,3363,5009,5.2e+07,5400,0,2
385500,125000,13,44543,22454,112280421,26400,1,3
223137,150000,10,52764,94998,21600000,12900,0,6
416021,75000,17,20053,30187,16800000,9000,0,1
400064,75000,17,20053,30187,16800000,9000,0,1
233794,50000,19,6832,5064,5e+06,4800,1,3
438946,3e+05,15,73935,130700,34200000,17940,0,6
246857,99999,20,43674,38757,5e+06,53276,0,3
412296,1e+05,4,50350,59093,5e+06,46796,0,3
344638,1e+05,27,24907,27953,5e+06,17100,0,3
18146664,1500000,7,70367,7200,2.6e+08,57424,1,8
852096,5e+05,11,5307,922,25600000,4281,1,8
315040,50000,16,4084,1442,1.3e+07,9600,1,9
1158335,50000,13,3398,2979,6850000,4080,1,2
133355,50000,13,3402,3073,6350000,4080,1,2
378512,50000,19,2249,2432,3500000,3400,1,2
1115817,175000,8,52086,96668,3.2e+07,12780,0,6
1708980,5e+05,29,70327,15521,2.4e+08,130005,1,8
1500000,150000,2,7617,9370,2500000,6093,0,2
196352,150000,17,76906,117906,2500000,13450,0,1
525184,150000,15,24900,33373,2500000,11999,0,1
228870,150000,15,24900,33373,2500000,11999,0,1
217028,150000,24,28580,59800,2500000,31999,0,2
235153,150000,24,28580,59800,2500000,31999,0,2
303777,150000,23,31515,16011,4e+07,29999,0,3
144105,1e+05,17,3875,6243,5400000,4400,1,1
320894,250000,13,20125,30402,1.5e+07,9800,0,2
369357,250000,21,26925,43052,7500000,13100,0,2
322964,250000,8,11878,17012,1.1e+07,5940,0,2
367609,250000,11,22637,40264,2e+07,10800,0,6
577283,350000,5,32744,45000,21334000,12300,0,2
423418,350000,13,27192,43759,14670000,10122,0,2
430864,1e+05,16,22309,36202,5400000,13050,0,1
396422,250000,21,129472,268038,1.2e+07,35999,0,6
276133,75000,4,11542,16900,1.5e+07,7776,0,1
152337,1e+05,14,19510,29095,1e+07,6600,1,1
344991,1e+05,18,3937,6186,3330000,3600,1,2
466282,75000,14,7845,11546,19100000,3800,1,1
202376,150000,16,21541,39270,24668000,15000,0,6
206578,1e+05,18,20885,38960,18400000,13100,0,6
436121,1e+05,18,20885,38960,18400000,13100,0,6
711937,1e+05,18,20885,38960,18400000,13100,0,6
484273,150000,7,7884,12400,3.2e+07,8158,1,6
220372,150000,14,5357,7918,8334000,6000,0,6
181097,150000,1,4425,6248,2.4e+07,4830,0,6
159993,125000,17,21057,42010,1.5e+07,11200,0,6
253043,75000,6,6262,10650,1.7e+07,5030,0,6
149872,75000,6,6262,10650,1.7e+07,5030,0,6
262734,110000,17,20381,13030,11500000,17946,1,3
505126,3e+05,5,23197,37221,6e+07,14193,0,6
1108000,3e+05,16,22587,39742,2e+07,11400,0,6
423032,3e+05,16,22587,39742,2e+07,11400,0,6
357029,3e+05,17,13088,23016,2e+07,10500,0,6
1337394,3e+05,1,23197,37300,6e+07,14193,0,6
486848,150000,10,21718,33239,16700000,8200,0,6
179530,1e+05,18,40285,88726,1.2e+07,15800,0,6
1287747,1e+05,18,37323,62180,6e+06,16880,1,1
3853744,350000,38,76049,13960,1.44e+08,40761,0,8
25970298,350000,7,50760,5589,2.08e+08,25340,1,8
1721574,350000,6,50760,4800,2.08e+08,25340,1,8
2013756,150000,3,79494,149591,38400000,22750,0,6
448250,150000,7,56020,98000,3.4e+07,13786,0,6
297198,1e+05,1,26966,46223,2.2e+07,8610,0,1
142308,75000,8,3023,3621,7600000,3520,1,7
146742,75000,17,6356,7850,8400000,3650,1,7
170251,75000,17,6808,6920,8e+06,5270,0,7
1902226,5e+05,1,76000,6300,2.84e+08,68520,1,8
685000,75000,9,43398,84040,28500000,10900,0,6
188340,75000,10,43398,84040,2.5e+07,10900,0,6
144775,75000,10,43398,83790,2.5e+07,10900,0,6
4307782,1e+05,13,43733,83970,1.9e+07,10900,0,6
234475,1e+05,8,17018,29999,14500000,6662,0,6
590740,1e+05,14,18011,30674,8e+06,8160,0,1
168603,1e+05,15,16861,28215,7e+06,8640,0,1
1106641,1e+05,4,56248,55242,5e+06,56093,0,3
271025,1e+05,16,33405,35890,5e+06,23800,0,3
287282,1e+05,21,51982,49730,5e+06,26640,0,3
184629,1e+05,15,23790,29930,5e+06,14890,0,3
445179,1e+05,19,28362,23678,5e+06,30150,0,3
172461,1e+05,3,51931,51700,5e+06,43465,0,3
326435,1e+05,10,50235,59367,5e+06,36000,0,3
156019,1e+05,22,43674,38757,5e+06,53280,0,3
149934,1e+05,19,19636,18250,5e+06,18345,0,3
134931,1e+05,27,24907,27978,3430000,17100,0,3
100062,50000,17,4084,1442,1.3e+07,9600,1,9
250000,75000,9,7946,12178,19600000,7586,0,7
776082,175000,4,81589,161425,25550000,19339,0,1
451336,41500,17,1924,2972,1e+07,6960,1,9
366810,150000,29,33221,49858,2500000,26000,0,2
211143,150000,15,37464,40881,2500000,26000,0,2
412521,150000,15,37464,40881,2500000,26000,0,2
203501,150000,11,2854,4871,2500000,2300,0,2
319408,150000,24,28487,46892,2500000,31999,0,2
189540,150000,24,28487,46892,2500000,31999,0,2
207774,150000,25,28580,41578,2500000,31999,0,2
194578,150000,25,28580,41578,2500000,31999,0,2
667280,150000,25,28580,41578,2500000,31999,0,2
1282854,150000,25,28580,41578,2500000,31999,0,2
5722474,5e+05,16,30767,42149,33400000,11655,0,1
338670,150000,22,30987,44926,4e+06,16800,0,1
291564,150000,18,33236,12969,9500000,11200,0,2
224720,150000,18,33236,12969,9500000,11200,0,2
410000,150000,4,56164,21423,3.6e+07,17470,0,2
1487533,2e+05,25,71822,50746,3e+07,30399,0,7
595757,150000,0,57757,21300,3.9e+07,21127,0,2
3e+05,150000,11,52422,23096,2.4e+07,12840,0,2
171209,1e+05,16,7724,10310,9400000,5910,0,7
5596154,350000,0,78200,7200,2.8e+08,68928,1,8
164807,53750,21,9878,12350,3e+06,6362,1,2
157231,75000,1,30415,46094,4.4e+07,9180,0,6
177423,75000,1,30415,46094,4.4e+07,9180,0,6
147463,1e+05,7,7944,11054,1.9e+07,14592,1,2
1228645,1e+05,15,9092,8900,1.9e+07,7680,0,2
244900,90000,18,2323,2530,6500000,2450,1,7
525505,90000,25,2077,2035,3e+06,2400,1,7
136180,90000,7,2223,2004,9e+06,1998,1,7
618454,90000,1,6000,5000,2.5e+07,6118,1,7
4790392,1500000,12,47262,6405,1.8e+08,31962,0,8
6812780,1500000,18,22919,6654,8.8e+07,26600,0,8
1552059,5e+05,30,70327,15521,2.4e+08,130005,1,8
744628,5e+05,36,30340,9000,3.6e+07,43999,0,8
744628,5e+05,36,30340,9000,3.6e+07,43999,0,8
265670,50000,1,23500,30600,26700000,24390,0,3
82230,50000,2,23500,30600,26700000,24390,0,3
282560,50000,2,23500,30600,26700000,24390,0,3
232360,50000,2,23500,38872,26700000,24390,0,3
582500,50000,5,15908,26481,2.5e+07,17674,0,3
82700,50000,5,15908,26481,2.5e+07,18109,0,3
166506,50000,6,14961,23178,18340000,15131,0,3
178500,50000,14,10524,14180,8e+06,10200,1,3
373524,3e+05,0,23206,37395,6e+07,14151,0,6
284393,1e+05,24,39770,48772,13800000,23200,0,7
180592,1e+05,24,39770,48772,13800000,23200,0,7
464806,2e+05,23,34728,61564,3.2e+07,16000,1,1
8871006,250000,5,6300,10400,21500000,15515,0,2
2130007,175000,17,70814,135160,1.4e+07,16099,0,1
423199,275000,3,161287,296230,5.6e+07,27992,0,6
404165,2e+05,23,139019,283861,9800000,31999,0,6
272808,150000,7,10842,12888,23250000,13595,0,2
195625,17500,17,290,1000,4e+06,3000,0,9
55903,17500,18,284,1200,3600000,1800,0,9
68105,17500,19,1398,1939,4720000,7040,1,9
58450,17500,24,1316,1300,5440000,8000,1,9
61647,17500,17,958,1148,5280000,4400,1,9
257619,17500,23,1329,1930,4080000,4200,1,9
210430,17500,17,1128,1232,1500000,6526,1,9
659191,150000,6,8665,11900,14250000,16994,1,2
3e+05,150000,7,19595,15593,2.4e+07,19033,0,3
201200,150000,6,8665,11900,14250000,16994,1,2
258515,150000,3,79494,149775,3.8e+07,22758,0,6
206249,75000,23,3913,6433,4400000,4000,1,6
205772,1e+05,17,33405,37581,13965000,23800,0,3
537090,1e+05,22,51982,49730,10073000,26640,0,3
270227,1e+05,16,23790,29730,11319000,14890,0,3
300860,1e+05,23,11217,14055,2471000,9300,1,3
303501,1e+05,23,44150,39710,9359000,32000,0,3
185684,1e+05,23,44150,39710,9359000,32000,0,3
251490,1e+05,23,44150,39710,9359000,32000,0,3
301490,1e+05,23,44150,39710,9359000,32000,0,3
130228,1e+05,22,22635,23756,3773000,20107,0,3
1118925,1e+05,28,24907,27905,3430000,17100,0,3
527962,1e+05,28,24907,27905,3430000,17100,0,3
162007,1e+05,25,71176,141330,3e+07,26100,0,6
249706,150000,2,22415,36752,6.4e+07,14193,0,6
812130,150000,20,23194,37532,21334000,15600,1,6
519571,250000,5,34364,46220,2.6e+07,14076,0,2
225395,65000,16,5632,6433,8e+06,5438,1,2
419033,150000,13,69321,128772,4.4e+07,22640,0,6
350787,140000,4,47027,54155,51100000,18300,0,7
254098,84500,18,29240,30466,16100000,13598,0,7
320000,84500,18,29240,30466,16100000,13598,0,7
94818,50000,9,3393,4320,6650000,3300,0,7
213022,1e+05,17,52509,84656,9600000,19080,0,6
203141,150000,13,23306,34752,1.4e+07,13134,0,1
282571,150000,14,17814,29531,1.2e+07,9500,0,1
148444,41500,17,1972,2350,9e+06,12240,1,9
176617,41500,9,2285,1897,1.6e+07,13204,1,9
282600,150000,5,56164,21423,3.6e+07,17470,0,2
355480,1e+05,18,45777,83077,8000040,15400,0,1
3862467,1e+05,13,52524,99335,13333400,19080,0,6
1785831,350000,12,34242,5186,1.44e+08,28956,1,8
253445,75000,11,43398,83790,2e+07,10900,0,6
194575,1e+05,12,43406,59999,2.1e+07,10900,0,6
356150,1e+05,12,43406,59999,2.1e+07,10900,0,6
307973,1e+05,14,43733,83970,1.9e+07,10900,0,6
113175,75000,13,43733,83970,17150000,10900,0,6
1458025,3e+05,1,71370,126650,7.2e+07,27218,0,6
1855431,3e+05,22,63248,125690,1e+07,23900,0,6
473964,125000,9,52664,97002,24818500,12240,0,6
96800,50000,6,15908,26481,2.5e+07,18109,0,3
293914,250000,16,27962,43952,33400000,8600,0,2
275000,50000,21,25846,38618,12500000,13100,0,2
236447,1e+05,18,5241,8214,4e+06,3900,0,2
383819,250000,3,63515,109933,53400000,19100,0,1
132540,75000,15,7845,11546,19100000,3800,1,1
155925,75000,5,11542,16900,1.5e+07,7776,0,1
534212,75000,5,11542,16900,1.5e+07,7776,0,1
384525,150000,25,17527,16397,4e+07,29999,0,3
910402,150000,25,31515,16011,4e+07,29999,0,3
127218,90000,10,4086,4811,1.2e+07,4500,1,7
137060,90000,10,4086,4828,1.2e+07,4500,1,7
198299,90000,11,3901,3231,5e+06,3190,0,7
226442,150000,12,59289,106664,30700000,13812,0,6
655695,150000,12,59289,106667,14700000,13820,0,6
309752,1e+05,17,19349,24456,23350000,9250,0,6
2434006,1500000,2,70367,7180,2.84e+08,64602,1,8
807500,2e+05,12,37845,6150,1.44e+08,28712,1,8
356353,2e+05,12,37845,6150,1.44e+08,28712,1,8
354151,1e+05,15,4260,450,20800000,4800,1,8
141283,75000,16,22361,38313,9600000,7200,0,1
554395,2e+05,2,23197,37300,6e+07,14193,0,6
279034,2e+05,3,23197,37300,6e+07,14193,0,6
463173,2e+05,21,19301,35210,2e+07,11200,0,6
250257,2e+05,24,16595,28025,1.6e+07,17400,0,6
498343,1e+05,0,66526,67900,68250000,74637,0,3
565871,1e+05,4,63153,122292,35200000,13700,0,1
250000,125000,2,5902,350,37140000,39152,1,4
757000,125000,2,5902,350,37140000,39152,1,4
220513,125000,2,5902,350,37140000,39152,1,4
1650590,164500,8,28833,4000,45500000,28712,1,5
399847,164500,8,28833,4000,45500000,28712,1,5
1227369,5e+05,2,77441,8165,2.8e+08,62648,1,8
229933,125000,19,31926,58327,15400000,14400,0,6
364373,85000,14,39892,43567,18891666,31480,0,3
778888,85000,14,39892,43567,18891666,31480,0,3
337116,1e+05,2,28400,46500,17851000,10480,0,6
