"Clr","Dedr","Age","Brt","Dwt","Value","HP","Stroke","Code1"
270800,1e+05,8,21941,39110,8751000,6715,0,1
144868,1e+05,8,21941,39110,8751000,6715,0,1
214808,1e+05,10,76992,146244,4.2e+07,14085,0,6
614348,1e+05,11,52512,94995,3.5e+07,12240,0,6
633543,275000,6,153483,280000,21550104,31920,0,6
460000,2e+05,19,36360,69172,34550000,17120,1,1
235000,2e+05,41,16284,32412,1.2e+07,9349,0,1
450000,2e+05,48,11949,25345,10780000,7699,0,1
253594,1e+05,35,296,454,1120000,3280,0,9
396593,275000,4,161178,296230,5.6e+07,27992,0,6
8731401,2500000,16,37460,40881,2e+07,33580,0,3
607493,75000,0,14400,21823,27500000,10686,0,6
467954,75000,0,14400,21871,2.8e+07,10710,0,6
471904,1e+05,22,26383,33869,4500000,33050,0,3
400975,1e+05,25,40594,30866,16500000,31800,0,3
136245,50000,6,18859,25431,25500000,13189,0,3
558000,150000,16,6930,11073,6e+06,4050,0,2
209493,150000,25,25673,46312,3.2e+07,10400,0,6
57094,25000,18,288,1219,4e+06,2250,1,9
244344,99999,17,627,1200,2e+06,1700,1,9
65635,25000,2,1039,2108,7200000,4200,1,9
80015,25000,17,701,1200,4e+06,3000,0,9
79475,25000,23,299,1000,3200000,1700,1,9
57000,25000,17,880,1000,4800000,7000,1,9
156829,25000,25,1342,1202,4480000,7040,1,9
377355,25000,26,1384,1082,4880000,7200,1,9
72243,25000,25,1316,1300,5440000,8000,1,9
325503,25000,27,933,1288,2800000,6160,1,9
63401,25000,25,1186,745,8240000,7000,1,9
517865,25000,23,1030,1116,5200000,7040,1,9
196875,25000,24,1329,1930,4080000,4200,1,9
235396,1e+05,13,40439,40744,26200000,23690,0,3
186748,150000,8,13049,13930,18750000,20338,0,2
3e+05,1e+05,13,7955,13749,12800000,3500,0,6
214263,1e+05,13,7955,13749,12800000,3500,0,6
326956,1e+05,11,35958,42976,26800000,28350,0,3
2914599,150000,14,17191,30052,1.4e+07,10876,0,1
403000,150000,14,23306,34752,1.4e+07,13134,0,1
325536,65000,10,75675,150159,1.8e+07,14199,0,1
1687617,45000,1,23740,35775,2.4e+07,10710,0,6
506320,1e+05,3,80000,45000,2.2e+07,10130,0,1
463341,1e+05,4,25100,39200,19500000,9503,0,1
857263,1e+05,9,41189,74868,2.3e+07,10900,0,1
149710,1e+05,10,80000,136517,33600000,22758,0,6
232750,1e+05,14,25865,43549,11200000,9680,0,1
193720,75000,19,6808,6920,8e+06,5270,0,7
212247,75000,19,6808,6920,8e+06,5270,0,7
205048,75000,19,6808,6920,8e+06,5270,0,7
9e+05,4e+05,5,160348,310653,47340000,28000,0,6
422701,150000,11,7922,12616,1.6e+07,8158,1,6
191401,150000,18,22772,39270,24668000,15000,0,6
441857,150000,18,22772,39270,24668000,15000,0,6
181546,150000,21,23194,37532,21334000,15600,1,6
2220079,125000,9,66671,123665,6.5e+07,20023,0,6
369564,1e+05,15,52862,94752,16000080,14700,0,6
403330,1e+05,16,52629,94706,14666740,14700,0,6
334380,1e+05,2,62619,113269,31490000,16400,0,6
232801,1e+05,13,42447,12763,1.5e+07,14400,0,2
1452777,5e+05,3,65167,99304,1.2e+08,23400,1,4
1312964,5e+05,3,65167,99304,1.2e+08,23400,1,4
1259526,3e+05,3,72132,126741,7.2e+07,27218,0,6
148682,50000,6,7249,7278,8e+06,6933,0,2
145290,50000,7,7249,7276,8e+06,6933,0,2
134895,99999,3,53324,63654,10130000,47447,0,3
310463,1e+05,17,9092,8900,1.3e+07,7680,0,2
122744,90000,9,6322,5140,1e+07,3147,0,7
151927,50000,9,24731,44646,1.9e+07,9517,0,6
110845,50000,11,36573,69637,1.3e+07,12106,0,1
192575,50000,2,28909,45457,2.7e+07,10500,0,6
557340,150000,13,59289,106667,14800000,13820,0,6
332819,150000,12,52787,95983,19400000,15480,0,6
425321,150000,12,52515,97087,19400000,13800,0,6
171950,1e+05,9,52507,97119,25400000,12240,0,6
560796,1e+05,14,52764,98214,16700000,12900,0,6
421249,53750,23,9878,12350,3e+06,6362,1,2
384155,250000,10,11878,17012,1e+07,5940,0,2
3998383,5e+05,11,48563,5344,1.84e+08,22024,1,8
750000,5e+05,11,48563,5344,1.84e+08,22024,1,8
1245380,5e+05,5,76522,6500,2.84e+08,42824,1,8
1087494,112500,9,29506,45425,3e+07,8280,0,6
337753,137500,8,39265,66895,3.5e+07,9750,0,6
100830,41500,10,2285,1897,1.6e+07,13204,1,9
203662,41500,19,1924,2972,8e+06,6960,1,9
1028651,1e+05,23,10493,5717,2.4e+07,6420,1,9
252000,150000,5,163882,300361,54400000,30240,0,6
1850000,150000,5,163500,299450,54400000,30240,0,6
605921,2e+05,20,19639,33695,2.5e+07,13100,0,6
275595,150000,15,40005,43567,16666667,31480,0,3
594710,1e+05,20,44887,75470,7333333,16533,0,1
134434,75000,18,35911,63883,5600000,12600,0,1
356730,150000,12,58086,106679,24800000,14341,0,6
1609116,5e+05,3,83338,8452,3.2e+08,78400,1,8
207268,150000,11,77931,142031,3.3e+07,18157,0,6
374999,99999,19,6409,6700,4.4e+07,5199,1,9
147561,40000,1,3485,2964,38200000,19224,1,9
120704,40000,1,3485,2964,38200000,19224,1,9
362144,41500,10,2287,1848,1.6e+07,13204,1,9
160278,75000,14,27417,47665,1.1e+07,9230,0,1
713305,1e+05,23,16680,18606,8e+06,17400,0,3
846344,1e+05,22,16289,18381,8400000,17400,0,3
650838,1e+05,5,33735,34330,41973000,28455,0,3
301567,1e+05,24,22228,20270,3500000,22185,1,3
375000,1e+05,14,39132,44966,19500000,25500,0,3
267061,1e+05,14,39132,44966,19500000,25500,0,3
138266,1e+05,17,57255,51648,33400000,23791,0,3
1200000,1e+05,16,58438,44988,33400000,23791,0,3
213073,1e+05,16,58438,44988,33400000,23791,0,3
1086850,125000,14,39131,63765,1.8e+07,13440,0,6
2313257,125000,10,24731,44646,1.9e+07,9598,0,6
290645,105000,9,43635,59421,5e+07,15702,0,7
505000,105000,9,81135,141861,4.2e+07,18850,0,6
218703,150000,9,81135,141861,28400000,18850,0,6
386088,50000,24,11290,16420,1.2e+07,16028,1,6
213490,65000,15,28292,48200,12500000,11555,0,6
191766,50000,25,11290,16420,8e+06,15604,1,6
108392,51612,6,36615,69045,3750000,10500,0,1
576845,350000,36,22080,5180,5.6e+07,21000,0,8
172561,1e+05,16,19763,2813,23500000,16960,0,5
277651,1e+05,13,3264,285,10400000,4540,1,8
256844,150000,13,9975,800,5.6e+07,9898,1,8
938561,5e+05,38,30340,9000,3.6e+07,43999,0,8
89000,50000,17,9092,11757,9787500,7680,0,2
230942,40000,5,7405,9696,1.2e+07,9992,1,2
481542,40000,5,7405,9696,1.2e+07,9992,1,2
1388360,40000,4,7451,10814,1.2e+07,9992,1,2
333584,150000,19,77704,134089,2.6e+07,21000,0,6
4329315,150000,20,37904,59999,10500000,16200,0,6
205842,160000,28,15380,25300,3e+06,12000,0,6
251191,150000,19,15259,26300,6e+06,11225,0,6
452798,1e+05,10,48508,50792,38115000,35361,0,3
160000,1e+05,28,41814,32713,5642000,29610,0,3
280513,1e+05,30,24907,27905,3171000,17100,0,3
228783,1e+05,20,31207,30684,10976000,29026,0,3
141204,1e+05,23,51982,49730,10073000,26640,0,3
245171,1e+05,23,51982,49730,10073000,26640,0,3
358624,1e+05,12,50538,59285,3.5e+07,36000,0,3
185169,1e+05,23,43704,38642,9450000,53280,0,3
594796,1e+05,5,5544,6850,13017214,7178,1,3
88512,50000,3,7606,5656,1.8e+07,10060,1,3
115398,75000,7,18094,29815,12700000,11393,0,6
639151,1e+05,9,84488,159719,24500000,18270,0,6
249343,99999,17,12811,17330,6500000,9095,0,2
144660,99999,17,12811,17330,6500000,9095,0,2
258004,99999,17,12811,17330,6500000,9095,0,2
110875,50000,28,11909,6330,3400000,10500,1,3
203064,50000,28,11909,6330,3400000,10500,1,3
3062928,3e+05,21,189417,404531,4e+07,44999,0,6
73494,40000,18,23144,37994,9e+06,10500,0,1
241834,40000,18,23144,37994,9e+06,10500,0,1
321321,175000,16,45278,76273,14400000,15200,0,1
375000,125000,5,26218,40584,24480000,11298,0,6
136530,1e+05,15,43733,83970,1.9e+07,10900,0,6
365327,70000,18,41010,75524,11700000,17960,0,1
108593,70000,6,39422,75460,2.6e+07,14709,0,1
1195133,50000,0,90280,8500,3.84e+08,78851,0,8
156207,125000,10,58078,111777,2.7e+07,14341,0,6
490728,125000,17,29919,55289,11500000,13687,0,6
191371,1e+05,6,21142,28840,13920000,10805,0,6
440406,1e+05,6,21142,28840,13920000,10805,0,6
285450,45000,6,16803,22900,9400000,18109,0,3
518028,1e+05,25,13173,17770,2400000,10600,0,6
618156,65000,1,66289,67500,2.6e+07,63450,0,3
2739955,125000,16,44543,22454,89559205,26400,1,3
648400,125000,16,44543,22454,90031966,26400,1,3
486450,85000,22,14023,19775,7e+06,12400,0,2
226470,85000,14,23761,34380,1.3e+07,14071,0,3
1389458,1e+05,1,56076,106562,3e+07,16314,0,6
2639992,75000,0,13753,22377,33334000,9699,0,6
149000,75000,0,13753,22377,33334000,9699,0,6
164643,1e+05,20,22943,37350,7e+06,11700,1,6
292860,125000,14,45057,69999,23500000,12853,0,6
181008,125000,14,45057,69999,23500000,12853,0,6
2071872,4e+05,17,44348,4661,1.04e+08,31540,1,8
2502459,5e+05,6,77441,8293,2.8e+08,62648,1,8
526352,4e+05,17,46087,6135,9.6e+07,29499,0,8
99955,50000,4,23896,30291,26700000,24390,0,3
197261,50000,4,23896,30291,26700000,24390,0,3
149782,1e+05,25,17561,28025,10880000,17400,0,6
203000,1e+05,19,13088,23016,13600000,9560,0,6
2e+05,1e+05,19,14627,23016,13600000,10500,0,6
150000,1e+05,16,15114,15114,10200000,7000,0,6
147600,45000,1,25630,33650,8e+06,26918,0,3
334010,50000,3,23401,31916,23400000,16967,0,2
367125,150000,0,38900,72700,2.4e+07,10284,0,1
588914,150000,12,36781,69406,1.2e+07,9329,0,1
171710,65000,18,6136,6666,5e+06,7890,0,2
830105,1e+05,17,24643,41502,8800000,7160,0,1
231905,65000,19,5122,6434,3600000,7000,0,2
1920000,150000,19,37238,44153,1.8e+07,47000,0,3
110853,47500,18,1615,1983,5e+06,12236,1,9
91517,50000,24,19387,37681,1926000,11398,0,1
257065,1e+05,17,49326,44013,36600000,32940,0,2
971523,1e+05,23,47089,17316,26700000,20500,0,2
139500,1e+05,23,47089,17316,26700000,20500,0,2
198800,1e+05,18,27440,10599,8800000,12000,1,2
209770,1e+05,22,40542,35098,10500000,27900,0,2
333370,250000,16,27470,39260,33400000,10970,0,1
247016,1e+05,20,4668,7500,6e+06,4400,1,1
1199548,1e+05,21,89421,129017,43333550,40999,0,1
645704,1e+05,20,33767,68139,12666730,15800,0,6
349365,1e+05,2,76836,127466,64000320,22280,0,6
311406,80000,11,28933,44999,16800000,13527,0,6
1790375,1e+05,19,32157,58624,7200000,14400,0,6
2250081,1e+05,20,50764,87325,8e+06,15800,0,6
236978,75000,19,36284,64584,1e+07,15200,0,1
219508,75000,19,36284,64584,1e+07,15200,0,1
878567,250000,12,72120,126352,35400000,27190,0,6
1031873,4e+05,17,49130,63296,2.3e+07,17000,0,7
592153,4e+05,19,43849,55303,19500000,23447,0,7
332670,2e+05,27,33535,41256,8e+06,18000,0,7
540268,2e+05,22,34577,43386,13500000,19924,0,7
279585,2e+05,19,8661,11665,8e+06,7590,0,7
211276,75000,25,8182,13114,4e+06,8483,0,6
238296,75000,25,8182,13114,4e+06,8483,0,6
1356710,5e+05,8,160299,306474,5.5e+07,31050,0,6
128531,50000,2,38888,74002,24984000,12000,0,1
477655,50000,17,3719,2751,1e+07,14193,0,9
161288,125000,8,53315,90679,3.2e+07,13500,0,6
616037,130000,5,80637,147916,6e+07,20940,0,6
880312,75000,1,28246,46270,3.7e+07,10150,0,6
1909193,75000,1,28246,46270,3.7e+07,10150,0,6
1279359,75000,1,28246,46100,3.7e+07,10150,0,6
185298,75000,9,25877,45691,19500000,8900,0,6
2e+05,150000,10,19595,15646,22500000,19040,0,3
1041482,1e+05,11,52594,97112,3e+07,12240,0,6
967825,135000,21,53870,91442,1.6e+07,18000,1,6
895157,135000,22,52853,88369,1.5e+07,20500,0,6
230347,135000,21,49827,87158,1.1e+07,15960,0,6
280097,75000,18,15850,26384,3850000,7200,0,1
280097,75000,18,15850,26384,3850000,7200,0,1
150000,1e+05,2,37237,12778,29600000,15036,0,2
234776,1e+05,2,37237,12778,29600000,15036,0,2
187536,1e+05,12,39043,14780,14400000,7915,0,2
298527,175000,14,82975,148982,1.4e+07,23030,0,1
857140,250000,2,163346,305839,6.3e+07,31190,0,6
86604,50000,9,29369,46908,2.4e+07,12170,0,1
490132,3e+05,0,65878,91676,1e+08,16314,0,4
240787,125000,11,41173,68178,2.5e+07,16309,0,1
2e+05,1e+05,12,19719,29171,21700000,14194,0,7
800019,50000,3,2998,3183,7e+06,2945,0,7
110000,50000,11,3478,3983,3850000,3899,0,7
350000,250000,2,157833,299167,60200000,34624,0,6
4e+05,250000,2,163346,305000,6.3e+07,31190,0,6
675421,3e+05,7,153483,289365,44365610,31920,0,6
97057,35000,17,1851,2013,1.2e+07,11130,1,9
118465,35000,18,2526,3366,1.2e+07,6120,1,9
184405,75000,15,17142,26943,7200000,7171,0,1
280000,1e+05,0,29986,53000,18240000,11640,0,1
84122,35000,19,9909,13193,5340000,7480,0,3
358694,45000,7,14366,20275,9350000,16559,0,3
204480,45000,4,24053,28351,14670000,16380,0,3
138600,45000,5,16200,22420,1.4e+07,18109,0,3
627500,45000,5,16200,22420,1.4e+07,18109,0,3
78200,45000,5,16200,22420,1.4e+07,18109,0,3
85000,45000,8,30526,34082,1.6e+07,23411,0,3
98380,45000,8,30526,34082,1.6e+07,23411,0,3
525000,1e+05,3,157976,311189,60266000,31920,0,6
7e+05,5e+05,11,153413,285872,24800000,31888,0,6
1053053,1e+05,9,149945,284480,33866000,22418,0,6
269785,1e+05,10,89004,169146,2.6e+07,20941,0,1
779224,1e+05,10,149945,282057,3.2e+07,19509,0,6
4733061,1e+05,8,147580,260619,28534000,24252,0,6
133468,1e+05,2,39714,75200,14174000,12590,0,1
193144,75000,21,22943,37405,7200000,11700,1,6
458878,1e+05,18,54537,91821,1e+07,19700,0,6
565734,1e+05,18,54537,91821,1e+07,19700,0,6
160834,125000,23,49648,87926,5e+06,16800,0,6
515525,1e+05,12,50570,88825,1.4e+07,15190,0,6
350100,150000,19,26450,46122,8e+06,13600,0,6
448819,2e+05,21,51932,86648,9e+06,13900,0,6
418530,2e+05,20,51967,86417,9e+06,13514,1,6
959027,2e+05,17,60098,84500,1.5e+07,16180,0,6
554975,2e+05,17,60098,84500,1.5e+07,16180,0,6
349891,75000,11,24606,42263,1e+07,11388,0,1
201141,125000,24,21047,31921,1e+07,11600,0,1
122050,50000,7,20842,28550,29625000,15519,0,3
1e+05,50000,7,18859,25368,25500000,13189,0,3
296624,250000,8,156539,299994,33600000,31920,0,6
232013,150000,6,77211,150903,13500000,16500,0,1
370176,1e+05,14,28805,45295,1e+07,10230,0,1
778456,150000,20,29763,41819,16060000,14000,0,6
123116,25000,20,292,1200,1600000,3900,0,9
85974,25000,19,299,1200,1096000,2250,1,9
181625,25000,3,1039,2108,7600000,4200,1,9
87042,25000,18,1252,1433,4320000,8620,1,9
60343,25000,26,1316,1300,5440000,8000,1,9
144422,25000,18,742,720,4560000,4200,1,9
199411,25000,22,260,814,2160000,3900,0,9
271476,25000,21,1608,2015,11520000,10560,1,9
96632,25000,25,2019,2215,7120000,4200,1,9
604302,150000,25,17525,16373,4e+07,29999,0,3
189990,50000,4,4000,5400,6300000,5384,1,2
166600,50000,4,4000,5400,6300000,5384,1,2
151445,50000,4,4000,5400,6300000,5384,1,2
120006,50000,4,4000,5400,6300000,5384,1,2
144440,75000,17,6755,8711,10550000,5846,1,7
1721857,150000,1,56853,21484,4e+07,17510,0,2
276890,150000,21,33369,12165,7e+06,11200,0,2
276454,150000,21,33369,12165,7e+06,11200,0,2
101040,40000,15,5359,7859,6300000,5638,0,6
520000,85000,23,16872,21794,5e+06,14999,0,2
390478,250000,16,25982,43648,7e+06,9680,0,1
514754,250000,4,26044,45426,1.4e+07,9750,0,1
131711,75000,11,24248,39749,13200000,11450,1,6
120000,75000,11,24248,39749,13200000,11450,1,6
995000,75000,11,24248,39749,13200000,11450,1,6
775000,75000,9,24248,39645,14400000,11400,0,6
362893,99999,20,3080,1120,11400000,8400,1,9
449999,99999,14,4294,2706,24800000,12064,1,9
112982,50000,5,2449,1100,1.6e+07,5476,1,9
1300000,1e+05,3,62619,113333,28810000,16400,0,6
3105565,150000,14,79544,152385,36500000,18850,0,6
302482,150000,15,23306,35532,1.4e+07,13134,0,1
219200,75000,12,43398,84040,2.4e+07,10900,0,6
160104,50000,17,28017,50600,1.9e+07,12236,0,6
99876,50000,3,28909,45457,2.7e+07,10500,0,6
1050000,250000,7,34364,44236,2.4e+07,15638,0,2
750000,250000,3,30840,39495,3e+07,15226,0,2
180304,125000,7,17751,27892,2.5e+07,9612,0,6
411436,1e+05,17,37814,53726,10983769,28845,0,3
189613,1e+05,17,37814,53726,10983769,28845,0,3
1010362,1e+05,21,31207,30684,5819877,29026,0,3
262123,1e+05,30,24907,27905,3430000,17100,0,3
267968,1e+05,30,24907,27905,3430000,17100,0,3
144107,1e+05,24,51982,49730,4665240,26640,0,3
438350,1e+05,13,50538,59285,37649914,36000,0,3
2788508,1e+05,6,51931,60348,31453470,48280,0,3
254587,1e+05,4,80942,88669,60670261,59290,0,3
152269,1e+05,4,31333,37842,23783742,39263,0,3
357427,1e+05,4,31333,37842,23783742,39263,0,3
170000,1e+05,4,31333,37842,23783742,39263,0,3
321940,1e+05,4,31333,37845,39667385,39263,0,3
154482,1e+05,4,31333,37845,39667385,39263,0,3
155958,1e+05,4,31333,38170,23783742,39263,0,3
153277,1e+05,4,31333,37845,40112231,39263,0,3
154777,1e+05,4,31333,38170,23783742,39263,0,3
368538,1e+05,3,66526,67902,54976601,74637,0,3
361581,75000,9,15806,22625,25600000,10680,0,6
301145,150000,9,66671,123848,66668000,20000,0,6
560000,150000,5,71850,124788,66668000,27000,0,6
385000,150000,10,77352,141200,67500000,15650,0,6
350000,150000,10,77352,141200,67500000,15650,0,6
141670,1e+05,18,9092,8900,1.2e+07,7680,0,2
165063,1e+05,18,9092,8900,1.2e+07,7680,0,2
162148,1e+05,18,9092,8900,1.2e+07,7680,0,2
221242,1e+05,10,7944,11155,1.2e+07,16212,1,2
1915617,2e+05,7,23197,37221,5e+07,14167,0,6
1002447,2e+05,18,15829,24728,1.6e+07,7890,0,6
317940,2e+05,18,15829,24728,1.6e+07,7890,0,6
10052189,1500000,15,47262,6405,1.8e+08,31962,0,8
2578951,1500000,9,55451,7637,2.2e+08,46833,1,8
159497,1e+05,12,43398,84040,2.2e+07,10900,0,6
212500,112500,13,27793,46538,2.8e+07,8950,0,6
322498,1e+05,12,76992,146244,4.2e+07,14085,0,6
390544,1e+05,10,56021,102262,4e+07,14891,0,6
1504926,135000,26,24224,37518,7500000,13300,0,1
431751,135000,21,16021,27139,4500000,10550,0,1
230347,135000,22,49827,87158,1.1e+07,15960,0,6
464154,1e+05,15,28805,45295,1.2e+07,9880,0,1
171250,70000,3,39161,73035,2.6e+07,11220,0,1
171250,70000,3,39161,73035,2.6e+07,11220,0,1
136148,1e+05,17,52755,51648,33400000,24946,0,3
275000,75000,17,18155,26820,13300000,11829,0,7
175000,125000,15,39131,63765,12800000,13440,0,6
188455,1e+05,10,58959,108153,33333500,13092,0,6
1265616,1e+05,12,57450,100019,16750000,13770,0,6
208071,1e+05,11,57450,100310,15120000,16070,0,6
896213,1e+05,12,59289,106679,16750000,15300,0,6
4e+05,1e+05,12,26162,37700,15410000,8910,0,6
825000,350000,3,77104,8800,3e+08,68928,1,8
254495,125000,11,58086,111587,21600000,14341,0,6
770000,1e+05,23,22600,38888,3e+06,11556,0,1
310610,160000,29,15380,25300,3e+06,12000,0,6
98313,50000,19,23144,37994,7200000,10500,0,1
200011,99999,19,35911,63883,5200000,12600,0,1
1971944,150000,12,58086,106679,18400000,14341,0,6
520000,70000,25,5317,7526,3700000,7200,1,7
915540,1e+05,23,23239,31555,4800000,15200,0,2
1988508,350000,4,75338,8530,2.68e+08,79940,1,8
379850,175000,17,45278,76273,14400000,15200,0,1
425000,175000,17,37884,67980,1.2e+07,16568,0,6
