"V1","V2"
11.8653846153846,0.000755547691964379
11.8846153846154,0.000758205146803183
11.9038461538462,0.000760874175923153
11.9230769230769,0.000763554809718684
11.9423076923077,0.000766247078577338
11.9615384615385,0.000768951012879111
11.9807692307692,0.000771666642995686
12,0.000774393999289697
12.0192307692308,0.000777133111545993
12.0384615384615,0.000779884010105621
12.0576923076923,0.000782646725298309
12.0769230769231,0.000785421287441717
12.0961538461538,0.000788207726840678
12.1153846153846,0.000791006073786444
12.1346153846154,0.000793816358555923
12.1538461538462,0.000796638611410923
12.1730769230769,0.000799472862597381
12.1923076923077,0.000802319142344605
12.2115384615385,0.000805177480864502
12.2307692307692,0.000808047908350807
12.25,0.000810930454978316
12.2692307692308,0.000813825150902109
12.2884615384615,0.000816732026256778
12.3076923076923,0.000819651111155649
12.3269230769231,0.000822582435689997
12.3461538461538,0.000825526029928278
12.3653846153846,0.000828481923915334
12.3846153846154,0.000831450147671619
12.4038461538462,0.000834430731192409
12.4230769230769,0.000837423704447015
12.4423076923077,0.000840429097377997
12.4615384615385,0.000843446939900374
12.4807692307692,0.000846477261900831
12.5,0.000849520093236927
12.5192307692308,0.000852575463736305
12.5384615384615,0.000855643403195892
12.5576923076923,0.000858723941381105
12.5769230769231,0.000861817108025057
12.5961538461538,0.00086492293282775
12.6153846153846,0.000868041445455285
12.6346153846154,0.000871172675539058
12.6538461538462,0.000874316652674954
12.6730769230769,0.000877473406422555
12.6923076923077,0.000880642966304325
12.7115384615385,0.000883825361804815
12.7307692307692,0.000887020622369852
12.75,0.000890228777405741
12.7692307692308,0.000893449856278449
12.7884615384615,0.000896683888312808
12.8076923076923,0.000899930902791698
12.8269230769231,0.000903190928955249
12.8461538461538,0.000906463996000025
12.8653846153846,0.000909750133078217
12.8846153846154,0.000913049369296838
12.9038461538462,0.000916361733716907
12.9230769230769,0.000919687255352645
12.9423076923077,0.00092302596317066
12.9615384615385,0.000926377886089141
12.9807692307692,0.000929743052977043
13,0.000933121492653282
13.0192307692308,0.000936513233082846
13.0384615384615,0.000939918302980285
13.0576923076923,0.000943336731007651
13.0769230769231,0.000946768545773693
13.0961538461538,0.000950213775833042
13.1153846153846,0.000953672449685401
13.1346153846154,0.000957144595774741
13.1538461538462,0.000960630242488488
13.1730769230769,0.000964129418156712
13.1923076923077,0.000967642151051324
13.2115384615385,0.000971168469385263
13.2307692307692,0.000974708401311693
13.25,0.000978261974923193
13.2692307692308,0.000981829218250953
13.2884615384615,0.000985410159263968
13.3076923076923,0.000989004825868234
13.3269230769231,0.000992613245905941
13.3461538461538,0.000996235447154674
13.3653846153846,0.000999871457326609
13.3846153846154,0.00100352130406771
13.4038461538462,0.00100718501495694
13.4230769230769,0.00101086261750543
13.4423076923077,0.00101455413915573
13.4615384615385,0.00101825960728097
13.4807692307692,0.00102197904918408
13.5,0.00102571249209701
13.5192307692308,0.00102945996317991
13.5384615384615,0.00103322148952034
13.5576923076923,0.00103699709813252
13.5769230769231,0.00104078681595649
13.5961538461538,0.00104459066985735
13.6153846153846,0.00104840868662446
13.6346153846154,0.00105224089297068
13.6538461538462,0.00105608731553158
13.6730769230769,0.00105994798086461
13.6923076923077,0.00106382291544841
13.7115384615385,0.00106771214568197
13.7307692307692,0.00107161569788385
13.75,0.00107553359829145
13.7692307692308,0.00107946587306022
13.7884615384615,0.00108341254826288
13.8076923076923,0.00108737364988865
13.8269230769231,0.00109134920384251
13.8461538461538,0.00109533923594442
13.8653846153846,0.00109934377192856
13.8846153846154,0.00110336283744259
13.9038461538462,0.00110739645804685
13.9230769230769,0.00111144465921367
13.9423076923077,0.00111550746632656
13.9615384615385,0.00111958490467949
13.9807692307692,0.00112367699947617
14,0.00112778377582924
14.0192307692308,0.00113190525686376
14.0384615384615,0.00113604146750376
14.0576923076923,0.00114019243258001
14.0769230769231,0.00114435817682922
14.0961538461538,0.00114853872489341
14.1153846153846,0.00115273410131908
14.1346153846154,0.00115694433055655
14.1538461538462,0.00116116943695923
14.1730769230769,0.00116540944478291
14.1923076923077,0.00116966437818501
14.2115384615385,0.00117393426122392
14.2307692307692,0.00117821911785826
14.25,0.00118251897194617
14.2692307692308,0.00118683384724467
14.2884615384615,0.00119116376740887
14.3076923076923,0.00119550875599136
14.3269230769231,0.00119986883644147
14.3461538461538,0.00120424403210461
14.3653846153846,0.00120863436622157
14.3846153846154,0.00121303986192786
14.4038461538462,0.00121746054225302
14.4230769230769,0.00122189643011995
14.4423076923077,0.00122634754834426
14.4615384615385,0.00123081391963357
14.4807692307692,0.00123529556658689
14.5,0.00123979251169396
14.5192307692308,0.00124430477733456
14.5384615384615,0.0012488323857779
14.5576923076923,0.00125337535918199
14.5769230769231,0.00125793371959293
14.5961538461538,0.00126250748894436
14.6153846153846,0.00126709668905678
14.6346153846154,0.00127170134163694
14.6538461538462,0.00127632146827721
14.6730769230769,0.00128095709045497
14.6923076923077,0.00128560822953198
14.7115384615385,0.00129027490675382
14.7307692307692,0.00129495714324921
14.75,0.00129965496002949
14.7692307692308,0.00130436837798796
14.7884615384615,0.00130909741789933
14.8076923076923,0.00131384210041914
14.8269230769231,0.00131860244608313
14.8461538461538,0.00132337847530672
14.8653846153846,0.00132817020838443
14.8846153846154,0.00133297766548928
14.9038461538462,0.00133780086667225
14.9230769230769,0.00134263983186176
14.9423076923077,0.00134749458086304
14.9615384615385,0.00135236513335768
14.9807692307692,0.001357251508903
15,0.00136215372693158
15.0192307692308,0.0013670718041843
15.0384615384615,0.00137200575983706
15.0576923076923,0.00137695561293937
15.0769230769231,0.00138192138241384
15.0961538461538,0.0013869030870557
15.1153846153846,0.00139190074553226
15.1346153846154,0.00139691437638241
15.1538461538462,0.0014019439980162
15.1730769230769,0.00140698962871425
15.1923076923077,0.00141205128662735
15.2115384615385,0.00141712898977596
15.2307692307692,0.00142222275604974
15.25,0.00142733260320707
15.2692307692308,0.00143245854887464
15.2884615384615,0.00143760061054694
15.3076923076923,0.00144275880558588
15.3269230769231,0.00144793315122029
15.3461538461538,0.00145312366454553
15.3653846153846,0.00145833036252302
15.3846153846154,0.00146355326197988
15.4038461538462,0.00146879237960847
15.4230769230769,0.00147404773196597
15.4423076923077,0.00147931933547402
15.4615384615385,0.00148460720641831
15.4807692307692,0.00148991136094817
15.5,0.00149523181507619
15.5192307692308,0.00150056858467786
15.5384615384615,0.0015059216854912
15.5576923076923,0.00151129113311637
15.5769230769231,0.00151667694301534
15.5961538461538,0.0015220791305115
15.6153846153846,0.00152749771078937
15.6346153846154,0.00153293269889421
15.6538461538462,0.00153838410973171
15.6730769230769,0.00154385195806766
15.6923076923077,0.00154933625852764
15.7115384615385,0.00155483702559669
15.7307692307692,0.00156035427361902
15.75,0.0015658880167977
15.7692307692308,0.00157143826919436
15.7884615384615,0.00157700504472895
15.8076923076923,0.00158258835717939
15.8269230769231,0.00158818822018135
15.8461538461538,0.00159380464722797
15.8653846153846,0.00159943765166959
15.8846153846154,0.00160508724671353
15.9038461538462,0.0016107534454238
15.9230769230769,0.0016164362607209
15.9423076923077,0.00162213570538158
15.9615384615385,0.0016278517920386
15.9807692307692,0.00163358453318054
16,0.00163933394115156
16.0192307692308,0.00164510002537627
16.0384615384615,0.00165088279790395
16.0576923076923,0.00165668227063882
16.0769230769231,0.00166249845533992
16.0961538461538,0.00166833136362088
16.1153846153846,0.00167418100694982
16.1346153846154,0.00168004739664912
16.1538461538462,0.00168593054389531
16.1730769230769,0.00169183045971892
16.1923076923077,0.00169774715500435
16.2115384615385,0.00170368064048971
16.2307692307692,0.00170963092676673
16.25,0.00171559802428064
16.2692307692308,0.00172158194333002
16.2884615384615,0.00172758269406678
16.3076923076923,0.00173360028649598
16.3269230769231,0.00173963473047582
16.3461538461538,0.00174568603571749
16.3653846153846,0.00175175421178516
16.3846153846154,0.0017578392680959
16.4038461538462,0.0017639412139196
16.4230769230769,0.00177006005837895
16.4423076923077,0.00177619581044937
16.4615384615385,0.00178234847895901
16.4807692307692,0.00178851807258872
16.5,0.001794704599872
16.5192307692308,0.00180090806919502
16.5384615384615,0.00180712848879661
16.5576923076923,0.00181336586676826
16.5769230769231,0.00181962021105414
16.5961538461538,0.0018258915294511
16.6153846153846,0.00183217982960874
16.6346153846154,0.00183848511902938
16.6538461538462,0.00184480740506817
16.6730769230769,0.00185114669493311
16.6923076923077,0.00185750299568509
16.7115384615385,0.00186387631423799
16.7307692307692,0.00187026665735873
16.75,0.00187667403166737
16.7692307692308,0.00188309844363719
16.7884615384615,0.00188953989959477
16.8076923076923,0.00189599840572012
16.8269230769231,0.00190247396804677
16.8461538461538,0.00190896659246193
16.8653846153846,0.00191547628470655
16.8846153846154,0.00192200305037552
16.9038461538462,0.00192854689491778
16.9230769230769,0.00193510782363648
16.9423076923077,0.00194168584168914
16.9615384615385,0.00194828095408779
16.9807692307692,0.00195489316569919
17,0.00196152248124496
17.0192307692308,0.00196816890153227
17.0384615384615,0.00197483243098651
17.0576923076923,0.00198151307388853
17.0769230769231,0.00198821083437482
17.0961538461538,0.00199492571643775
17.1153846153846,0.0020016577239258
17.1346153846154,0.00200840686054377
17.1538461538462,0.00201517312985305
17.1730769230769,0.00202195653527187
17.1923076923077,0.00202875708007554
17.2115384615385,0.00203557476739674
17.2307692307692,0.00204240960022576
17.25,0.00204926158141083
17.2692307692308,0.00205613071365839
17.2884615384615,0.00206301699953334
17.3076923076923,0.00206992044145943
17.3269230769231,0.00207684104171953
17.3461538461538,0.00208377880245591
17.3653846153846,0.00209073372567065
17.3846153846154,0.00209770581322591
17.4038461538462,0.00210469506684433
17.4230769230769,0.0021117014881093
17.4423076923077,0.00211872507846541
17.4615384615385,0.00212576583921875
17.4807692307692,0.00213282377153731
17.5,0.00213989887645137
17.5192307692308,0.00214699115485387
17.5384615384615,0.0021541006075008
17.5576923076923,0.00216122723501164
17.5769230769231,0.00216837103786974
17.5961538461538,0.00217553201642273
17.6153846153846,0.00218271017088298
17.6346153846154,0.00218990550132801
17.6538461538462,0.00219711800770096
17.6730769230769,0.00220434768981098
17.6923076923077,0.00221159454733375
17.7115384615385,0.0022188585798119
17.7307692307692,0.0022261397866555
17.75,0.00223343816714255
17.7692307692308,0.00224075372041942
17.7884615384615,0.0022480864455014
17.8076923076923,0.00225543634127316
17.8269230769231,0.00226280340648927
17.8461538461538,0.00227018763977471
17.8653846153846,0.0022775890396254
17.8846153846154,0.00228500760440873
17.9038461538462,0.00229244333236409
17.9230769230769,0.0022998962216034
17.9423076923077,0.00230736627011169
17.9615384615385,0.00231485347574763
17.9807692307692,0.00232235783624412
18,0.00232987934920883
18.0192307692308,0.00233741800759456
18.0384615384615,0.00234497380875356
18.0576923076923,0.00235254674991459
18.0769230769231,0.0023601368281835
18.0961538461538,0.00236774404054389
18.1153846153846,0.00237536838385766
18.1346153846154,0.00238300985486569
18.1538461538462,0.00239066845018842
18.1730769230769,0.00239834416632652
18.1923076923077,0.00240603699966151
18.2115384615385,0.0024137469464564
18.2307692307692,0.00242147400285637
18.25,0.00242921816488943
18.2692307692308,0.00243697942846705
18.2884615384615,0.0024447577893849
18.3076923076923,0.00245255324332345
18.3269230769231,0.00246036578584873
18.3461538461538,0.002468195412413
18.3653846153846,0.00247604211835543
18.3846153846154,0.00248390589890283
18.4038461538462,0.00249178674917035
18.4230769230769,0.00249968466416223
18.4423076923077,0.00250759963877247
18.4615384615385,0.00251553166778564
18.4807692307692,0.00252348074587754
18.5,0.00253144686761601
18.5192307692308,0.00253943002746164
18.5384615384615,0.00254743021976855
18.5576923076923,0.00255544743878513
18.5769230769231,0.00256348167865486
18.5961538461538,0.00257153293341702
18.6153846153846,0.00257960119700752
18.6346153846154,0.00258768646325969
18.6538461538462,0.00259578872590504
18.6730769230769,0.00260390797857408
18.6923076923077,0.00261204421479714
18.7115384615385,0.00262019742800516
18.7307692307692,0.00262836761153052
18.75,0.00263655475860786
18.7692307692308,0.00264475886237491
18.7884615384615,0.00265297991587334
18.8076923076923,0.00266121791204955
18.8269230769231,0.00266947284375561
18.8461538461538,0.00267774470375001
18.8653846153846,0.00268603348469859
18.8846153846154,0.00269433917917536
18.9038461538462,0.00270266177966341
18.9230769230769,0.00271100127855574
18.9423076923077,0.00271935766815619
18.9615384615385,0.00272773094068026
18.9807692307692,0.00273612108825607
19,0.0027445281029252
19.0192307692308,0.00275295197191566
19.0384615384615,0.00276139268709289
19.0576923076923,0.00276985024023848
19.0769230769231,0.00277832462305111
19.0961538461538,0.00278681582714749
19.1153846153846,0.00279532384406327
19.1346153846154,0.00280384866525397
19.1538461538462,0.00281239028209591
19.1730769230769,0.00282094868588717
19.1923076923077,0.00282952386784853
19.2115384615385,0.00283811581912441
19.2307692307692,0.00284672453078385
19.25,0.00285534999382144
19.2692307692308,0.00286399219915831
19.2884615384615,0.00287265113764309
19.3076923076923,0.0028813268000529
19.3269230769231,0.00289001917709429
19.3461538461538,0.00289872825940426
19.3653846153846,0.00290745403755125
19.3846153846154,0.0029161965020361
19.4038461538462,0.00292495564329308
19.4230769230769,0.00293373145169087
19.4423076923077,0.00294252391753357
19.4615384615385,0.00295133303106173
19.4807692307692,0.00296015878245333
19.5,0.00296900116182482
19.5192307692308,0.00297786015923213
19.5384615384615,0.00298673576467171
19.5576923076923,0.00299562796808155
19.5769230769231,0.00300453675934221
19.5961538461538,0.00301346212827787
19.6153846153846,0.00302240406465736
19.6346153846154,0.00303136255819522
19.6538461538462,0.00304033759855271
19.6730769230769,0.00304932917533894
19.6923076923077,0.00305833727811183
19.7115384615385,0.00306736189637924
19.7307692307692,0.00307640301960003
19.75,0.00308546063718506
19.7692307692308,0.00309453473849836
19.7884615384615,0.00310362531285811
19.8076923076923,0.00311273234953779
19.8269230769231,0.00312185583776722
19.8461538461538,0.00313099576673364
19.8653846153846,0.00314015212558282
19.8846153846154,0.00314932490342016
19.9038461538462,0.00315851408931174
19.9230769230769,0.00316771967228543
19.9423076923077,0.00317694164133203
19.9615384615385,0.00318617998540631
19.9807692307692,0.00319543469342818
20,0.00320470575428372
20.0192307692308,0.00321399315092574
20.0384615384615,0.00322329687217022
20.0576923076923,0.00323261690680264
20.0769230769231,0.00324195324357915
20.0961538461538,0.00325130587122765
20.1153846153846,0.00326067477844895
20.1346153846154,0.00327005995391787
20.1538461538462,0.00327946138628436
20.1730769230769,0.00328887906417467
20.1923076923077,0.00329831297619246
20.2115384615385,0.00330776311091992
20.2307692307692,0.00331722945691896
20.25,0.0033267120027323
20.2692307692308,0.00333621073688461
20.2884615384615,0.00334572564788371
20.3076923076923,0.00335525672422168
20.3269230769231,0.00336480395437599
20.3461538461538,0.00337436732681069
20.3653846153846,0.00338394682997754
20.3846153846154,0.00339354245231718
20.4038461538462,0.00340315418226026
20.4230769230769,0.00341278200822864
20.4423076923077,0.0034224259186365
20.4615384615385,0.00343208590189156
20.4807692307692,0.00344176194639618
20.5,0.00345145404054857
20.5192307692308,0.00346116217274395
20.5384615384615,0.00347088633137571
20.5576923076923,0.00348062650483658
20.5769230769231,0.00349038268151978
20.5961538461538,0.00350015484982026
20.6153846153846,0.00350994299813578
20.6346153846154,0.00351974711486816
20.6538461538462,0.00352956718842443
20.6730769230769,0.003539403207218
20.6923076923077,0.00354925515966984
20.7115384615385,0.00355912303420966
20.7307692307692,0.0035690068192771
20.75,0.00357890650332292
20.7692307692308,0.00358882207481013
20.7884615384615,0.00359875352221525
20.8076923076923,0.00360870083402943
20.8269230769231,0.00361866399875966
20.8461538461538,0.00362864300492997
20.8653846153846,0.00363863784108258
20.8846153846154,0.00364864849577912
20.9038461538462,0.0036586749576018
20.9230769230769,0.0036687172151546
20.9423076923077,0.00367877525706446
20.9615384615385,0.00368884907198247
20.9807692307692,0.00369893864858507
21,0.00370904397557521
21.0192307692308,0.00371916503460329
21.0384615384615,0.00372930181442326
21.0576923076923,0.00373945430381916
21.0769230769231,0.00374962249160625
21.0961538461538,0.00375980636663228
21.1153846153846,0.00377000591777859
21.1346153846154,0.00378022113396141
21.1538461538462,0.00379045200413294
21.1730769230769,0.00380069851728263
21.1923076923077,0.00381096066243832
21.2115384615385,0.00382123842866744
21.2307692307692,0.00383153180507821
21.25,0.00384184078082082
21.2692307692308,0.00385216534508865
21.2884615384615,0.00386250548711941
21.3076923076923,0.00387286119619636
21.3269230769231,0.0038832324616495
21.3461538461538,0.00389361927285675
21.3653846153846,0.00390402161924514
21.3846153846154,0.003914439490292
21.4038461538462,0.00392487287552615
21.4230769230769,0.00393532176452908
21.4423076923077,0.00394578614693613
21.4615384615385,0.0039562660124377
21.4807692307692,0.0039667613507804
21.5,0.00397727215176827
21.5192307692308,0.00398779840526393
21.5384615384615,0.00399834010118978
21.5576923076923,0.00400889722952918
21.5769230769231,0.00401946978032765
21.5961538461538,0.00403005774369398
21.6153846153846,0.0040406611098015
21.6346153846154,0.00405127986888919
21.6538461538462,0.00406191401126289
21.6730769230769,0.00407256352729647
21.6923076923077,0.00408322840743297
21.7115384615385,0.00409390864218585
21.7307692307692,0.00410460422214007
21.75,0.00411531513795333
21.7692307692308,0.0041260413803572
21.7884615384615,0.00413678294015831
21.8076923076923,0.0041475398082395
21.8269230769231,0.00415831197556099
21.8461538461538,0.00416909943316156
21.8653846153846,0.00417990217215969
21.8846153846154,0.00419072018375471
21.9038461538462,0.00420155345922802
21.9230769230769,0.00421240198994415
21.9423076923077,0.00422326576735202
21.9615384615385,0.00423414478298601
21.9807692307692,0.00424503902846717
22,0.00425594849550434
22.0192307692308,0.0042668731689974
22.0384615384615,0.00427781304082985
22.0576923076923,0.0042887681029764
22.0769230769231,0.00429973834750411
22.0961538461538,0.00431072376657354
22.1153846153846,0.00432172435243987
22.1346153846154,0.00433274009745406
22.1538461538462,0.00434377099406398
22.1730769230769,0.00435481703481553
22.1923076923077,0.00436587821235379
22.2115384615385,0.00437695451942415
22.2307692307692,0.00438804594887341
22.25,0.00439915249365095
22.2692307692308,0.0044102741468098
22.2884615384615,0.00442141090150781
22.3076923076923,0.00443256275100874
22.3269230769231,0.0044437296886834
22.3461538461538,0.00445491170801073
22.3653846153846,0.00446610880257894
22.3846153846154,0.0044773209660866
22.4038461538462,0.00448854819234378
22.4230769230769,0.00449979047527311
22.4423076923077,0.00451104780891092
22.4615384615385,0.00452232018740832
22.4807692307692,0.0045336076050323
22.5,0.00454491005616684
22.5192307692308,0.00455622753531397
22.5384615384615,0.00456756003709489
22.5576923076923,0.00457890755625105
22.5769230769231,0.00459027008764523
22.5961538461538,0.00460164762626262
22.6153846153846,0.0046130401672119
22.6346153846154,0.00462444770572633
22.6538461538462,0.0046358702371648
22.6730769230769,0.00464730775701293
22.6923076923077,0.0046587602608841
22.7115384615385,0.00467022774452055
22.7307692307692,0.00468171020379445
22.75,0.00469320763470889
22.7692307692308,0.00470472003339904
22.7884615384615,0.00471624739613312
22.8076923076923,0.0047277897193135
22.8269230769231,0.00473934699947772
22.8461538461538,0.00475091923329954
22.8653846153846,0.00476250641759001
22.8846153846154,0.00477410854929847
22.9038461538462,0.0047857256255136
22.9230769230769,0.00479735764346447
22.9423076923077,0.00480900460052157
22.9615384615385,0.00482066649419778
22.9807692307692,0.00483234332214948
23,0.0048440350821775
23.0192307692308,0.00485574176668631
23.0384615384615,0.00486746337376584
23.0576923076923,0.00487919990165351
23.0769230769231,0.00489095134873525
23.0961538461538,0.0049027177135465
23.1153846153846,0.00491449899477319
23.1346153846154,0.00492629519125277
23.1538461538462,0.0049381063019752
23.1730769230769,0.0049499323260839
23.1923076923077,0.00496177326287682
23.2115384615385,0.00497362911180733
23.2307692307692,0.00498549987248528
23.25,0.00499738554467794
23.2692307692308,0.00500928612831098
23.2884615384615,0.00502120162346944
23.3076923076923,0.00503313203039869
23.3269230769231,0.00504507734950543
23.3461538461538,0.00505703758135862
23.3653846153846,0.00506901272669044
23.3846153846154,0.00508100278639724
23.4038461538462,0.00509300776154052
23.4230769230769,0.00510502765334786
23.4423076923077,0.00511706246321383
23.4615384615385,0.005129112192701
23.4807692307692,0.0051411768435408
23.5,0.00515325641763453
23.5192307692308,0.00516535091705422
23.5384615384615,0.00517746034404359
23.5576923076923,0.00518958470101899
23.5769230769231,0.00520172399057028
23.5961538461538,0.00521387821546175
23.6153846153846,0.00522604737863308
23.6346153846154,0.00523823148320017
23.6538461538462,0.00525043053245612
23.6730769230769,0.00526264452987207
23.6923076923077,0.00527487347909813
23.7115384615385,0.00528711738396427
23.7307692307692,0.0052993762484812
23.75,0.00531165007684125
23.7692307692308,0.00532393887341928
23.7884615384615,0.00533624264277353
23.8076923076923,0.00534856138964649
23.8269230769231,0.00536089511896581
23.8461538461538,0.00537324383584512
23.8653846153846,0.0053856075455849
