"V1","V2"
23.8846153846154,0.00539798625367339
23.9038461538462,0.00541037996578736
23.9230769230769,0.00542278868779305
23.9423076923077,0.00543521242574695
23.9615384615385,0.00544765118589669
23.9807692307692,0.00546010497468182
24,0.00547257379873472
24.0192307692308,0.00548505766176657
24.0384615384615,0.00549755657079633
24.0576923076923,0.00551007053303822
24.0769230769231,0.00552259955590255
24.0961538461538,0.00553514364699653
24.1153846153846,0.00554770281412506
24.1346153846154,0.00556027706529157
24.1538461538462,0.00557286640869881
24.1730769230769,0.00558547085274966
24.1923076923077,0.00559809040604788
24.2115384615385,0.005610725077399
24.2307692307692,0.00562337487581101
24.25,0.0056360398104952
24.2692307692308,0.00564871989086692
24.2884615384615,0.00566141512654636
24.3076923076923,0.00567412552735933
24.3269230769231,0.00568685110333804
24.3461538461538,0.0056995918647218
24.3653846153846,0.00571234782195789
24.3846153846154,0.00572511898570222
24.4038461538462,0.00573790536682013
24.4230769230769,0.00575070697638712
24.4423076923077,0.00576352382568962
24.4615384615385,0.00577635592622568
24.4807692307692,0.00578920328970579
24.5,0.0058020659280535
24.5192307692308,0.00581494385340626
24.5384615384615,0.00582783707811607
24.5576923076923,0.00584074561475025
24.5769230769231,0.0058536694760921
24.5961538461538,0.00586660867514167
24.6153846153846,0.00587956322511643
24.6346153846154,0.00589253313945198
24.6538461538462,0.00590551843180276
24.6730769230769,0.00591851911604274
24.6923076923077,0.00593153520626613
24.7115384615385,0.00594456671678802
24.7307692307692,0.00595761366214513
24.75,0.00597067605709641
24.7692307692308,0.00598375391662381
24.7884615384615,0.00599684725593286
24.8076923076923,0.00600995609045338
24.8269230769231,0.00602308043584017
24.8461538461538,0.0060362203079736
24.8653846153846,0.00604937572296033
24.8846153846154,0.00606254669713392
24.9038461538462,0.00607573324705549
24.9230769230769,0.00608893538951435
24.9423076923077,0.00610215314152868
24.9615384615385,0.00611538652034611
24.9807692307692,0.00612863554344438
25,0.00614190022853195
25.0192307692308,0.00615518059101815
25.0384615384615,0.00616847664907354
25.0576923076923,0.00618178842110124
25.0769230769231,0.00619511592573753
25.0961538461538,0.00620845918185248
25.1153846153846,0.00622181820855051
25.1346153846154,0.00623519302517103
25.1538461538462,0.00624858365128901
25.1730769230769,0.00626199010671556
25.1923076923077,0.00627541241149853
25.2115384615385,0.00628885058592306
25.2307692307692,0.00630230465051221
25.25,0.00631577462602748
25.2692307692308,0.00632926053346939
25.2884615384615,0.00634276239407804
25.3076923076923,0.00635628022933371
25.3269230769231,0.00636981406095733
25.3461538461538,0.0063833639109111
25.3653846153846,0.006396929801399
25.3846153846154,0.00641051175486737
25.4038461538462,0.00642410979400538
25.4230769230769,0.00643772394174562
25.4423076923077,0.00645135422126464
25.4615384615385,0.00646500065598338
25.4807692307692,0.00647866326956781
25.5,0.00649234208592935
25.5192307692308,0.00650603712922543
25.5384615384615,0.00651974842386
25.5576923076923,0.00653347599448401
25.5769230769231,0.0065472198659959
25.5961538461538,0.00656098006354213
25.6153846153846,0.00657475661251764
25.6346153846154,0.00658854953856634
25.6538461538462,0.0066023588675816
25.6730769230769,0.00661618462570671
25.6923076923077,0.00663002683933539
25.7115384615385,0.0066438855351122
25.7307692307692,0.00665776073993304
25.75,0.00667165248094562
25.7692307692308,0.00668556078554989
25.7884615384615,0.00669948568139847
25.8076923076923,0.00671342719639715
25.8269230769231,0.0067273853587053
25.8461538461538,0.00674136019673631
25.8653846153846,0.00675535173915801
25.8846153846154,0.00676936001489313
25.9038461538462,0.0067833850531197
25.9230769230769,0.00679742688327147
25.9423076923077,0.00681148553503832
25.9615384615385,0.00682556103836671
25.9807692307692,0.00683965342346002
26,0.00685376272077901
26.0192307692308,0.00686788895670702
26.0384615384615,0.00688203216221832
26.0576923076923,0.0068961923685457
26.0769230769231,0.0069103696071808
26.0961538461538,0.00692456390987454
26.1153846153846,0.00693877530863747
26.1346153846154,0.00695300383574013
26.1538461538462,0.00696724952371344
26.1730769230769,0.00698151240534906
26.1923076923077,0.00699579251369972
26.2115384615385,0.0070100898820796
26.2307692307692,0.00702440454406466
26.25,0.00703873653349296
26.2692307692308,0.00705308588446506
26.2884615384615,0.00706745263134431
26.3076923076923,0.00708183680875717
26.3269230769231,0.00709623845159356
26.3461538461538,0.00711065759500717
26.3653846153846,0.00712509427441577
26.3846153846154,0.00713954852550151
26.4038461538462,0.00715402038421126
26.4230769230769,0.00716850988675689
26.4423076923077,0.00718301706961553
26.4615384615385,0.00719754196952992
26.4807692307692,0.00721208462350868
26.5,0.00722664506882655
26.5192307692308,0.00724122334302472
26.5384615384615,0.00725581948391108
26.5576923076923,0.00727043352956048
26.5769230769231,0.00728506551831501
26.5961538461538,0.00729971548878423
26.6153846153846,0.00731438347984544
26.6346153846154,0.00732906953064394
26.6538461538462,0.00734377368059326
26.6730769230769,0.00735849596937538
26.6923076923077,0.00737323643694097
26.7115384615385,0.00738799512350966
26.7307692307692,0.00740277206957021
26.75,0.00741756731588075
26.7692307692308,0.00743238090346899
26.7884615384615,0.00744721287363241
26.8076923076923,0.00746206326793852
26.8269230769231,0.00747693212822498
26.8461538461538,0.00749181949659984
26.8653846153846,0.00750672541544174
26.8846153846154,0.00752164992740004
26.9038461538462,0.00753659307539504
26.9230769230769,0.00755155490261813
26.9423076923077,0.00756653545253199
26.9615384615385,0.00758153476887069
26.9807692307692,0.00759655289563991
27,0.00761158987711707
27.0192307692308,0.00762664575052229
27.0384615384615,0.00764172056067204
27.0576923076923,0.00765681435265482
27.0769230769231,0.00767192717183136
27.0961538461538,0.00768705906383476
27.1153846153846,0.00770221007457054
27.1346153846154,0.00771738025021681
27.1538461538462,0.00773256963722433
27.1730769230769,0.00774777828231668
27.1923076923077,0.00776300623249029
27.2115384615385,0.00777825353501455
27.2307692307692,0.00779352023743192
27.25,0.00780880638755798
27.2692307692308,0.00782411203348152
27.2884615384615,0.00783943722356462
27.3076923076923,0.00785478200644267
27.3269230769231,0.00787014643102446
27.3461538461538,0.00788553054649223
27.3653846153846,0.00790093440230172
27.3846153846154,0.00791635804818218
27.4038461538462,0.00793180153413642
27.4230769230769,0.00794726491044086
27.4423076923077,0.00796274822764551
27.4615384615385,0.00797825153657403
27.4807692307692,0.00799377488832368
27.5,0.0080093183342654
27.5192307692308,0.00802488192604374
27.5384615384615,0.00804046571557689
27.5576923076923,0.00805606975505664
27.5769230769231,0.0080716940969484
27.5961538461538,0.0080873387939911
27.6153846153846,0.00810300389919725
27.6346153846154,0.00811868946585281
27.6538461538462,0.0081343955475172
27.6730769230769,0.00815012219802325
27.6923076923077,0.00816586947147707
27.7115384615385,0.00818163742225809
27.7307692307692,0.0081974261050189
27.75,0.00821323557468522
27.7692307692308,0.00822906588645577
27.7884615384615,0.00824491709580227
27.8076923076923,0.0082607892584692
27.8269230769231,0.00827668243047381
27.8461538461538,0.00829259666810597
27.8653846153846,0.00830853202792805
27.8846153846154,0.00832448856677476
27.9038461538462,0.00834046634175309
27.9230769230769,0.00835646541024209
27.9423076923077,0.0083724858298928
27.9615384615385,0.00838852765862801
27.9807692307692,0.00840459095464218
28,0.00842067577640122
28.0192307692308,0.0084367821674589
28.0384615384615,0.00845291018681104
28.0576923076923,0.00846905989372418
28.0769230769231,0.00848523134773541
28.0961538461538,0.00850142460865218
28.1153846153846,0.00851763973655209
28.1346153846154,0.00853387679178263
28.1538461538462,0.00855013583496099
28.1730769230769,0.00856641692697379
28.1923076923077,0.00858272012897687
28.2115384615385,0.00859904550239502
28.2307692307692,0.0086153931089217
28.25,0.00863176301051881
28.2692307692308,0.00864815526941639
28.2884615384615,0.00866456994811233
28.3076923076923,0.0086810071093721
28.3269230769231,0.00869746681622844
28.3461538461538,0.00871394913198103
28.3653846153846,0.00873045412019619
28.3846153846154,0.00874698184470657
28.4038461538462,0.00876353236961079
28.4230769230769,0.0087801057592731
28.4423076923077,0.00879670207832304
28.4615384615385,0.00881332139165507
28.4807692307692,0.00882996376442821
28.5,0.00884662926206564
28.5192307692308,0.00886331795025435
28.5384615384615,0.00888002989494473
28.5576923076923,0.00889676516235012
28.5769230769231,0.00891352381894648
28.5961538461538,0.00893030593147189
28.6153846153846,0.00894711156692618
28.6346153846154,0.0089639407925704
28.6538461538462,0.00898079367592649
28.6730769230769,0.00899767028477672
28.6923076923077,0.00901457068716326
28.7115384615385,0.0090314949513877
28.7307692307692,0.00904844314601056
28.75,0.00906541533985075
28.7692307692308,0.00908241160198516
28.7884615384615,0.00909943200174801
28.8076923076923,0.00911647660873042
28.8269230769231,0.00913354549277984
28.8461538461538,0.00915063872399949
28.8653846153846,0.0091677563727478
28.8846153846154,0.00918489850963784
28.9038461538462,0.00920206520553677
28.9230769230769,0.00921925653156521
28.9423076923077,0.00923647255909662
28.9615384615385,0.00925371335975676
28.9807692307692,0.00927097900542301
29,0.00928826956822373
29.0192307692308,0.00930558510034186
29.0384615384615,0.00932292567438531
29.0576923076923,0.00934029136321075
29.0769230769231,0.00935768223992297
29.0961538461538,0.00937509837787421
29.1153846153846,0.00939253985066343
29.1346153846154,0.00941000673213556
29.1538461538462,0.00942749909638083
29.1730769230769,0.00944501701773404
29.1923076923077,0.00946256057077373
29.2115384615385,0.0094801298303215
29.2307692307692,0.00949772487144118
29.25,0.00951534576943809
29.2692307692308,0.0095329925998582
29.2884615384615,0.00955066543848732
29.3076923076923,0.0095683643613503
29.3269230769231,0.0095860894447102
29.3461538461538,0.0096038407650674
29.3653846153846,0.00962161839915873
29.3846153846154,0.00963942242395667
29.4038461538462,0.00965725291666839
29.4230769230769,0.00967510995473486
29.4423076923077,0.00969299361582994
29.4615384615385,0.00971090397785948
29.4807692307692,0.00972884111896032
29.5,0.00974680511749937
29.5192307692308,0.00976479605207265
29.5384615384615,0.00978281400150423
29.5576923076923,0.00980085904484537
29.5769230769231,0.00981893126137335
29.5961538461538,0.00983703073059056
29.6153846153846,0.0098551575322234
29.6346153846154,0.00987331174622124
29.6538461538462,0.00989149345275534
29.6730769230769,0.00990970273221777
29.6923076923077,0.00992793966522034
29.7115384615385,0.0099462043325934
29.7307692307692,0.0099644968153848
29.75,0.00998281719485869
29.7692307692308,0.0100011655524944
29.7884615384615,0.0100195419699851
29.8076923076923,0.010037946529237
29.8269230769231,0.0100563793123676
29.8461538461538,0.0100748404017049
29.8653846153846,0.010093329879786
29.8846153846154,0.0101118478293558
29.9038461538462,0.0101303943333658
29.9230769230769,0.0101489694749727
29.9423076923077,0.0101675733375372
29.9615384615385,0.0101862060046227
29.9807692307692,0.0102048675599939
30,0.0102235580876153
30.0192307692308,0.0102422776470915
30.0384615384615,0.0102610263227528
30.0576923076923,0.0102798041991248
30.0769230769231,0.0102986113609272
30.0961538461538,0.0103174478930723
30.1153846153846,0.0103363138806635
30.1346153846154,0.0103552094089939
30.1538461538462,0.0103741345635446
30.1730769230769,0.0103930894299836
30.1923076923077,0.0104120740941636
30.2115384615385,0.0104310886421211
30.2307692307692,0.0104501331600744
30.25,0.0104692077344222
30.2692307692308,0.0104883124517419
30.2884615384615,0.010507447398788
30.3076923076923,0.0105266126624904
30.3269230769231,0.0105458083299527
30.3461538461538,0.0105650344884506
30.3653846153846,0.0105842912254303
30.3846153846154,0.0106035786285064
30.4038461538462,0.0106228967854603
30.4230769230769,0.0106422457842387
30.4423076923077,0.0106616257129513
30.4615384615385,0.0106810366598695
30.4807692307692,0.0107004787134241
30.5,0.0107199519622038
30.5192307692308,0.010739456494953
30.5384615384615,0.0107589924005701
30.5576923076923,0.0107785597681056
30.5769230769231,0.01079815868676
30.5961538461538,0.0108177892458819
30.6153846153846,0.010837451534966
30.6346153846154,0.0108571456436512
30.6538461538462,0.0108768716617181
30.6730769230769,0.0108966296790877
30.6923076923077,0.0109164197858186
30.7115384615385,0.0109362420721054
30.7307692307692,0.010956096628276
30.75,0.0109759835447901
30.7692307692308,0.0109959029122366
30.7884615384615,0.0110158548213315
30.8076923076923,0.0110358393629156
30.8269230769231,0.0110558566279523
30.8461538461538,0.0110759067075255
30.8653846153846,0.0110959896928369
30.8846153846154,0.0111161056752039
30.9038461538462,0.0111362547460574
30.9230769230769,0.0111564369969391
30.9423076923077,0.0111766525194993
30.9615384615385,0.0111969014054943
30.9807692307692,0.0112171837467842
31,0.0112374996353302
31.0192307692308,0.0112578491334359
31.0384615384615,0.0112782323332145
31.0576923076923,0.0112986493268723
31.0769230769231,0.0113191002067062
31.0961538461538,0.0113395850651009
31.1153846153846,0.0113601039945266
31.1346153846154,0.0113806570875361
31.1538461538462,0.0114012444367622
31.1730769230769,0.0114218661349147
31.1923076923077,0.011442522274778
31.2115384615385,0.011463212949208
31.2307692307692,0.0114839382511295
31.25,0.0115046982735332
31.2692307692308,0.0115254931094729
31.2884615384615,0.0115463228520627
31.3076923076923,0.0115671875944737
31.3269230769231,0.0115880874299314
31.3461538461538,0.0116090224517124
31.3653846153846,0.0116299927531418
31.3846153846154,0.0116509984275896
31.4038461538462,0.0116720395684681
31.4230769230769,0.0116931162692281
31.4423076923077,0.0117142286233567
31.4615384615385,0.0117353767243733
31.4807692307692,0.0117565606658268
31.5,0.011777780541292
31.5192307692308,0.0117990364443667
31.5384615384615,0.0118203284686683
31.5576923076923,0.0118416567078301
31.5769230769231,0.0118630212554984
31.5961538461538,0.0118844222053288
31.6153846153846,0.0119058596509827
31.6346153846154,0.011927333686124
31.6538461538462,0.0119488444044154
31.6730769230769,0.011970391899515
31.6923076923077,0.0119919762650728
31.7115384615385,0.0120135975947267
31.7307692307692,0.012035255982099
31.75,0.0120569515207931
31.7692307692308,0.0120786843043891
31.7884615384615,0.0121004544264405
31.8076923076923,0.0121222619804702
31.8269230769231,0.0121441070599669
31.8461538461538,0.0121659897583808
31.8653846153846,0.01218791016912
31.8846153846154,0.0122098683855466
31.9038461538462,0.0122318645009723
31.9230769230769,0.012253898608655
31.9423076923077,0.0122759708017942
31.9615384615385,0.0122980811735271
31.9807692307692,0.0123202298169245
32,0.0123424168249864
32.0192307692308,0.012364642256347
32.0384615384615,0.0123869062037968
32.0576923076923,0.012409208760042
32.0769230769231,0.012431550017701
32.0961538461538,0.0124539300692997
32.1153846153846,0.012476349007267
32.1346153846154,0.0124988069239302
32.1538461538462,0.012521303911511
32.1730769230769,0.0125438400621206
32.1923076923077,0.0125664154677552
32.2115384615385,0.0125890302202911
32.2307692307692,0.0126116844114805
32.25,0.0126343781329467
32.2692307692308,0.012657111476179
32.2884615384615,0.0126798845325282
32.3076923076923,0.0127026973932016
32.3269230769231,0.0127255501492584
32.3461538461538,0.0127484428916045
32.3653846153846,0.0127713757109873
32.3846153846154,0.0127943486979916
32.4038461538462,0.0128173619430334
32.4230769230769,0.0128404155363556
32.4423076923077,0.0128635095680224
32.4615384615385,0.0128866441279145
32.4807692307692,0.0129098193057235
32.5,0.0129330351909469
32.5192307692308,0.0129562918728823
32.5384615384615,0.0129795894406228
32.5576923076923,0.0130029279830508
32.5769230769231,0.013026307588833
32.5961538461538,0.0130497283464146
32.6153846153846,0.0130731903440141
32.6346153846154,0.0130966936696171
32.6538461538462,0.0131202384109714
32.6730769230769,0.0131438246555806
32.6923076923077,0.0131674524906986
32.7115384615385,0.013191122003324
32.7307692307692,0.0132148332801938
32.75,0.0132385864077781
32.7692307692308,0.0132623814722734
32.7884615384615,0.0132862185595971
32.8076923076923,0.0133100977553815
32.8269230769231,0.0133340191449673
32.8461538461538,0.0133579828133976
32.8653846153846,0.013381988845412
32.8846153846154,0.0134060373254398
32.9038461538462,0.0134301283375942
32.9230769230769,0.0134542619656655
32.9423076923077,0.0134784382931149
32.9615384615385,0.0135026574030681
32.9807692307692,0.0135269193783087
33,0.0135512243012714
33.0192307692308,0.0135755722072673
33.0384615384615,0.0135999631779307
33.0576923076923,0.0136243972945268
33.0769230769231,0.0136488746379448
33.0961538461538,0.0136733952886912
33.1153846153846,0.0136979593268825
33.1346153846154,0.0137225668322387
33.1538461538462,0.0137472178840762
33.1730769230769,0.0137719125613004
33.1923076923077,0.013796650942399
33.2115384615385,0.0138214331054345
33.2307692307692,0.0138462591280374
33.25,0.0138711290873983
33.2692307692308,0.0138960430602609
33.2884615384615,0.0139210011229149
33.3076923076923,0.0139460033511878
33.3269230769231,0.0139710498204381
33.3461538461538,0.0139961406055472
33.3653846153846,0.014021275780912
33.3846153846154,0.0140464554204373
33.4038461538462,0.0140716795975279
33.4230769230769,0.0140969483850808
33.4423076923077,0.0141222618554773
33.4615384615385,0.0141476200805752
33.4807692307692,0.0141730231317007
33.5,0.0141984710796403
33.5192307692308,0.014223963994633
33.5384615384615,0.0142495019463616
33.5576923076923,0.014275085003945
33.5769230769231,0.0143007132359297
33.5961538461538,0.0143263867102812
33.6153846153846,0.014352105494376
33.6346153846154,0.0143778696549929
33.6538461538462,0.0144036792583045
33.6730769230769,0.0144295343698687
33.6923076923077,0.0144554350546197
33.7115384615385,0.0144813813768598
33.7307692307692,0.0145073734002501
33.75,0.0145334111878021
33.7692307692308,0.0145594948018683
33.7884615384615,0.0145856243041338
33.8076923076923,0.0146117997556067
33.8269230769231,0.0146380212166095
33.8461538461538,0.0146642887467695
33.8653846153846,0.0146906024050097
33.8846153846154,0.0147169622495398
33.9038461538462,0.0147433683378463
33.9230769230769,0.0147698207266838
33.9423076923077,0.0147963194720646
33.9615384615385,0.01482286462925
33.9807692307692,0.0148494562527401
34,0.0148760943962644
34.0192307692308,0.0149027790270044
34.0384615384615,0.01492951019696
34.0576923076923,0.0149562879573304
34.0769230769231,0.014983112358504
34.0961538461538,0.0150099834500489
34.1153846153846,0.0150369012807019
34.1346153846154,0.0150638658983593
34.1538461538462,0.0150908773500662
34.1730769230769,0.0151179356820062
34.1923076923077,0.0151450409394913
34.2115384615385,0.0151721931669513
34.2307692307692,0.0151993924079235
34.25,0.0152266387050418
34.2692307692308,0.0152539321000265
34.2884615384615,0.0152812726336735
34.3076923076923,0.0153086603458433
34.3269230769231,0.0153360952754507
34.3461538461538,0.0153635774604531
34.3653846153846,0.0153911069378406
34.3846153846154,0.015418683743624
34.4038461538462,0.0154463079128245
34.4230769230769,0.0154739794794618
34.4423076923077,0.0155016984765435
34.4615384615385,0.0155294649360536
34.4807692307692,0.0155572788889409
34.5,0.0155851403651079
34.5192307692308,0.0156130493933992
34.5384615384615,0.0156410060015898
34.5576923076923,0.0156690102163736
34.5769230769231,0.0156970620633518
34.5961538461538,0.0157251615670207
34.6153846153846,0.0157533087507604
34.6346153846154,0.0157815036368225
34.6538461538462,0.0158097462463182
34.6730769230769,0.0158380365992065
34.6923076923077,0.0158663747142815
34.7115384615385,0.015894760609161
34.7307692307692,0.0159231943002736
34.75,0.0159516758028466
34.7692307692308,0.0159802051308937
34.7884615384615,0.0160087822972023
34.8076923076923,0.0160374073133213
34.8269230769231,0.0160660801895481
34.8461538461538,0.0160948009349163
34.8653846153846,0.0161235695571827
34.8846153846154,0.0161523860628145
34.9038461538462,0.0161812504569768
34.9230769230769,0.0162101627435191
34.9423076923077,0.0162391229249626
34.9615384615385,0.0162681310024871
34.9807692307692,0.0162971869759178
35,0.0163262908437122
35.0192307692308,0.016355442482323
35.0384615384615,0.016384641887212
35.0576923076923,0.0164138890524323
35.0769230769231,0.0164431839706157
35.0961538461538,0.0164725266329585
35.1153846153846,0.016501917029208
35.1346153846154,0.0165313551476494
35.1538461538462,0.016560840975091
35.1730769230769,0.0165903744968513
35.1923076923077,0.016619955696745
35.2115384615385,0.0166495845570684
35.2307692307692,0.0166792610585863
35.25,0.0167089851805173
35.2692307692308,0.0167387569005198
35.2884615384615,0.0167685761946779
35.3076923076923,0.0167984430374871
35.3269230769231,0.0168283574018399
35.3461538461538,0.0168583192590115
35.3653846153846,0.0168883285786451
35.3846153846154,0.016918385328738
35.4038461538462,0.016948489475626
35.4230769230769,0.0169786409839698
35.4423076923077,0.0170088398167395
35.4615384615385,0.0170390859352002
35.4807692307692,0.0170693792988971
35.5,0.0170997198656408
35.5192307692308,0.0171301075914917
35.5384615384615,0.0171605424307458
35.5576923076923,0.0171910243359189
35.5769230769231,0.0172215532577321
35.5961538461538,0.017252129145096
35.6153846153846,0.0172827519450958
35.6346153846154,0.017313421602976
35.6538461538462,0.0173441380621248
35.6730769230769,0.0173749012640588
35.6923076923077,0.0174057111484076
35.7115384615385,0.017436567652898
35.7307692307692,0.0174674707133384
35.75,0.0174984202636037
35.7692307692308,0.0175294162356188
35.7884615384615,0.0175604585593432
35.8076923076923,0.0175915471627554
35.8269230769231,0.0176226819718364
35.8461538461538,0.0176538629105546
35.8653846153846,0.0176850899008489
35.8846153846154,0.0177163628626135
35.9038461538462,0.0177476817136813
35.9230769230769,0.0177790463698078
35.9423076923077,0.0178104567446552
35.9615384615385,0.0178419127497759
35.9807692307692,0.0178734142945963
36,0.0179049612864005
36.0192307692308,0.0179365534514878
36.0384615384615,0.0179681906925108
36.0576923076923,0.0179998729099309
36.0769230769231,0.0180316000020016
36.0961538461538,0.0180633718647525
36.1153846153846,0.018095188391972
