"p_00","p_01","p_02","p_10","p_11","p_12","p_20","p_21","p_22"
1,0,0,0,1,0,0,0,1
0.998751659540128,0.00062370435799052,0.000624636101881103,0.00260551574189559,0.997392409063898,0.00000207519420662587,0,0,1
0.997506190953634,0.00124521148642063,0.00124859755994568,0.00520067378105094,0.994793553308867,0.00000577291008173941,0,0,1
0.99626358532058,0.0018645287746834,0.0018718859047366,0.00778550984240586,0.992203402922967,0.0000110872346270357,0,0,1
0.995023833750854,0.00248166358701382,0.00249450266213221,0.010360059529867,0.98962192819625,0.0000180122738825749,0,0,1
0.993786927384063,0.00309662326257527,0.00311644935336123,0.0129243583267194,0.987049099520415,0.0000265421528661788,0,0,1
0.992552857389437,0.00370941511554569,0.00373772749501761,0.0154784415960361,0.984484887388451,0.0000366710155130206,0,0,1
0.991321614965721,0.00432004643520346,0.00435833859907529,0.0180223445810871,0.981929262394297,0.0000483930246154087,0,0,1
0.990093191341084,0.00492852448601293,0.00497828417290297,0.0205561024057463,0.979382195232491,0.0000617023617627615,0,0,1
0.988867577773012,0.00553485650770972,0.00559756571927876,0.0230797500748974,0.976843656697821,0.0000765932272817752,0,0,1
0.987644765548209,0.00613904971538572,0.00621618473640487,0.0255933224748379,0.974313617684985,0.0000930598401767817,0,0,1
0.986424745982504,0.00674111129957372,0.0068341427179222,0.0280968543736828,0.971792049188247,0.000111096438070298,0,0,1
0.985207510420743,0.00734104842633185,0.00745144115292487,0.0305903804217654,0.969278922301091,0.000130697277143764,0,0,1
0.983993050236698,0.00793886823732765,0.00806808152597477,0.0330739351520383,0.966774208215883,0.000151856632078472,0,0,1
0.982781356832962,0.00853457784992188,0.00868406531711595,0.0355475529804715,0.964277878223532,0.000174568795996683,0,0,1
0.981572421640859,0.00912818435725204,0.00929939400188913,0.0380112682064507,0.961789903713146,0.00019882808040293,0,0,1
0.980366236120338,0.00971969482831561,0.00991406905134597,0.0404651150131728,0.959310256171702,0.000224628815125513,0,0,1
0.979162791759884,0.010309116308053,0.0105280919320635,0.042909127468041,0.956838907183701,0.000251965348258177,0,0,1
0.977962080076412,0.0108964558174301,0.0111414641061582,0.0453433395230582,0.95437582843084,0.000280832046101977,0,0,1
0.976764092615179,0.0114817203535207,0.0117541870313005,0.047767785015219,0.951920991691674,0.000311223293107328,0,0,1
0.975568820949682,0.0120649168895888,0.0123662621607287,0.0501824976669007,0.949474368841283,0.000343133491816247,0,0,1
0.974376256681566,0.0126460523751701,0.0129776909432635,0.0525875110862521,0.947035931850943,0.000376557062804765,0,0,1
0.973186391440525,0.0132251337361534,0.0135884748233215,0.0549828587675823,0.944605652787792,0.00041148844462554,0,0,1
0.971999216884208,0.0138021678748623,0.0141986152409297,0.057368574091747,0.942183503814502,0.000447922093750638,0,0,1
0.970814724698125,0.0143771616701358,0.0148081136317394,0.0597446903265342,0.939769457188951,0.000485852484514509,0,0,1
0.969632906595551,0.014950121977409,0.0154169714270402,0.062111240627048,0.937363485263895,0.000525274109057138,0,0,1
0.968453754317433,0.0155210556287938,0.0160251900537737,0.0644682580360915,0.934965560486641,0.000566181477267377,0,0,1
0.967277259632294,0.0160899694331584,0.0166327709345477,0.0668157754845485,0.932575655398725,0.000608569116726465,0,0,1
0.966103414336143,0.0166568701762077,0.0172397154876496,0.0691538257917633,0.930193742635585,0.000652431572651719,0,0,1
0.964932210252377,0.0172217646205626,0.0178460251270607,0.0714824416659199,0.92781979492624,0.000697763407840411,0,0,1
0.963763639231691,0.0177846595058394,0.0184517012624696,0.0738016557044193,0.925453785092967,0.000744559202613825,0,0,1
0.962597693151986,0.0183455615487287,0.0190567452992858,0.0761115003942561,0.923095686050982,0.000792813554761488,0,0,1
0.961434363918272,0.0189044774430742,0.0196611586386535,0.0784120081123932,0.920745470808121,0.000842521079485582,0,0,1
0.960273643462584,0.0194614138599509,0.0202649426774655,0.0807032111261355,0.918403112464519,0.000893676409345531,0,0,1
0.95911552374388,0.0200163774477439,0.0208680988083762,0.0829851415935028,0.916068584212294,0.000946274194202773,0,0,1
0.957959996747959,0.0205693748322257,0.0214706284198154,0.0852578315636002,0.913741859335234,0.00100030910116569,0,0,1
0.956807054487364,0.0211204126166341,0.0220725328960019,0.0875213129769889,0.911422911208476,0.00105577581453475,0,0,1
0.955656689001294,0.0216694973817497,0.0226738136169568,0.0897756176660538,0.909111713298198,0.00111266903574776,0,0,1
0.954508892355511,0.0222166356859728,0.0232744719585166,0.0920207773553717,0.906808239161303,0.00117098348332538,0,0,1
0.953363656642253,0.0227618340654003,0.0238745092923471,0.0942568236620771,0.904512462445106,0.00123071389281673,0,0,1
0.952220973980141,0.0233050990339024,0.0244739269859564,0.096483788096227,0.902224356887028,0.00129185501674523,0,0,1
0.951080836514093,0.0238464370831988,0.0250727264027081,0.0987017020611645,0.899943896314281,0.00135440162455457,0,0,1
0.949943236415231,0.0243858546829346,0.0256709089018347,0.100910596853881,0.897671054643564,0.00141834850255487,0,0,1
0.948808165880793,0.0249233582807565,0.0262684758384505,0.103110503665379,0.895405805880752,0.00148369045386904,0,0,1
0.947675617134047,0.0254589543023881,0.0268654285635652,0.105301453581028,0.893148124120593,0.00155042229837925,0,0,1
0.946545582424199,0.0259926491517049,0.0274617684240964,0.107483477580927,0.890897983546399,0.00161853887267363,0,0,1
0.945418054026307,0.0265244492108097,0.0280574967628832,0.109656606540261,0.888655358429746,0.0016880350299931,0,0,1
0.944293024241194,0.0270543608401073,0.0286526149186988,0.111820871229657,0.886420223130164,0.00175890564017839,0,0,1
0.943170485395358,0.0275823903783787,0.0292471242262637,0.113976302315538,0.884192552094845,0.00183114558961723,0,0,1
0.942050429840886,0.0281085441428556,0.0298410260162586,0.116122930360477,0.881972319858331,0.0019047497811917,0,0,1
0.940932849955369,0.0286328284292943,0.0304343216153371,0.118260785823551,0.879759501042223,0.00197971313422573,0,0,1
0.939817738141812,0.0291552495120494,0.0310270123461387,0.120389899060693,0.877554070354874,0.00205603058443283,0,0,1
0.938705086828551,0.0296758136441471,0.0316190995273017,0.122510300325037,0.875356002591099,0.0021336970838639,0,0,1
0.937594888469165,0.0301945270573588,0.0322105844734757,0.124622019767275,0.87316527263187,0.00221270760085529,0,0,1
0.936487135542392,0.0307113959622736,0.0328014684953345,0.126725087435996,0.870981855444027,0.00229305711997697,0,0,1
0.93538182055204,0.0312264265483714,0.0333917528995887,0.128819533278039,0.86880572607998,0.00237474064198086,0,0,1
0.934278936026907,0.031739624984095,0.0339814389889984,0.130905387138838,0.866636859677412,0.0024577531837494,0,0,1
0.933178474520692,0.0322509974169225,0.0345705280623858,0.132982678762763,0.864475231458993,0.0025420897782442,0,0,1
0.932080428611913,0.0327605499734392,0.0351590214146476,0.135051437793462,0.862320816732083,0.00262774547445488,0,0,1
0.930984790903823,0.0332682887594094,0.0357469203367678,0.137111693774211,0.860173590888441,0.00271471533734807,0,0,1
0.929891554024322,0.0337742198598477,0.0363342261158298,0.139163476148244,0.85803352940394,0.00280299444781665,0,0,1
0.928800710625881,0.0342783493390901,0.0369209400350292,0.1412068142591,0.855900607838271,0.002892577902629,0,0,1
0.927712253385449,0.0347806832408654,0.0375070633736861,0.14324173735096,0.853774801834662,0.00298346081437852,0,0,1
0.926626175004377,0.0352812275883653,0.0380925974072571,0.14526827456898,0.851656087119586,0.00307563831143334,0,0,1
0.925542468208336,0.0357799883843156,0.0386775434073483,0.147286454959635,0.849544439502479,0.00316910553788605,0,0,1
0.924461125747228,0.0362769716110456,0.0392619026417268,0.149296307471044,0.847439834875452,0.00326385765350375,0,0,1
0.923382140395107,0.0367721832305587,0.0398456763743337,0.151297860953314,0.845342249213008,0.00335988983367816,0,0,1
0.922305504950102,0.037265629184602,0.0404288658652958,0.153291144158862,0.843251658571762,0.0034571972693759,0,0,1
0.921231212234327,0.0377573153947357,0.0410114723709376,0.155276185742758,0.841168039090153,0.00355577516708898,0,0,1
0.920159255093804,0.0382472477624022,0.0415934971437942,0.157253014263045,0.83909136698817,0.00365561874878539,0,0,1
0.919089626398382,0.0387354321689956,0.0421749414326225,0.159221658181074,0.837021618567066,0.00375672325185987,0,0,1
0.918022319041656,0.03922187447593,0.0427558064824138,0.161182145861833,0.834958770209082,0.00385908392908486,0,0,1
0.916957325940886,0.0397065805247082,0.0433360935344057,0.163134505574267,0.832902798377171,0.00396269604856155,0,0,1
0.915894640036916,0.0401895561369903,0.0439158038260938,0.165078765491613,0.830853679614716,0.00406755489367115,0,0,1
0.914834254294095,0.0406708071146612,0.044494938591244,0.167014953691718,0.828811390545255,0.00417365576302627,0,0,1
0.913776161700197,0.0411503392398989,0.0450734990599042,0.168943098157366,0.826775907872211,0.00428099397042249,0,0,1
0.912720355266342,0.0416281582752418,0.0456514864584162,0.170863226776599,0.824747208378611,0.00438956484479003,0,0,1
0.911666828026916,0.0421042699636564,0.0462289020094273,0.172775367343038,0.822725268926816,0.00449936373014567,0,0,1
0.910615573039493,0.042578680028604,0.0468057469319025,0.174679547556206,0.820710066458249,0.00461038598554469,0,0,1
0.909566583384756,0.0430513941741081,0.0473820224411359,0.176575795021845,0.818701577993122,0.00472262698503308,0,0,1
0.908519852166417,0.0435224180848205,0.0479577297487624,0.178464137252234,0.816699780630166,0.00483608211759988,0,0,1
0.907475372511142,0.0439917574260883,0.0485328700627696,0.180344601666506,0.814704651546364,0.00495074678712958,0,0,1
0.906433137568471,0.0444594178440197,0.0491074445875094,0.182217215590967,0.812716167996678,0.00506661641235483,0,0,1
0.905393140510741,0.04492540496555,0.0496814545237091,0.184082006259407,0.810734307313784,0.00518368642680914,0,0,1
0.904355374533008,0.0453897243985079,0.0502549010684838,0.185939000813415,0.808759046907805,0.00530195227877984,0,0,1
0.903319832852973,0.04585238173168,0.050827785415347,0.187788226302693,0.806790364266046,0.00542140943126117,0,0,1
0.9022865087109,0.0463133825348773,0.0514001087542229,0.189629709685366,0.804828236952726,0.00554205336190748,0,0,1
0.901255395369544,0.0467727323589992,0.0519718722714572,0.191463477828294,0.802872642608719,0.00566387956298658,0,0,1
0.900226486114072,0.0472304367360991,0.0525430771498289,0.193289557507382,0.800923558951285,0.00578688354133333,0,0,1
0.89919977425199,0.0476865011794486,0.0531137245685615,0.195107975407884,0.798980963773812,0.00591106081830325,0,0,1
0.898175253113064,0.048140931183602,0.0536838157033343,0.196918758124718,0.797044834945555,0.00603640692972637,0,0,1
0.897152916049245,0.0485937322244607,0.0542533517262939,0.198721932162766,0.795115150411373,0.00616291742586119,0,0,1
0.896132756434598,0.0490449097593368,0.0548223338060652,0.200517523937181,0.79319188819147,0.00629058787134879,0,0,1
0.89511476766522,0.0494944692270171,0.0553907631077628,0.202305559773694,0.791275026381139,0.00641941384516708,0,0,1
0.894098943159172,0.0499424160478264,0.0559586407930021,0.204086065908914,0.789364543150501,0.00654939094058523,0,0,1
0.893085276356399,0.050388755623691,0.0565259680199105,0.20585906849063,0.787460416744251,0.00668051476511818,0,0,1
0.89207376071866,0.0508334933382016,0.0570927459431385,0.207624593578118,0.785562625481401,0.00681278094048139,0,0,1
0.891064389729453,0.0512766345566765,0.0576589757138708,0.209382667142431,0.783671147755023,0.00694618510254564,0,0,1
0.890057156893939,0.0517181846262236,0.0582246584798372,0.211133315066709,0.781785962031999,0.00708072290129202,0,0,1
0.889052055738872,0.0521581488758036,0.0587897953853239,0.212876563146468,0.779907046852765,0.00721639000076706,0,0,1
0.888049079812524,0.0525965326162914,0.0593543875711841,0.214612437089904,0.778034380831058,0.00735318207903801,0,0,1
0.887048222684612,0.0530333411405389,0.0599184361748494,0.216340962518185,0.776167942653667,0.00749109482814825,0,0,1
0.886049477946224,0.0534685797234361,0.0604819423303402,0.218062164965747,0.774307711080181,0.00763012395407284,0,0,1
0.88505283920975,0.0539022536219731,0.061044907168277,0.219776069880589,0.772453664942737,0.0077702651766742,0,0,1
0.884058300108808,0.0543343680753014,0.0616073318158908,0.221482702624565,0.770605783145777,0.007911514229658,0,0,1
0.883065854298171,0.0547649283047947,0.0621692173970344,0.223182088473677,0.768764044665794,0.00805386686052908,0,0,1
0.882075495453697,0.0551939395141102,0.0627305650321929,0.224874252618365,0.766928428551088,0.00819731883054761,0,0,1
0.881087217272257,0.0556214068892493,0.0632913758384941,0.226559220163797,0.765098913921517,0.00834186591468534,0,0,1
0.880101013471662,0.0560473355986179,0.0638516509297201,0.228237016130161,0.763275479968257,0.00848750390158199,0,0,1
0.879116877790596,0.0564717307930867,0.0644113914163168,0.229907665452949,0.76145810595355,0.0086342285935018,0,0,1
0.878134803988543,0.0568945976060517,0.0649705984054056,0.231571192983244,0.759646771210465,0.00878203580629018,0,0,1
0.877154785845713,0.0573159411534936,0.0655292730007932,0.233227623488013,0.757841455142656,0.00893092136933057,0,0,1
0.87617681716298,0.0577357665340375,0.0660874163029827,0.234876981650383,0.756042137224116,0.00908088112550137,0,0,1
0.875200891761803,0.058154078829013,0.0666450294091837,0.236519292069931,0.754248796998936,0.00923191093113302,0,0,1
0.874227003484164,0.0585708831025124,0.0672021134133232,0.238154579262965,0.75246141408107,0.00938400665596521,0,0,1
0.873255146192493,0.058986184401451,0.0677586694060557,0.239782867662807,0.750679968154089,0.00953716418310432,0,0,1
0.872285313769602,0.0593999877556247,0.0683146984747738,0.241404181620075,0.748904438970944,0.00969137940898084,0,0,1
0.871317500118612,0.0598122981777699,0.0688702017036185,0.24301854540296,0.747134806353733,0.00984664824330701,0,0,1
0.870351699162889,0.0602231206636208,0.06942518017349,0.244625983197512,0.745371050193454,0.0100029666090347,0,0,1
0.869387904845975,0.0606324601919684,0.0699796349620571,0.246226519107909,0.743613150449778,0.010160330442313,0,0,1
0.868426111131513,0.0610403217247185,0.0705335671437684,0.247820177156744,0.741861087150809,0.0103187356924469,0,0,1
0.867466312003189,0.061446710206949,0.0710869777898621,0.249406981285294,0.740114840392851,0.0104781783218545,0,0,1
0.866508501464655,0.0618516305669683,0.0716398679683765,0.250986955353802,0.738374390340172,0.0106386543060264,0,0,1
0.865552673539468,0.0622550877163721,0.0721922387441596,0.252560123141744,0.736639717224773,0.0108001596334832,0,0,1
0.864598822271019,0.0626570865501011,0.0727440911788802,0.254126508348112,0.734910801346153,0.0109626903057348,0,0,1
0.863646941722465,0.0630576319464979,0.0732954263310371,0.255686134591678,0.733187623071084,0.0111262423372384,0,0,1
0.862697025976667,0.0634567287673635,0.0738462452559698,0.257239025411271,0.731470162833371,0.011290811755358,0,0,1
0.861749069136117,0.0638543818580148,0.0743965490058683,0.258785204266047,0.72975840113363,0.0114563946003231,0,0,1
0.860803065322876,0.0642505960473403,0.0749463386297834,0.260324694535758,0.728052318539055,0.0116229869251875,0,0,1
0.859859008678507,0.0646453761478565,0.0754956151736362,0.261857519521021,0.72635189568319,0.011790584795789,0,0,1
0.858916893364007,0.0650387269557645,0.0760443796802285,0.263383702443588,0.724657113265703,0.0119591842907086,0,0,1
0.857976713559742,0.0654306532510051,0.0765926331892527,0.264903266446612,0.722967952052159,0.0121287815012298,0,0,1
0.857038463465383,0.0658211597973152,0.0771403767373015,0.26641623459491,0.721284392873791,0.0122993725312984,0,0,1
0.85610213729984,0.0662102513422826,0.0776876113578778,0.267922629875237,0.71960641662728,0.0124709534974823,0,0,1
0.855167729301193,0.0665979326174022,0.0782343380814048,0.269422475196541,0.717934004274528,0.0126435205289312,0,0,1
0.854235233726634,0.0669842083381301,0.0787805579352356,0.270915793390232,0.716267136842432,0.0128170697673367,0,0,1
0.853304644852398,0.0673690832039393,0.0793262719436628,0.272402607210443,0.714605795422665,0.0129915973668923,0,0,1
0.852375956973697,0.0677525618983742,0.0798714811279287,0.273882939334293,0.712949961171453,0.0131670994942539,0,0,1
0.85144916440466,0.0681346490891049,0.0804161865062347,0.275356812362148,0.711299615309352,0.0133435723285,0,0,1
0.850524261478267,0.0685153494279819,0.0809603890937509,0.276824248817877,0.709654739121031,0.0135210120610923,0,0,1
0.849601242546284,0.0688946675510901,0.0815040899026261,0.278285271149117,0.708015313955046,0.0136994148958361,0,0,1
0.8486801019792,0.0692726080788029,0.0820472899419971,0.279739901727529,0.70638132122363,0.0138787770488416,0,0,1
0.847760834166166,0.0696491756158357,0.0825899902179985,0.281188162849051,0.704752742402465,0.014059094748484,0,0,1
0.846843433514928,0.0700243747513,0.0831321917337721,0.282630076734163,0.703129559030471,0.0142403642353653,0,0,1
0.845927894451767,0.0703982100587563,0.0836738954894765,0.284065665528136,0.701511752709589,0.0144225817622749,0,0,1
0.845014211421436,0.0707706860962678,0.0842151024822967,0.285494951301287,0.699899305104562,0.014605743594151,0,0,1
0.844102378887093,0.0711418074064531,0.0847558137064534,0.286917956049238,0.69829219794272,0.0147898460080421,0,0,1
0.843192391330248,0.0715115785165394,0.0852960301532126,0.288334701693163,0.696690413013768,0.0149748852930684,0,0,1
0.842284243250691,0.0718800039384148,0.0858357528108947,0.289745210080044,0.695093932169572,0.0151608577503834,0,0,1
0.841377929166435,0.0722470881686811,0.0863749826648843,0.291149502982921,0.693502737323943,0.0153477596931357,0,0,1
0.840473443613654,0.0726128356887063,0.0869137206976394,0.292547602101141,0.691916810452428,0.015535587446431,0,0,1
0.839570781146624,0.0729772509646761,0.0874519678887004,0.293939529060612,0.690336133592095,0.0157243373472938,0,0,1
0.838669936337654,0.0733403384476466,0.0879897252146999,0.295325305414044,0.688760688841326,0.0159140057446296,0,0,1
0.837770903777033,0.0737021025735957,0.0885269936493715,0.296704952641208,0.687190458359605,0.0161045889991875,0,0,1
0.836873678072966,0.0740625477634747,0.0890637741635595,0.29807849214917,0.685625424367308,0.0162960834835219,0,0,1
0.835978253851513,0.0744216784232598,0.0896000677252277,0.299445945272549,0.684065569145495,0.0164884855819555,0,0,1
0.835084625756528,0.0747794989440035,0.0901358752994686,0.300807333273755,0.682510875035704,0.0166817916905419,0,0,1
0.834192788449602,0.0751360137018854,0.0906711978485129,0.302162677343235,0.680961324439738,0.0168759982170278,0,0,1
0.833302736609998,0.0754912270582635,0.0912060363317381,0.303511998599718,0.679416899819465,0.0170711015808164,0,0,1
0.832414464934598,0.0758451433597243,0.0917403917056781,0.304855318090459,0.677877583696611,0.0172670982129301,0,0,1
0.831527968137834,0.0761977669381341,0.0922742649240317,0.306192656791477,0.676343358652549,0.0174639845559734,0,0,1
0.830643240951639,0.0765491021106888,0.0928076569376722,0.307524035607799,0.674814207328104,0.0176617570640966,0,0,1
0.829760278125379,0.0768991531799644,0.0933405686946561,0.3088494753737,0.673290112423341,0.0178604122029585,0,0,1
0.828879074425801,0.0772479244339669,0.0938730011402318,0.310168996852943,0.671771056697367,0.0180599464496902,0,0,1
0.827999624636969,0.0775954201461822,0.0944049552168492,0.311482620739015,0.670257022968127,0.0182603562928586,0,0,1
0.827121923560206,0.0779416445756258,0.0949364318641679,0.312790367655369,0.668747994112201,0.0184616382324299,0,0,1
0.826245966014041,0.0782866019668923,0.0954674320190667,0.314092258155659,0.667243953064607,0.0186637887797335,0,0,1
0.825371746834143,0.0786302965502049,0.095997956615652,0.315388312723976,0.665744882818598,0.0188668044574259,0,0,1
0.824499260873269,0.0789727325414641,0.0965280065852667,0.316678551775083,0.664250766425462,0.0190706817994544,0,0,1
0.823628503001203,0.0793139141422974,0.0970575828564994,0.317962995654653,0.662761586994326,0.0192754173510217,0,0,1
0.8227594681047,0.0796538455401076,0.0975866863551925,0.319241664639497,0.661277327691953,0.0194810076685499,0,0,1
0.821892151087427,0.0799925309081215,0.0981153180044515,0.320514578937804,0.659797971742551,0.0196874493196447,0,0,1
0.821026546869908,0.0803299744054387,0.0986434787246535,0.321781758689369,0.658323502427571,0.0198947388830599,0,0,1
0.820162650389465,0.0806661801770798,0.0991711694334558,0.323043223965824,0.656853903085514,0.0201028729486624,0,0,1
0.819300456600161,0.0810011523540344,0.0996983910458047,0.324298994770871,0.655389157111733,0.0203118481173961,0,0,1
0.818439960472747,0.0813348950533093,0.100225144473944,0.325549091040513,0.65392924795824,0.0205216610012475,0,0,1
0.8175811569946,0.0816674123779762,0.100751430627424,0.326793532643277,0.652474159133513,0.0207323082232099,0,0,1
0.816724041169671,0.0819987084172197,0.101277250413109,0.328032339380451,0.651023874202299,0.0209437864172491,0,0,1
0.815868608018428,0.0823287872463841,0.101802604735188,0.329265530986305,0.649578376785427,0.0211560922282679,0,0,1
0.815014852577799,0.0826576529270216,0.102327494495179,0.33049312712832,0.648137650559608,0.0213692223120718,0,0,1
0.814162769901117,0.0829853095069388,0.102851920591945,0.331715147407415,0.646701679257251,0.021583173335334,0,0,1
0.813312355058064,0.083311761020244,0.103375883921692,0.332931611358171,0.645270446666268,0.0217979419755612,0,0,1
0.812463603134618,0.0836370114873942,0.103899385377988,0.334142538449054,0.643843936629887,0.022013524921059,0,0,1
0.811616509232994,0.0839610649152414,0.104422425851765,0.335347948082644,0.642422133046458,0.0222299188708974,0,0,1
0.810771068471593,0.0842839252970796,0.104945006231327,0.336547859595853,0.64100501986927,0.0224471205348771,0,0,1
0.809927275984945,0.0846055966126907,0.105467127402364,0.337742292260148,0.639592581106357,0.0226651266334947,0,0,1
0.809085126923655,0.084926082828391,0.105988790247954,0.338931265281774,0.638184800820316,0.0228839338979095,0,0,1
0.808244616454349,0.0852453878970772,0.106509995648574,0.340114797801975,0.636781663128116,0.0231035390699088,0,0,1
0.807405739759617,0.0855635157582723,0.107030744482111,0.341292908897211,0.635383152200914,0.0233239389018749,0,0,1
0.806568492037965,0.0858804703381713,0.107551037623863,0.342465617579381,0.633989252263868,0.0235451301567507,0,0,1
0.805732868503756,0.0861962555496868,0.108070875946557,0.343632942796038,0.632599947595955,0.0237671096080068,0,0,1
0.804898864387158,0.0865108752924943,0.108590260320347,0.34479490343061,0.631215222529782,0.0239898740396077,0,0,1
0.804066474934091,0.0868243334530779,0.109109191612831,0.345951518302614,0.629835061451407,0.0242134202459782,0,0,1
0.803235695406173,0.0871366339047746,0.109627670689052,0.347102806167875,0.628459448800154,0.024437745031971,0,0,1
0.802406521080668,0.08744778050782,0.110145698411512,0.348248785718738,0.62708836906843,0.0246628452128325,0,0,1
0.801578947250431,0.087757777109393,0.110663275640176,0.349389475584286,0.625721806801543,0.0248887176141705,0,0,1
