"p_00","p_01","p_02","p_10","p_11","p_12","p_20","p_21","p_22"
0.800752969223858,0.0880666275436599,0.111180403232482,0.350524894330554,0.624359746597525,0.0251153590719212,0,0,1
0.799928582324832,0.0883743356318195,0.111697082043349,0.35165506046074,0.623002173106944,0.0253427664323161,0,0,1
0.79910578189267,0.0886809051821472,0.112213312925183,0.352779992415418,0.621649071032732,0.0255709365518494,0,0,1
0.798284563282073,0.0889863399900391,0.112729096727888,0.353899708572753,0.620300425130002,0.0257998662972455,0,0,1
0.797464921863071,0.0892906438380561,0.113244434298873,0.355014227248707,0.618956220205867,0.0260295525454264,0,0,1
0.796646853020975,0.0895938204959679,0.113759326483058,0.356123566697254,0.617616441119267,0.0262599921834794,0,0,1
0.79583035215632,0.0898958737207965,0.114273774122883,0.357227745110588,0.616281072780788,0.0264911821086245,0,0,1
0.795015414684821,0.0901968072568599,0.114787778058319,0.35832678061933,0.614950100152487,0.0267231192281826,0,0,1
0.794202036037314,0.0904966248358157,0.115301339126871,0.359420691292741,0.613623508247716,0.0269558004595431,0,0,1
0.793390211659709,0.0907953301767039,0.115814458163587,0.360509495138925,0.612301282130943,0.0271892227301321,0,0,1
0.792579937012939,0.0910929269859906,0.11632713600107,0.361593210105038,0.610983406917582,0.0274233829773805,0,0,1
0.791771207572909,0.0913894189576106,0.11683937346948,0.362671854077493,0.609669867773816,0.0276582781486919,0,0,1
0.790964018830445,0.0916848097730103,0.117351171396545,0.363745444882166,0.608360649916422,0.0278939052014115,0,0,1
0.790158366291241,0.0919791031011905,0.117862530607568,0.364814000284604,0.607055738612602,0.0281302611027938,0,0,1
0.789354245475815,0.0922723025987489,0.118373451925436,0.365877537990223,0.605755119179805,0.0283673428299717,0,0,1
0.788551651919453,0.0925644119099222,0.118883936170624,0.366936075644515,0.60445877698556,0.0286051473699249,0,0,1
0.787750581172163,0.092855434666629,0.119393984161208,0.36798963083325,0.603166697447301,0.0288436717194486,0,0,1
0.786951028798622,0.0931453744885112,0.119903596712867,0.369038221082679,0.601878866032199,0.0290829128851221,0,0,1
0.786152990378128,0.0934342349829762,0.120412774638895,0.370081863859734,0.600595268256988,0.0293228678832783,0,0,1
0.785356461504553,0.0937220197452392,0.120921518750208,0.371120576572228,0.5993158896878,0.0295635337399721,0,0,1
0.784561437786289,0.0940087323583638,0.121429829855347,0.372154376569056,0.598040715939994,0.0298049074909497,0,0,1
0.783767914846202,0.0942943763933047,0.121937708760494,0.373183281140396,0.596769732677985,0.0300469861816181,0,0,1
0.782975888321582,0.0945789554089481,0.12244515626947,0.374207307517905,0.595502925615081,0.0302897668670139,0,0,1
0.782185353864097,0.0948624729521538,0.122952173183749,0.375226472874915,0.594240280513312,0.0305332466117732,0,0,1
0.78139630713974,0.0951449325577955,0.123458760302465,0.376240794326636,0.592981783183264,0.0307774224901006,0,0,1
0.780608743828782,0.0954263377488022,0.123964918422415,0.377250288930348,0.591727419483913,0.0310222915857395,0,0,1
0.779822659625728,0.0957066920361991,0.124470648338073,0.378254973685598,0.590477175322461,0.0312678509919409,0,0,1
0.779038050239262,0.0959859989191479,0.12497595084159,0.379254865534397,0.589231036654169,0.0315140978114339,0,0,1
0.778254911392204,0.0962642618849876,0.125480826722809,0.380249981361411,0.587988989482194,0.0317610291563953,0,0,1
0.777473238821461,0.0965414844092748,0.125985276769265,0.381240337994158,0.586751019857422,0.0320086421484196,0,0,1
0.776693028277978,0.096817669955824,0.126489301766198,0.382225952203201,0.58551711387831,0.032256933918489,0,0,1
0.775914275526694,0.0970928219767478,0.126992902496558,0.383206840702337,0.584287257690719,0.032505901606944,0,0,1
0.775136976346491,0.0973669439124965,0.127496079741013,0.384183020148794,0.583061437487753,0.0327555423634531,0,0,1
0.774361126530148,0.0976400391918985,0.127998834277953,0.385154507143419,0.581839639509598,0.0330058533469833,0,0,1
0.773586721884296,0.0979121112321995,0.128501166883504,0.38612131823087,0.580621850043359,0.033256831725771,0,0,1
0.772813758229369,0.0981831634391024,0.129003078331528,0.387083469899805,0.579408055422903,0.0335084746772919,0,0,1
0.772042231399559,0.0984531992068065,0.129504569393635,0.388040978583071,0.578198242028697,0.0337607793882321,0,0,1
0.771272137242766,0.0987222219180469,0.130005640839187,0.388993860657896,0.576992396287646,0.0340137430544588,0,0,1
0.770503471620557,0.0989902349441338,0.130506293435309,0.389942132446071,0.575790504672938,0.0342673628809908,0,0,1
0.769736230408117,0.0992572416449913,0.131006527946891,0.390885810214143,0.574592553703887,0.03452163608197,0,0,1
0.768970409494203,0.0995232453691962,0.131506345136601,0.3918249101736,0.573398529945768,0.0347765598806316,0,0,1
0.768206004781097,0.0997882494540171,0.132005745764886,0.392759448481056,0.572208420009668,0.0350321315092762,0,0,1
0.767443012184563,0.100052257225453,0.132504730589984,0.393689441238436,0.571022210552324,0.0352883482092401,0,0,1
0.766681427633801,0.100315271998271,0.133003300367928,0.394614904493165,0.569839888275968,0.0355452072308672,0,0,1
0.7659212470714,0.100577297076046,0.133501455852554,0.395535854238346,0.568661439928174,0.0358027058334801,0,0,1
0.765162466453292,0.100838335751198,0.133999197795509,0.396452306412949,0.5674868523017,0.0360608412853516,0,0,1
0.764405081748713,0.101098391305031,0.134496526946257,0.397364276901991,0.566316112234332,0.0363196108636764,0,0,1
0.763649088940148,0.101357467007768,0.134993444052084,0.398271781536721,0.565149206608736,0.0365790118545426,0,0,1
0.762894484023297,0.101615566118594,0.135489949858108,0.399174836094798,0.563986122352299,0.0368390415529034,0,0,1
0.762141263007023,0.10187269188569,0.135986045107287,0.400073456300473,0.562826846436977,0.0370996972625494,0,0,1
0.761389421913309,0.102128847546271,0.136481730540419,0.400967657824775,0.561671365879146,0.0373609762960797,0,0,1
0.760638956777217,0.102384036326624,0.136977006896158,0.401857456285681,0.560519667739444,0.0376228759748748,0,0,1
0.759889863646841,0.102638261442146,0.137471874911014,0.402742867248306,0.559371739122626,0.0378853936290681,0,0,1
0.759142138583261,0.102891526097379,0.137966335319361,0.403623906225072,0.55822756717741,0.0381485265975183,0,0,1
0.758395777660504,0.103143833486049,0.138460388853447,0.404500588675893,0.557087139096325,0.0384122722277817,0,0,1
0.757650776965498,0.103395186791104,0.138954036243398,0.405372930008349,0.555950442115566,0.0386766278760846,0,0,1
0.756907132598027,0.103645589184747,0.139447278217225,0.406240945577865,0.554817463514839,0.0389415909072955,0,0,1
0.756164840670691,0.103895043828476,0.139940115500833,0.407104650687884,0.553688190617218,0.039207158694898,0,0,1
0.755423897308859,0.104143553873119,0.140432548818022,0.407964060590046,0.55256261078899,0.0394733286209634,0,0,1
0.754684298650628,0.104391122458872,0.1409245788905,0.408819190484362,0.551440711439515,0.039740098076123,0,0,1
0.753946040846781,0.104637752715331,0.141416206437888,0.409670055519386,0.550322480021072,0.0400074644595414,0,0,1
0.753209120060741,0.104883447761535,0.141907432177724,0.410516670792394,0.549207904028716,0.0402754251788892,0,0,1
0.752473532468531,0.105128210705997,0.142398256825472,0.411359051349553,0.548096971000131,0.0405439776503159,0,0,1
0.751739274258732,0.10537204464674,0.142888681094528,0.412197212186094,0.546989668515482,0.0408131192984231,0,0,1
0.751006341632437,0.105614952671337,0.143378705696226,0.413031168246487,0.545885984197276,0.0410828475562376,0,0,1
0.750274730803213,0.10585693785694,0.143868331339847,0.413860934424609,0.544785905710207,0.0413531598651845,0,0,1
0.749544437997057,0.106098003270322,0.144357558732621,0.414686525563916,0.543689420761023,0.0416240536750608,0,0,1
0.748815459452353,0.10633815196791,0.144846388579737,0.415507956457617,0.542596517098374,0.0418955264440086,0,0,1
0.748087791419832,0.106577386995818,0.14533482158435,0.416325241848838,0.541507182512674,0.0421675756384887,0,0,1
0.747361430162529,0.106815711389886,0.145822858447585,0.417138396430793,0.540421404835953,0.0424401987332541,0,0,1
0.746636371955742,0.107053128175713,0.146310499868545,0.417947434846957,0.53933917194172,0.0427133932113237,0,0,1
0.745912613086994,0.107289640368691,0.146797746544316,0.418752371691226,0.538260471744818,0.0429871565639559,0,0,1
0.745190149855983,0.107525250974043,0.147284599169974,0.419553221508094,0.537185292201284,0.0432614862906228,0,0,1
0.744468978574551,0.107759962986854,0.147771058438595,0.42034999879281,0.536113621308207,0.0435363798989836,0,0,1
0.743749095566636,0.10799377939211,0.148257125041254,0.421142717991552,0.535045447103589,0.043811834904859,0,0,1
0.743030497168235,0.108226703164727,0.148742799667038,0.42193139350159,0.533980757666205,0.0440878488322052,0,0,1
0.742313179727361,0.10845873726959,0.149228083003049,0.42271603967145,0.532919541115462,0.0443644192130878,0,0,1
0.741597139604004,0.108689884661584,0.149712975734411,0.42349667080108,0.531861785611264,0.0446415435876565,0,0,1
0.740882373170091,0.108920148285632,0.150197478544277,0.424273301142014,0.530807479353867,0.0449192195041188,0,0,1
0.740168876809442,0.109149531076723,0.150681592113834,0.425045944897537,0.529756610583748,0.0451974445187151,0,0,1
0.739456646917736,0.109378035959954,0.15116531712231,0.425814616222844,0.528709167581463,0.0454762161956927,0,0,1
0.738745679902465,0.109605665850555,0.15164865424698,0.426579329225206,0.527665138667513,0.0457555321072804,0,0,1
0.738035972182899,0.109832423653929,0.152131604163173,0.427340097964131,0.526624512202206,0.0460353898336635,0,0,1
0.737327520190042,0.110058312265683,0.152614167544276,0.428096936451524,0.525587276585518,0.0463157869629581,0,0,1
0.736620320366595,0.110283334571661,0.153096345061743,0.42884985865185,0.524553420256964,0.0465967210911861,0,0,1
0.735914369166919,0.110507493447981,0.1535781373851,0.429598878482292,0.523522931695458,0.0468781898222502,0,0,1
0.735209663056989,0.110730791761062,0.154059545181949,0.430344009812912,0.52249579941918,0.0471601907679087,0,0,1
0.734506198514359,0.110953232367662,0.154540569117979,0.43108526646681,0.52147201198544,0.0474427215477505,0,0,1
0.733803972028126,0.111174818114908,0.155021209856966,0.431822662220282,0.520451557990547,0.0477257797891704,0,0,1
0.733102980098884,0.111395551840333,0.155501468060784,0.43255621080298,0.519434426069676,0.0480093631273443,0,0,1
0.732403219238689,0.111615436371903,0.155981344389408,0.433285925898065,0.51842060489673,0.0482934692052044,0,0,1
0.731704685971023,0.111834474528053,0.156460839500924,0.43401182114237,0.517410083184215,0.0485780956734144,0,0,1
0.731007376830749,0.112052669117722,0.156939954051529,0.434733910126552,0.516402849683102,0.0488632401903454,0,0,1
0.730311288364081,0.112270022940378,0.157418688695542,0.43545220639525,0.515398893182699,0.0491489004220509,0,0,1
0.729616417128536,0.112486538786058,0.157897044085406,0.436166723447238,0.514398202510519,0.0494350740422428,0,0,1
0.728922759692904,0.112702219435396,0.158375020871701,0.436877474735584,0.513400766532149,0.0497217587322668,0,0,1
0.728230312637206,0.112917067659655,0.158852619703139,0.4375844736678,0.512406574151121,0.0500089521810784,0,0,1
0.727539072552657,0.113131086220762,0.159329841226581,0.438287733605999,0.511415614308782,0.0502966520852185,0,0,1
0.72684903604163,0.113344277871336,0.159806686087035,0.438987267867048,0.510427875984163,0.0505848561487894,0,0,1
0.726160199717613,0.113556645354722,0.160283154927665,0.439683089722716,0.509443348193853,0.0508735620834309,0,0,1
0.725472560205179,0.113768191405022,0.160759248389799,0.440375212399834,0.50846201999187,0.051162767608296,0,0,1
0.724786114139942,0.113978918747129,0.161234967112929,0.441063649080442,0.50748388046953,0.0514524704500277,0,0,1
0.724100858168526,0.114188830096751,0.161710311734723,0.441748412901939,0.506508918755327,0.0517426683427343,0,0,1
0.72341678894852,0.114397928160453,0.162185282891027,0.442429516957238,0.505537124014795,0.0520333590279666,0,0,1
0.72273390314845,0.114606215635679,0.162659881215871,0.443106974294913,0.504568485450393,0.0523245402546937,0,0,1
0.722052197447734,0.114813695210788,0.163134107341478,0.44378079791935,0.503602992301371,0.0526162097792794,0,0,1
0.721371668536653,0.115020369565083,0.163607961898264,0.444451000790895,0.502640633843646,0.0529083653654592,0,0,1
0.720692313116307,0.115226241368843,0.164081445514851,0.445117595826003,0.50168139938968,0.0532010047843164,0,0,1
0.720014127898582,0.115431313283353,0.164554558818065,0.44578059589739,0.500725278288351,0.053494125814259,0,0,1
0.719337109606116,0.115635587960935,0.165027302432949,0.446440013834173,0.499772259924831,0.0537877262409964,0,0,1
0.718661254972259,0.115839068044979,0.165499676982762,0.447095862422024,0.49882233372046,0.054081803857516,0,0,1
0.717986560741038,0.116041756169973,0.16597168308899,0.447748154403313,0.497875489132626,0.0543763564640607,0,0,1
0.717313023667121,0.116243654961532,0.166443321371348,0.448396902477256,0.496931715654639,0.0546713818681049,0,0,1
0.716640640515781,0.11644476703643,0.166914592447788,0.44904211930006,0.495991002815607,0.0549668778843326,0,0,1
0.715969408062864,0.116645095002632,0.167385496934504,0.449683817485068,0.495053340180319,0.0552628423346135,0,0,1
0.715299323094746,0.116844641459318,0.167856035445936,0.450322009602903,0.494118717349116,0.0555592730479808,0,0,1
0.714630382408302,0.11704340899692,0.168326208594777,0.450956708181613,0.493187123957778,0.0558561678606086,0,0,1
0.713962582810874,0.117241400197146,0.16879601699198,0.451587925706816,0.492258549677395,0.0561535246157884,0,0,1
0.713295921120227,0.117438617633014,0.16926546124676,0.452215674621842,0.491332984214251,0.0564513411639073,0,0,1
0.712630394164521,0.117635063868878,0.169734541966601,0.452839967327873,0.490410417309702,0.0567496153624251,0,0,1
0.711965998782274,0.117830741460461,0.170203259757265,0.453460816184091,0.489490838740057,0.057048345075852,0,0,1
0.711302731822328,0.118025652954882,0.17067161522279,0.454078233507815,0.488574238316459,0.057347528175726,0,0,1
0.710640590143809,0.118219800890687,0.171139608965504,0.454692231574643,0.487660605884766,0.0576471625405907,0,0,1
0.709979570616101,0.118413187797876,0.171607241586023,0.455302822618597,0.48674993132543,0.0579472460559731,0,0,1
0.709319670118805,0.118605816197934,0.172074513683261,0.455910018832256,0.485842204553383,0.0582477766143613,0,0,1
0.708660885541705,0.11879768860386,0.172541425854435,0.456513832366903,0.484937415517915,0.0585487521151825,0,0,1
0.708003213784737,0.118988807520195,0.173007978695068,0.457114275332659,0.48403555420256,0.0588501704647809,0,0,1
0.707346651757954,0.11917917544305,0.173474172798996,0.457711359798626,0.483136610624979,0.0591520295763958,0,0,1
0.706691196381488,0.119368794860139,0.173940008758374,0.458305097793022,0.482240574836839,0.0594543273701395,0,0,1
0.70603684458552,0.119557668250801,0.174405487163679,0.458895501303321,0.481347436923703,0.0597570617729758,0,0,1
0.705383593310247,0.119745798086035,0.174870608603719,0.459482582276391,0.480457187004911,0.0600602307186979,0,0,1
0.704731439505843,0.119933186828523,0.175335373665634,0.460066352618629,0.479569815233464,0.060363832147907,0,0,1
0.704080380132432,0.120119836932663,0.175799782934906,0.460646824196098,0.478685311795911,0.0606678640079906,0,0,1
0.703430412160049,0.120305750844593,0.176263836995358,0.461224008834666,0.477803666912233,0.0609723242531006,0,0,1
0.702781532568609,0.120490931002224,0.176727536429167,0.461797918320136,0.476924870835731,0.0612772108441323,0,0,1
0.702133738347876,0.120675379835262,0.177190881816862,0.462368564398388,0.476048913852909,0.0615825217487029,0,0,1
0.701487026497424,0.120859099765242,0.177653873737334,0.462935958775506,0.475175786283364,0.0618882549411299,0,0,1
0.70084139402661,0.121042093205551,0.178116512767839,0.463500113117922,0.474305478479668,0.06219440840241,0,0,1
0.700196837954536,0.121224362561459,0.178578799484005,0.464061039052538,0.473437980827264,0.0625009801201979,0,0,1
0.699553355310022,0.121405910230144,0.179040734459833,0.46461874816687,0.472573283744345,0.0628079680887849,0,0,1
0.698910943131567,0.121586738600724,0.179502318267709,0.465173252009176,0.471711377681746,0.0631153703090783,0,0,1
0.69826959846732,0.121766850054277,0.179963551478403,0.465724562088587,0.470852253122833,0.06342318478858,0,0,1
0.697629318375047,0.121946246963878,0.180424434661075,0.466272689875242,0.469995900583392,0.0637314095413656,0,0,1
0.6969900999221,0.122124931694616,0.180884968383284,0.466817646800419,0.469142310611517,0.0640400425880638,0,0,1
0.696351940185379,0.12230290660363,0.181345153210991,0.467359444256664,0.4682914737875,0.0643490819558351,0,0,1
0.695714836251309,0.122480174040131,0.18180498970856,0.467898093597926,0.467443380723723,0.0646585256783516,0,0,1
0.6950787852158,0.12265673634543,0.182264478438771,0.468433606139681,0.466598022064543,0.0649683717957759,0,0,1
0.694443784184217,0.122832595852966,0.182723619962816,0.468965993159067,0.465755388486192,0.0652786183547406,0,0,1
0.693809830271353,0.123007754888332,0.183182414840314,0.469495265895012,0.46491547069666,0.065589263408328,0,0,1
0.693176920601391,0.123182215769303,0.183640863629307,0.470021435548362,0.464078259435589,0.0659003050160493,0,0,1
0.692545052307874,0.123355980805858,0.184098966886269,0.470544513282009,0.463243745474167,0.0662117412438241,0,0,1
0.691914222533675,0.123529052300213,0.184556725166112,0.471064510221021,0.462411919615018,0.0665235701639607,0,0,1
0.691284428430967,0.123701432546844,0.185014139022189,0.471581437452768,0.461582772692097,0.0668357898551349,0,0,1
0.690655667161187,0.123873123832513,0.185471209006301,0.472095306027049,0.46075629557058,0.0671483984023704,0,0,1
0.690027935895008,0.124044128436295,0.185927935668697,0.472606126956221,0.45993247914676,0.0674613938970186,0,0,1
0.689401231812309,0.124214448629606,0.186384319558085,0.473113911215323,0.459111314347939,0.0677747744367381,0,0,1
0.688775552102139,0.124384086676225,0.186840361221635,0.473618669742201,0.458292792132324,0.0680885381254751,0,0,1
0.688150893962694,0.124553044832324,0.187296061204982,0.474120413437637,0.45747690348892,0.0684026830734434,0,0,1
0.687527254601278,0.124721325346491,0.187751420052231,0.47461915316547,0.456663639437426,0.068717207397104,0,0,1
0.686904631234276,0.124888930459758,0.188206438305965,0.475114899752726,0.455852991028128,0.069032109219146,0,0,1
0.686283021087128,0.125055862405626,0.188661116507247,0.475607663989733,0.4550449493418,0.0693473866684663,0,0,1
0.685662421394288,0.125222123410088,0.189115455195624,0.476097456630257,0.454239505489593,0.0696630378801499,0,0,1
0.685042829399204,0.125387715691661,0.189569454909136,0.476584288391614,0.453436650612936,0.0699790609954506,0,0,1
0.684424242354281,0.125552641461403,0.190023116184316,0.477068169954799,0.45263637588343,0.070295454161771,0,0,1
0.683806657520855,0.125716902922947,0.190476439556198,0.477549111964608,0.451838672502749,0.0706122155326433,0,0,1
0.683190072169161,0.125880502272519,0.19092942555832,0.478027125029759,0.451043531702532,0.0709293432677096,0,0,1
0.682574483578302,0.126043441698967,0.191382074722731,0.478502219723013,0.450250944744285,0.0712468355327026,0,0,1
0.681959889036221,0.126205723383787,0.191834387579991,0.478974406581297,0.449460902919277,0.0715646904994263,0,0,1
0.681346285839672,0.126367349501145,0.192286364659183,0.479443696105823,0.44867339754844,0.0718829063457366,0,0,1
0.680733671294187,0.126528322217904,0.192738006487909,0.479910098762212,0.447888419982266,0.072201481255522,0,0,1
0.68012204271405,0.126688643693647,0.193189313592303,0.480373624980608,0.447105961600707,0.072520413418685,0,0,1
0.679511397422265,0.126848316080705,0.193640286497029,0.480834285155803,0.446326013813075,0.0728397010311221,0,0,1
0.67890173275053,0.127007341524178,0.194090925725292,0.481292089647354,0.44554856805794,0.0731593422947055,0,0,1
0.678293046039203,0.127165722161963,0.194541231798834,0.481747048779702,0.444773615803034,0.0734793354172639,0,0,1
0.677685334637275,0.127323460124775,0.194991205237949,0.482199172842291,0.444001148545145,0.0737996786125634,0,0,1
0.677078595902345,0.127480557536175,0.19544084656148,0.482648472089685,0.443231157810027,0.0741203701002888,0,0,1
0.676472827200584,0.127637016512591,0.195890156286825,0.483094956741684,0.442463635152291,0.074441408106025,0,0,1
0.67586802590671,0.127792839163346,0.196339134929945,0.483538636983448,0.441698572155314,0.0747627908612378,0,0,1
0.67526418940396,0.127948027590677,0.196787783005363,0.483979522965604,0.44093596043114,0.0750845166032557,0,0,1
0.674661315084059,0.128102583889767,0.197236101026175,0.484417624804372,0.440175791620378,0.0754065835752507,0,0,1
0.674059400347193,0.128256510148758,0.197684089504049,0.484852952581672,0.439418057392107,0.0757289900262206,0,0,1
0.673458442601981,0.128409808448787,0.198131748949232,0.485285516345248,0.438662749443782,0.0760517342109697,0,0,1
0.672858439265445,0.128562480864,0.198579079870555,0.485715326108777,0.437909859501132,0.0763748143900905,0,0,1
0.672259387762982,0.128714529461582,0.199026082775436,0.486142391851987,0.437159379318067,0.0766982288299459,0,0,1
0.671661285528337,0.128865956301778,0.199472758169885,0.486566723520771,0.436411300676579,0.0770219758026501,0,0,1
0.671064130003574,0.129016763437917,0.199919106558509,0.4869883310273,0.435665615386649,0.0773460535860508,0,0,1
0.670467918639049,0.129166952916434,0.200365128444517,0.487407224250138,0.434922315286151,0.0776704604637109,0,0,1
0.66987264889338,0.129316526776898,0.200810824329721,0.487823413034353,0.434181392240757,0.0779951947248903,0,0,1
0.669278318233423,0.129465487052031,0.201256194714546,0.488236907191634,0.433442838143839,0.0783202546645277,0,0,1
0.668684924134238,0.129613835767732,0.201701240098029,0.488647716500399,0.432706644916378,0.078645638583223,0,0,1
0.66809246407907,0.129761574943103,0.202145960977827,0.489055850705911,0.431972804506871,0.0789713447872186,0,0,1
0.667500935559314,0.129908706590467,0.202590357850219,0.489461319520386,0.431241308891232,0.0792973715883822,0,0,1
0.666910336074491,0.130055232715397,0.203034431210111,0.489864132623109,0.430512150072703,0.0796237173041885,0,0,1
0.66632066313222,0.130201155316736,0.203478181551044,0.490264299660539,0.429785320081759,0.0799503802577016,0,0,1
0.665731914248191,0.130346476386617,0.203921609365192,0.490661830246426,0.429060810976016,0.0802773587775571,0,0,1
0.665144086946139,0.130491197910492,0.20436471514337,0.491056733961918,0.428338614840138,0.0806046511979445,0,0,1
0.664557178757812,0.13063532186715,0.204807499375038,0.491449020355668,0.427618723785742,0.0809322558585894,0,0,1
0.663971187222953,0.130778850228742,0.205249962548306,0.491838698943951,0.426901129951313,0.0812601711047362,0,0,1
0.663386109889263,0.130921784960801,0.205692105149935,0.492225779210765,0.426185825502104,0.0815883952871304,0,0,1
0.662801944312383,0.13106412802227,0.206133927665347,0.492610270607947,0.425472802630052,0.0819169267620011,0,0,1
0.66221868805586,0.131205881365517,0.206575430578623,0.492992182555274,0.424762053553682,0.0822457638910436,0,0,1
