"p_00","p_01","p_02","p_10","p_11","p_12","p_20","p_21","p_22"
0.661636338691127,0.131347046936362,0.207016614372511,0.49337152444058,0.424053570518018,0.0825749050414023,0,0,1
0.661054893797472,0.131487626674099,0.207457479528429,0.493748305619854,0.423347345794494,0.0829043485856528,0,0,1
0.660474350962012,0.131627622511518,0.20789802652647,0.494122535417354,0.422643371680861,0.0832340929017854,0,0,1
0.659894707779669,0.131767036374925,0.208338255845406,0.494494223125712,0.421941640501101,0.0835641363731871,0,0,1
0.659315961853143,0.131905870184167,0.20877816796269,0.49486337800604,0.421242144605334,0.0838944773886252,0,0,1
0.658738110792883,0.132044125852653,0.209217763354464,0.495230009288038,0.420544876369732,0.0842251143422298,0,0,1
0.658161152217065,0.132181805287374,0.209657042495561,0.495594126170097,0.419849828196426,0.0845560456334768,0,0,1
0.657585083751563,0.132318910388928,0.210096005859509,0.495955737819406,0.419156992513423,0.0848872696671711,0,0,1
0.657009903029927,0.132455443051538,0.210534653918536,0.496314853372058,0.418466361774512,0.0852187848534294,0,0,1
0.656435607693351,0.132591405163078,0.210972987143571,0.496671481933155,0.417777928459182,0.0855505896076636,0,0,1
0.655862195390654,0.132726798605092,0.211411006004254,0.497025632576908,0.417091685072528,0.0858826823505637,0,0,1
0.65528966377825,0.132861625252814,0.211848710968936,0.497377314346749,0.41640762414517,0.0862150615080815,0,0,1
0.654718010520123,0.132995886975194,0.212286102504683,0.497726536255426,0.415725738233161,0.0865477255114132,0,0,1
0.654147233287804,0.133129585634916,0.212723181077281,0.498073307285113,0.415046019917903,0.0868806727969835,0,0,1
0.653577329760342,0.133262723088418,0.21315994715124,0.498417636387511,0.41436846180606,0.0872139018064284,0,0,1
0.653008297624283,0.133395301185918,0.2135964011898,0.498759532483949,0.413693056529472,0.0875474109865789,0,0,1
0.652440134573641,0.13352732177143,0.214032543654929,0.499099004465488,0.413019796745067,0.0878811987894445,0,0,1
0.651872838309875,0.13365878668279,0.214468375007335,0.499436061193022,0.412348675134781,0.0882152636721967,0,0,1
0.651306406541863,0.133789697751672,0.214903895706465,0.499770711497382,0.411679684405465,0.0885496040971528,0,0,1
0.650740836985878,0.133920056803614,0.215339106210508,0.500102964179433,0.411012817288808,0.0888842185317591,0,0,1
0.650176127365563,0.134049865658034,0.215774006976403,0.50043282801018,0.410348066541245,0.089219105448575,0,0,1
0.649612275411904,0.134179126128255,0.216208598459841,0.500760311730865,0.409685424943878,0.0895542633252568,0,0,1
0.64904927886321,0.134307840021522,0.216642881115269,0.501085424053068,0.409024885302391,0.0898896906445411,0,0,1
0.648487135465084,0.134436009139025,0.217076855395892,0.501408173658807,0.408366440446964,0.0902253858942293,0,0,1
0.6479258429704,0.13456363527592,0.21751052175368,0.501728569200639,0.40771008323219,0.0905613475671707,0,0,1
0.647365399139279,0.134690720221348,0.217943880639373,0.502046619301758,0.407055806536995,0.0908975741612472,0,0,1
0.646805801739066,0.134817265758456,0.218376932502478,0.502362332556092,0.406403603264551,0.091234064179357,0,0,1
0.646247048544301,0.134943273664418,0.218809677791281,0.502675717528407,0.405753466342194,0.0915708161293986,0,0,1
0.645689137336701,0.135068745710453,0.219242116952846,0.5029867827544,0.405105388721345,0.0919078285242551,0,0,1
0.645132065905131,0.135193683661848,0.219674250433021,0.503295536740797,0.404459363377425,0.0922450998817781,0,0,1
0.644575832045582,0.135318089277979,0.22010607867644,0.503601987965456,0.403815383309772,0.0925826287247723,0,0,1
0.644020433561147,0.135441964312325,0.220537602126528,0.503906144877458,0.403173441541562,0.0929204135809795,0,0,1
0.643465868261999,0.135565310512495,0.220968821225506,0.504208015897208,0.402533531119729,0.0932584529830629,0,0,1
0.642912133965362,0.135688129620245,0.221399736414393,0.504507609416529,0.401895645114879,0.0935967454685917,0,0,1
0.642359228495493,0.135810423371498,0.221830348133009,0.50480493379876,0.401259776621215,0.0939352895800252,0,0,1
0.641807149683655,0.135932193496363,0.222260656819982,0.505099997378851,0.400625918756451,0.0942740838646974,0,0,1
0.641255895368095,0.136053441719156,0.222690662912748,0.50539280846346,0.399994064661738,0.0946131268748019,0,0,1
0.64070546339402,0.13617416975842,0.223120366847559,0.505683375331045,0.399364207501579,0.0949524171673757,0,0,1
0.640155851613573,0.136294379326943,0.223549769059483,0.505971706231964,0.398736340463752,0.0952919533042844,0,0,1
0.639607057885812,0.13641407213178,0.223978869982408,0.506257809388565,0.398110456759229,0.0956317338522067,0,0,1
0.639059080076683,0.136533249874267,0.22440767004905,0.506541692995283,0.397486549622098,0.095971757382619,0,0,1
0.638511916059,0.13665191425005,0.224836169690951,0.506823365218732,0.396864612309487,0.0963120224717805,0,0,1
0.637965563712421,0.136770066949094,0.225264369338485,0.507102834197803,0.39624463810148,0.0966525277007176,0,0,1
0.637420020923426,0.13688770965571,0.225692269420865,0.50738010804375,0.395626620301041,0.0969932716552088,0,0,1
0.636875285585291,0.137004844048569,0.22611987036614,0.507655194840292,0.395010552233938,0.09733425292577,0,0,1
0.636331355598069,0.137121471800726,0.226547172601205,0.507928102643696,0.394396427248665,0.0976754701076389,0,0,1
0.635788228868565,0.137237594579633,0.226974176551802,0.508198839482879,0.39378423871636,0.0980169218007607,0,0,1
0.635245903310314,0.137353214047165,0.227400882642521,0.508467413359494,0.393173980030734,0.0983586066097722,0,0,1
0.634704376843558,0.137468331859633,0.227827291296809,0.508733832248022,0.39256564460799,0.0987005231439879,0,0,1
0.634163647395225,0.137582949667806,0.228253402936969,0.508998104095868,0.391959225886748,0.0990426700173843,0,0,1
0.633623712898902,0.13769706911693,0.228679217984168,0.509260236823446,0.391354717327968,0.0993850458485858,0,0,1
0.633084571294821,0.137810691846744,0.229104736858435,0.509520238324276,0.390752112414875,0.0997276492608493,0,0,1
0.632546220529827,0.137923819491503,0.22952995997867,0.509778116465068,0.390151404652882,0.10007047888205,0,0,1
0.632008658557364,0.138036453679992,0.229954887762644,0.51003387908582,0.389552587569513,0.100413533344666,0,0,1
0.631471883337447,0.138148596035549,0.230379520627005,0.510287533999901,0.388955654714333,0.100756811285766,0,0,1
0.630935892836643,0.138260248176079,0.230803858987278,0.510539088994145,0.388360599658866,0.101100311346989,0,0,1
0.630400685028049,0.138371411714076,0.231227903257875,0.510788551828936,0.387767415996525,0.101444032174539,0,0,1
0.629866257891269,0.13848208825664,0.231651653852091,0.511035930238305,0.387176097342535,0.10178797241916,0,0,1
0.629332609412392,0.138592279405497,0.232075111182112,0.511281231930008,0.386586637333861,0.102132130736131,0,0,1
0.628799737583971,0.138701986757012,0.232498275659017,0.511524464585625,0.38599902962913,0.102476505785245,0,0,1
0.628267640405003,0.138811211902214,0.232921147692783,0.511765635860639,0.385413267908564,0.102821096230796,0,0,1
0.627736315880903,0.13891995642681,0.233343727692287,0.512004753384532,0.384829345873898,0.10316590074157,0,0,1
0.627205762023485,0.139028221911205,0.23376601606531,0.512241824760866,0.384247257248313,0.103510917990821,0,0,1
0.626675976850943,0.139136009930517,0.23418801321854,0.512476857567373,0.383666995776361,0.103856146656266,0,0,1
0.626146958387825,0.139243322054599,0.234609719557576,0.512709859356043,0.38308855522389,0.104201585420067,0,0,1
0.625618704665015,0.139350159848054,0.235031135486932,0.512940837653209,0.382511929377976,0.104547232968814,0,0,1
0.625091213719708,0.139456524870254,0.235452261410038,0.513169799959635,0.381937112046847,0.104893087993518,0,0,1
0.624564483595395,0.139562418675357,0.235873097729248,0.513396753750598,0.381364097059812,0.105239149189589,0,0,1
0.624038512341835,0.139667842812327,0.236293644845837,0.513621706475981,0.38079287826719,0.105585415256829,0,0,1
0.623513298015041,0.139772798824948,0.236713903160011,0.513844665560351,0.380223449540237,0.105931884899412,0,0,1
0.62298883867725,0.139877288251844,0.237133873070906,0.514065638403049,0.379655804771075,0.106278556825876,0,0,1
0.622465132396913,0.139981312626495,0.237553554976592,0.514284632378272,0.379089937872624,0.106625429749104,0,0,1
0.621942177248664,0.140084873477257,0.237972949274078,0.514501654835162,0.378525842778526,0.106972502386312,0,0,1
0.621419971313307,0.140187972327377,0.238392056359315,0.514716713097884,0.377963513443077,0.107319773459039,0,0,1
0.62089851267779,0.140290610695012,0.238810876627198,0.514929814465716,0.377402943841159,0.107667241693125,0,0,1
0.620377799435187,0.140392790093243,0.239229410471569,0.515140966213129,0.376844127968164,0.108014905818706,0,0,1
0.619857829684678,0.140494512030098,0.239647658285224,0.515350175589873,0.376287059839931,0.108362764570196,0,0,1
0.619338601531526,0.140595778008562,0.240065620459911,0.515557449821057,0.375731733492671,0.108710816686272,0,0,1
0.618820113087059,0.140696589526602,0.240483297386338,0.515762796107236,0.3751781429829,0.109059060909863,0,0,1
0.618302362468649,0.140796948077177,0.240900689454174,0.515966221624491,0.374626282387371,0.109407495988138,0,0,1
0.61778534779969,0.140896855148259,0.241317797052051,0.516167733524511,0.374076145803,0.109756120672489,0,0,1
0.617269067209581,0.140996312222848,0.241734620567571,0.516367338934677,0.373527727346805,0.110104933718518,0,0,1
0.616753518833703,0.141095320778992,0.242151160387305,0.516565044958144,0.372981021155831,0.110453933886025,0,0,1
0.616238700813401,0.141193882289798,0.242567416896801,0.516760858673918,0.372436021387085,0.110803119938997,0,0,1
0.615724611295962,0.141291998223455,0.242983390480583,0.516954787136945,0.371892722217467,0.111152490645588,0,0,1
0.615211248434597,0.141389670043248,0.243399081522155,0.517146837378184,0.371351117843703,0.111502044778113,0,0,1
0.614698610388421,0.141486899207573,0.243814490404007,0.517337016404694,0.370811202482277,0.111851781113029,0,0,1
0.61418669532243,0.141583687169956,0.244229617507614,0.517525331199711,0.370272970369363,0.112201698430926,0,0,1
0.613675501407486,0.14168003537907,0.244644463213444,0.517711788722729,0.369736415760758,0.112551795516513,0,0,1
0.613165026820295,0.141775945278748,0.245059027900957,0.517896395909579,0.36920153293182,0.112902071158601,0,0,1
0.612655269743387,0.141871418308002,0.245473311948611,0.518079159672512,0.368668316177391,0.113252524150097,0,0,1
0.612146228365097,0.141966455901041,0.245887315733861,0.518260086900274,0.368136759811742,0.113603153287983,0,0,1
0.611637900879547,0.142061059487284,0.24630103963317,0.518439184458188,0.3676068581685,0.113953957373312,0,0,1
0.611130285486622,0.142155230491376,0.246714484022002,0.518616459188231,0.367078605600584,0.114304935211185,0,0,1
0.610623380391957,0.142248970333208,0.247127649274835,0.518791917909113,0.366551996480138,0.114656085610748,0,0,1
0.610117183806912,0.142342280427931,0.247540535765156,0.518965567416359,0.366027025198469,0.115007407385172,0,0,1
0.609611693948559,0.14243516218597,0.247953143865471,0.51913741448238,0.365503686165977,0.115358899351643,0,0,1
0.609106909039656,0.142527617013042,0.248365473947301,0.519307465856557,0.364981973812095,0.115710560331349,0,0,1
0.608602827308633,0.142619646310175,0.248777526381192,0.519475728265315,0.364461882585218,0.116062389149467,0,0,1
0.608099446989569,0.142711251473717,0.249189301536714,0.5196422084122,0.363943406952648,0.116414384635152,0,0,1
0.607596766322178,0.142802433895358,0.249600799782464,0.519806912977961,0.363426541400517,0.116766545621522,0,0,1
0.607094783551786,0.142893194962143,0.25001202148607,0.51996984862062,0.362911280433735,0.117118870945645,0,0,1
0.606593496929314,0.142983536056489,0.250422967014197,0.520131021975552,0.362397618575917,0.11747135944853,0,0,1
0.606092904711258,0.143073458556198,0.250833636732544,0.520290439655562,0.361885550369326,0.117824009975112,0,0,1
0.605593005159673,0.143162963834475,0.251244031005852,0.520448108250958,0.361375070374804,0.118176821374238,0,0,1
0.60509379654215,0.143252053259947,0.251654150197903,0.520604034329629,0.360866173171714,0.118529792498658,0,0,1
0.604595277131802,0.143340728196669,0.252063994671529,0.520758224437119,0.36035885335787,0.11888292220501,0,0,1
0.604097445207243,0.143428990004149,0.252473564788608,0.520910685096706,0.359853105549484,0.11923620935381,0,0,1
0.60360029905257,0.143516840037358,0.252882860910072,0.521061422809471,0.359348924381093,0.119589652809436,0,0,1
0.603103836957344,0.143604279646749,0.253291883395907,0.521210444054375,0.358846304505504,0.119943251440121,0,0,1
0.602608057216574,0.143691310178268,0.253700632605158,0.521357755288337,0.358345240593728,0.120297004117935,0,0,1
0.602112958130696,0.143777932973373,0.254109108895932,0.521503362946302,0.357845727334921,0.120650909718777,0,0,1
0.601618538005555,0.143864149369047,0.254517312625398,0.521647273441321,0.357347759436319,0.12100496712236,0,0,1
0.60112479515239,0.143949960697815,0.254925244149794,0.521789493164619,0.356851331623178,0.121359175212203,0,0,1
0.600631727887813,0.144035368287759,0.255332903824428,0.521930028485673,0.356356438638712,0.121713532875614,0,0,1
0.600139334533791,0.144120373462529,0.25574029200368,0.522068885752284,0.355863075244035,0.12206803900368,0,0,1
0.59964761341763,0.144204977541364,0.256147409041006,0.522206071290647,0.355371236218096,0.122422692491257,0,0,1
0.599156562871955,0.144289181839104,0.256554255288941,0.522341591405427,0.354880916357619,0.122777492236954,0,0,1
0.598666181234694,0.144372987666203,0.256960831099103,0.522475452379832,0.354392110477044,0.123132437143124,0,0,1
0.598176466849058,0.144456396328749,0.257367136822193,0.52260766047568,0.353904813408468,0.123487526115852,0,0,1
0.597687418063527,0.144539409128474,0.257773172807999,0.522738221933479,0.353419020001579,0.123842758064942,0,0,1
0.597199033231828,0.14462202736277,0.258178939405401,0.52286714297249,0.352934725123604,0.124198131903905,0,0,1
0.596711310712921,0.144704252324706,0.258584436962373,0.522994429790807,0.352451923659244,0.124553646549949,0,0,1
0.596224248870979,0.14478608530304,0.258989665825981,0.52312008856542,0.351970610510615,0.124909300923966,0,0,1
0.595737846075371,0.144867527582234,0.259394626342395,0.523244125452291,0.35149078059719,0.125265093950519,0,0,1
0.595252100700646,0.14494858044247,0.259799318856884,0.523366546586426,0.351012428855741,0.125621024557833,0,0,1
0.594767011126516,0.145029245159663,0.260203743713821,0.523487358081941,0.350535550240277,0.125977091677782,0,0,1
0.594282575737836,0.145109523005476,0.260607901256688,0.523606566032135,0.350060139721988,0.126333294245877,0,0,1
0.593798792924587,0.145189415247336,0.261011791828077,0.523724176509558,0.349586192289186,0.126689631201256,0,0,1
0.593315661081863,0.145268923148444,0.261415415769693,0.523840195566085,0.349113702947245,0.12704610148667,0,0,1
0.592833178609849,0.145348047967795,0.261818773422356,0.52395462923298,0.348642666718546,0.127402704048474,0,0,1
0.592351343913808,0.145426790960188,0.262221865126005,0.524067483520972,0.348173078642415,0.127759437836613,0,0,1
0.591870155404058,0.14550515337624,0.262624691219702,0.524178764420315,0.347704933775071,0.128116301804615,0,0,1
0.591389611495963,0.145583136462406,0.26302725204163,0.524288477900866,0.347238227189561,0.128473294909573,0,0,1
0.590909710609911,0.145660741460986,0.263429547929103,0.524396629912149,0.346772953975711,0.12883041611214,0,0,1
0.590430451171298,0.145737969610141,0.263831579218561,0.524503226383423,0.346309109240063,0.129187664376514,0,0,1
0.589951831610512,0.145814822143911,0.264233346245577,0.524608273223752,0.34584668810582,0.129545038670429,0,0,1
0.589473850362915,0.145891300292223,0.264634849344862,0.524711776322071,0.345385685712789,0.12990253796514,0,0,1
0.588996505868827,0.145967405280911,0.265036088850262,0.524813741547258,0.344926097217327,0.130260161235416,0,0,1
0.588519796573512,0.146043138331724,0.265437065094764,0.524914174748194,0.344467917792279,0.130617907459527,0,0,1
0.588043720927157,0.146118500662343,0.2658377784105,0.525013081753838,0.344011142626928,0.130975775619234,0,0,1
0.587568277384858,0.146193493486397,0.266238229128745,0.525110468373289,0.343555766926937,0.131333764699774,0,0,1
0.587093464406603,0.146268118013472,0.266638417579925,0.525206340395855,0.343101785914289,0.131691873689856,0,0,1
0.586619280457257,0.146342375449125,0.267038344093618,0.525300703591118,0.34264919482724,0.132050101581642,0,0,1
0.586145724006542,0.146416266994904,0.267438008998554,0.525393563709003,0.342197988920255,0.132408447370742,0,0,1
0.585672793529027,0.146489793848353,0.26783741262262,0.525484926479841,0.341748163463959,0.132766910056201,0,0,1
0.585200487504105,0.146562957203032,0.268236555292863,0.525574797614436,0.341299713745078,0.133125488640486,0,0,1
0.584728804415981,0.146635758248527,0.268635437335492,0.525663182804133,0.340852635066388,0.133484182129479,0,0,1
0.584257742753654,0.146708198170465,0.269034059075881,0.525750087720879,0.340406922746656,0.133842989532465,0,0,1
0.583787301010903,0.146780278150527,0.26943242083857,0.525835518017291,0.339962572120591,0.134201909862118,0,0,1
0.58331747768627,0.146851999366461,0.269830522947269,0.525919479326724,0.339519578538782,0.134560942134494,0,0,1
0.582848271283041,0.146923362992096,0.270228365724863,0.526001977263327,0.339077937367654,0.134920085369019,0,0,1
0.582379680309236,0.146994370197355,0.270625949493408,0.526083017422117,0.338637643989405,0.135279338588478,0,0,1
0.58191170327759,0.147065022148268,0.271023274574142,0.526162605379039,0.338198693801957,0.135638700819004,0,0,1
0.581444338705535,0.147135320006986,0.271420341287479,0.526240746691028,0.337761082218903,0.135998171090068,0,0,1
0.58097758511519,0.147205264931791,0.271817149953019,0.526317446896079,0.337324804669451,0.13635774843447,0,0,1
0.580511441033338,0.147274858077115,0.272213700889546,0.526392711513303,0.336889856598372,0.136717431888324,0,0,1
0.580045904991418,0.147344100593549,0.272609994415034,0.526466546042999,0.336456233465948,0.137077220491053,0,0,1
0.579580975525503,0.147412993627853,0.273006030846643,0.526538955966709,0.336023930747919,0.137437113285372,0,0,1
0.57911665117629,0.147481538322978,0.273401810500731,0.526609946747287,0.335592943935429,0.137797109317284,0,0,1
0.57865293048908,0.14754973581807,0.27379733369285,0.52667952382896,0.335163268534974,0.138157207636066,0,0,1
0.578189812013765,0.147617587248487,0.274192600737748,0.52674769263739,0.334734900068351,0.13851740729426,0,0,1
0.577727294304811,0.147685093745813,0.274587611949376,0.526814458579735,0.334307834072606,0.138877707347659,0,0,1
0.577265375921246,0.147752256437865,0.274982367640889,0.526879827044717,0.33388206609998,0.139238106855304,0,0,1
0.576804055426641,0.147819076448715,0.275376868124644,0.526943803402676,0.33345759171786,0.139598604879465,0,0,1
0.576343331389097,0.147885554898692,0.27577111371221,0.527006393005638,0.333034406508725,0.139959200485637,0,0,1
0.575883202381229,0.147951692904406,0.276165104714365,0.527067601187375,0.332612506070096,0.140319892742529,0,0,1
0.57542366698015,0.148017491578749,0.2765588414411,0.527127433263464,0.332191886014486,0.14068068072205,0,0,1
0.57496472376746,0.148082952030918,0.276952324201623,0.527185894531351,0.331772541969347,0.141041563499303,0,0,1
0.574506371329225,0.148148075366419,0.277345553304357,0.527242990270411,0.331354469577018,0.141402540152571,0,0,1
0.574048608255966,0.148212862687085,0.277738529056949,0.527298725742008,0.330937664494679,0.141763609763313,0,0,1
0.573591433142645,0.148277315091088,0.278131251766267,0.527353106189558,0.330522122394296,0.142124771416146,0,0,1
0.573134844588646,0.148341433672948,0.278523721738405,0.527406136838585,0.330107838962574,0.14248602419884,0,0,1
0.572678841197765,0.148405219523549,0.278915939278686,0.527457822896787,0.329694809900904,0.142847367202309,0,0,1
0.572223421578191,0.148468673730148,0.279307904691661,0.527508169554089,0.329283030925314,0.143208799520597,0,0,1
0.571768584342494,0.148531797376391,0.279699618281115,0.527557181982709,0.328872497766422,0.143570320250869,0,0,1
0.571314328107609,0.148594591542322,0.280091080350068,0.527604865337215,0.328463206169381,0.143931928493404,0,0,1
0.570860651494823,0.148657057304398,0.280482291200779,0.527651224754583,0.328055151893835,0.144293623351582,0,0,1
0.570407553129759,0.148719195735498,0.280873251134743,0.527696265354259,0.327648330713866,0.144655403931876,0,0,1
0.569955031642361,0.148781007904937,0.281263960452702,0.527739992238214,0.327242738417946,0.14501726934384,0,0,1
0.569503085666882,0.148842494878478,0.28165441945464,0.527782410491007,0.32683837080889,0.145379218700103,0,0,1
0.569051713841867,0.148903657718344,0.282044628439789,0.527823525179842,0.326435223703803,0.145741251116354,0,0,1
0.568600914810141,0.148964497483231,0.282434587706628,0.527863341354626,0.326033292934036,0.146103365711338,0,0,1
0.568150687218792,0.149025015228316,0.282824297552892,0.527901864048025,0.325632574345134,0.146465561606841,0,0,1
0.567701029719159,0.149085212005273,0.283213758275567,0.527939098275527,0.325233063796791,0.146827837927683,0,0,1
0.567251940966818,0.149145088862285,0.283602970170897,0.527975049035494,0.324834757162796,0.14719019380171,0,0,1
0.566803419621564,0.149204646844052,0.283991933534384,0.528009721309226,0.324437650330995,0.14755262835978,0,0,1
0.566355464347402,0.149263886991807,0.284380648660791,0.528043120061011,0.324041739203232,0.147915140735757,0,0,1
0.565908073812531,0.149322810343323,0.284769115844146,0.52807525023819,0.32364701969531,0.1482777300665,0,0,1
0.565461246689329,0.149381417932931,0.28515733537774,0.528106116771206,0.323253487736939,0.148640395491856,0,0,1
0.56501498165434,0.149439710791525,0.285545307554135,0.528135724573667,0.32286113927169,0.149003136154644,0,0,1
0.564569277388258,0.14949768994658,0.285933032665161,0.5281640785424,0.322469970256948,0.149365951200652,0,0,1
0.564124132575918,0.149555356422158,0.286320511001923,0.528191183557508,0.322079976663865,0.149728839778627,0,0,1
0.563679545906278,0.149612711238923,0.2867077428548,0.528217044482426,0.321691154477313,0.150091801040261,0,0,1
0.563235516072404,0.14966975541415,0.287094728513446,0.528241666163975,0.321303499695837,0.150454834140187,0,0,1
0.562792041771462,0.149726489961739,0.287481468266798,0.528265053432424,0.32091700833161,0.150817938235966,0,0,1
0.562349121704699,0.149782915892227,0.287867962403073,0.528287211101538,0.320531676410384,0.151181112488078,0,0,1
0.561906754577433,0.149839034212794,0.288254211209773,0.528308143968638,0.320147499971447,0.151544356059915,0,0,1
0.561464939099036,0.149894845927281,0.288640214973683,0.528327856814655,0.319764475067574,0.151907668117771,0,0,1
0.561023673982922,0.149950352036197,0.289025973980881,0.528346354404186,0.319382597764983,0.152271047830831,0,0,1
0.560582957946536,0.150005553536731,0.289411488516733,0.528363641485548,0.319001864143289,0.152634494371162,0,0,1
0.560142789711335,0.150060451422765,0.2897967588659,0.528379722790833,0.31862227029546,0.152998006913707,0,0,1
0.559703168002781,0.150115046684885,0.290181785312334,0.528394603035962,0.318243812327766,0.153361584636272,0,0,1
